2017-10-27T12:00:05.156950	{"listed_count": 5, "entities": {"description": {"urls": []}}, "time_zone": "Pacific Time (US & Canada)", "profile_background_image_url": "http://abs.twimg.com/images/themes/theme1/bg.png", "verified": false, "profile_background_color": "C0DEED", "protected": false, "friends_count": 429, "default_profile_image": false, "profile_use_background_image": true, "profile_background_image_url_https": "https://abs.twimg.com/images/themes/theme1/bg.png", "is_translation_enabled": false, "statuses_count": 24365, "name": "Bill Robertson", "profile_sidebar_fill_color": "DDEEF6", "profile_text_color": "333333", "id": 4164143872, "is_translator": false, "profile_banner_url": "https://pbs.twimg.com/profile_banners/4164143872/1472682950", "following": false, "location": "", "contributors_enabled": false, "profile_image_url_https": "https://pbs.twimg.com/profile_images/771111981457833985/fVSD2QD-_normal.jpg", "screen_name": "Feroxbill1", "created_at": "Wed Nov 11 13:33:53 +0000 2015", "follow_request_sent": false, "id_str": "4164143872", "translator_type": "none", "profile_link_color": "1DA1F2", "description": "", "geo_enabled": false, "notifications": false, "followers_count": 379, "profile_background_tile": false, "profile_sidebar_border_color": "C0DEED", "url": null, "favourites_count": 11728, "lang": "en-gb", "default_profile": true, "profile_image_url": "http://pbs.twimg.com/profile_images/771111981457833985/fVSD2QD-_normal.jpg", "status": {"lang": "en", "entities": {"hashtags": [], "urls": [{"display_url": "twitter.com/sonofr/status/\u2026", "url": "https://t.co/JSqaO7VAff", "expanded_url": "https://twitter.com/sonofr/status/923592142160789504", "indices": [62, 85]}], "user_mentions": [], "symbols": []}, "coordinates": null, "possibly_sensitive": false, "favorited": false, "source": "<a href=\"http://twitter.com\" rel=\"nofollow\">Twitter Web Client</a>", "id": 923875917746892800, "retweeted": false, "is_quote_status": true, "favorite_count": 0, "retweet_count": 0, "in_reply_to_screen_name": null, "quoted_status_id_str": "923592142160789504", "in_reply_to_user_id": null, "created_at": "Fri Oct 27 11:35:58 +0000 2017", "in_reply_to_status_id_str": null, "id_str": "923875917746892800", "truncated": false, "geo": null, "in_reply_to_status_id": null, "in_reply_to_user_id_str": null, "text": "They dont care what damege will be done cos they wont feel it https://t.co/JSqaO7VAff", "quoted_status_id": 923592142160789504, "place": null, "contributors": null}, "utc_offset": -25200, "has_extended_profile": false}
2017-10-27T13:00:04.597636	{"name": "Bill Robertson", "followers_count": 379, "default_profile": true, "is_translator": false, "description": "", "profile_use_background_image": true, "follow_request_sent": false, "profile_background_color": "C0DEED", "is_translation_enabled": false, "profile_link_color": "1DA1F2", "time_zone": "Pacific Time (US & Canada)", "following": false, "statuses_count": 24365, "geo_enabled": false, "profile_sidebar_border_color": "C0DEED", "utc_offset": -25200, "created_at": "Wed Nov 11 13:33:53 +0000 2015", "friends_count": 429, "profile_background_image_url_https": "https://abs.twimg.com/images/themes/theme1/bg.png", "screen_name": "Feroxbill1", "profile_banner_url": "https://pbs.twimg.com/profile_banners/4164143872/1472682950", "profile_sidebar_fill_color": "DDEEF6", "profile_background_image_url": "http://abs.twimg.com/images/themes/theme1/bg.png", "notifications": false, "id": 4164143872, "default_profile_image": false, "contributors_enabled": false, "entities": {"description": {"urls": []}}, "location": "", "verified": false, "status": {"truncated": false, "is_quote_status": true, "favorite_count": 0, "source": "<a href=\"http://twitter.com\" rel=\"nofollow\">Twitter Web Client</a>", "favorited": false, "possibly_sensitive": false, "in_reply_to_status_id": null, "in_reply_to_user_id": null, "text": "They dont care what damege will be done cos they wont feel it https://t.co/JSqaO7VAff", "retweeted": false, "created_at": "Fri Oct 27 11:35:58 +0000 2017", "lang": "en", "in_reply_to_status_id_str": null, "id": 923875917746892800, "quoted_status_id_str": "923592142160789504", "in_reply_to_user_id_str": null, "entities": {"urls": [{"indices": [62, 85], "display_url": "twitter.com/sonofr/status/\u2026", "expanded_url": "https://twitter.com/sonofr/status/923592142160789504", "url": "https://t.co/JSqaO7VAff"}], "symbols": [], "user_mentions": [], "hashtags": []}, "place": null, "quoted_status_id": 923592142160789504, "geo": null, "coordinates": null, "id_str": "923875917746892800", "in_reply_to_screen_name": null, "contributors": null, "retweet_count": 0}, "profile_image_url": "http://pbs.twimg.com/profile_images/771111981457833985/fVSD2QD-_normal.jpg", "protected": false, "has_extended_profile": false, "favourites_count": 11728, "id_str": "4164143872", "profile_background_tile": false, "url": null, "listed_count": 5, "lang": "en-gb", "profile_text_color": "333333", "translator_type": "none", "profile_image_url_https": "https://pbs.twimg.com/profile_images/771111981457833985/fVSD2QD-_normal.jpg"}
2017-10-27T14:00:05.123371	{"profile_use_background_image": true, "translator_type": "none", "following": false, "id_str": "4164143872", "profile_image_url_https": "https://pbs.twimg.com/profile_images/771111981457833985/fVSD2QD-_normal.jpg", "friends_count": 429, "geo_enabled": false, "is_translator": false, "statuses_count": 24365, "default_profile": true, "verified": false, "protected": false, "profile_banner_url": "https://pbs.twimg.com/profile_banners/4164143872/1472682950", "utc_offset": -25200, "screen_name": "Feroxbill1", "profile_image_url": "http://pbs.twimg.com/profile_images/771111981457833985/fVSD2QD-_normal.jpg", "url": null, "followers_count": 379, "default_profile_image": false, "profile_sidebar_border_color": "C0DEED", "profile_text_color": "333333", "profile_background_image_url": "http://abs.twimg.com/images/themes/theme1/bg.png", "entities": {"description": {"urls": []}}, "profile_background_tile": false, "created_at": "Wed Nov 11 13:33:53 +0000 2015", "time_zone": "Pacific Time (US & Canada)", "location": "", "status": {"in_reply_to_user_id_str": null, "quoted_status_id": 923592142160789504, "favorite_count": 0, "quoted_status_id_str": "923592142160789504", "favorited": false, "text": "They dont care what damege will be done cos they wont feel it https://t.co/JSqaO7VAff", "place": null, "truncated": false, "in_reply_to_status_id_str": null, "possibly_sensitive": false, "coordinates": null, "contributors": null, "entities": {"hashtags": [], "symbols": [], "urls": [{"url": "https://t.co/JSqaO7VAff", "expanded_url": "https://twitter.com/sonofr/status/923592142160789504", "display_url": "twitter.com/sonofr/status/\u2026", "indices": [62, 85]}], "user_mentions": []}, "is_quote_status": true, "created_at": "Fri Oct 27 11:35:58 +0000 2017", "id_str": "923875917746892800", "in_reply_to_user_id": null, "retweeted": false, "in_reply_to_status_id": null, "lang": "en", "source": "<a href=\"http://twitter.com\" rel=\"nofollow\">Twitter Web Client</a>", "geo": null, "retweet_count": 0, "in_reply_to_screen_name": null, "id": 923875917746892800}, "name": "Bill Robertson", "favourites_count": 11728, "lang": "en-gb", "follow_request_sent": false, "profile_sidebar_fill_color": "DDEEF6", "is_translation_enabled": false, "notifications": false, "listed_count": 5, "has_extended_profile": false, "profile_background_color": "C0DEED", "profile_background_image_url_https": "https://abs.twimg.com/images/themes/theme1/bg.png", "contributors_enabled": false, "profile_link_color": "1DA1F2", "id": 4164143872, "description": ""}
2017-10-27T15:00:03.852892	{"follow_request_sent": false, "profile_image_url_https": "https://pbs.twimg.com/profile_images/771111981457833985/fVSD2QD-_normal.jpg", "friends_count": 429, "id": 4164143872, "profile_sidebar_border_color": "C0DEED", "entities": {"description": {"urls": []}}, "statuses_count": 24364, "profile_image_url": "http://pbs.twimg.com/profile_images/771111981457833985/fVSD2QD-_normal.jpg", "name": "Bill Robertson", "profile_background_tile": false, "profile_background_color": "C0DEED", "utc_offset": -25200, "id_str": "4164143872", "notifications": false, "profile_banner_url": "https://pbs.twimg.com/profile_banners/4164143872/1472682950", "is_translator": false, "status": {"in_reply_to_user_id_str": null, "favorited": false, "id": 923875917746892800, "in_reply_to_status_id": null, "truncated": false, "retweeted": false, "id_str": "923875917746892800", "geo": null, "text": "They dont care what damege will be done cos they wont feel it https://t.co/JSqaO7VAff", "source": "<a href=\"http://twitter.com\" rel=\"nofollow\">Twitter Web Client</a>", "in_reply_to_user_id": null, "retweet_count": 0, "in_reply_to_status_id_str": null, "created_at": "Fri Oct 27 11:35:58 +0000 2017", "is_quote_status": true, "quoted_status_id_str": "923592142160789504", "favorite_count": 0, "place": null, "lang": "en", "entities": {"symbols": [], "hashtags": [], "urls": [{"display_url": "twitter.com/sonofr/status/\u2026", "url": "https://t.co/JSqaO7VAff", "indices": [62, 85], "expanded_url": "https://twitter.com/sonofr/status/923592142160789504"}], "user_mentions": []}, "quoted_status_id": 923592142160789504, "coordinates": null, "possibly_sensitive": false, "in_reply_to_screen_name": null, "contributors": null}, "created_at": "Wed Nov 11 13:33:53 +0000 2015", "profile_background_image_url": "http://abs.twimg.com/images/themes/theme1/bg.png", "profile_background_image_url_https": "https://abs.twimg.com/images/themes/theme1/bg.png", "favourites_count": 11728, "has_extended_profile": false, "location": "", "profile_text_color": "333333", "translator_type": "none", "contributors_enabled": false, "profile_use_background_image": true, "followers_count": 379, "is_translation_enabled": false, "profile_link_color": "1DA1F2", "default_profile_image": false, "lang": "en-gb", "geo_enabled": false, "listed_count": 6, "time_zone": "Pacific Time (US & Canada)", "url": null, "verified": false, "following": false, "screen_name": "Feroxbill1", "protected": false, "description": "", "default_profile": true, "profile_sidebar_fill_color": "DDEEF6"}
2017-10-27T16:00:04.195582	{"profile_background_image_url": "http://abs.twimg.com/images/themes/theme1/bg.png", "profile_use_background_image": true, "friends_count": 430, "contributors_enabled": false, "profile_text_color": "333333", "favourites_count": 11730, "protected": false, "id": 4164143872, "location": "", "created_at": "Wed Nov 11 13:33:53 +0000 2015", "is_translation_enabled": false, "profile_banner_url": "https://pbs.twimg.com/profile_banners/4164143872/1472682950", "followers_count": 379, "description": "", "lang": "en-gb", "entities": {"description": {"urls": []}}, "statuses_count": 24376, "profile_background_color": "C0DEED", "default_profile_image": false, "utc_offset": -25200, "profile_image_url": "http://pbs.twimg.com/profile_images/771111981457833985/fVSD2QD-_normal.jpg", "has_extended_profile": false, "listed_count": 5, "default_profile": true, "profile_background_tile": false, "profile_sidebar_border_color": "C0DEED", "url": null, "profile_link_color": "1DA1F2", "time_zone": "Pacific Time (US & Canada)", "follow_request_sent": false, "translator_type": "none", "screen_name": "Feroxbill1", "is_translator": false, "verified": false, "status": {"in_reply_to_screen_name": "jimboyd490", "in_reply_to_user_id": 841791410433073152, "text": "@jimboyd490 @adm0 @scotzineguides Have you seen pics of Abu Dhabi and Dubai Jim,,we had more oil than them,yet UK i\u2026 https://t.co/nnfcH6gBCT", "lang": "en", "place": null, "id": 923942260806430720, "favorite_count": 0, "created_at": "Fri Oct 27 15:59:35 +0000 2017", "contributors": null, "source": "<a href=\"http://twitter.com\" rel=\"nofollow\">Twitter Web Client</a>", "retweet_count": 0, "entities": {"hashtags": [], "symbols": [], "user_mentions": [{"screen_name": "jimboyd490", "id_str": "841791410433073152", "indices": [0, 11], "id": 841791410433073152, "name": "Jim Boyd"}, {"screen_name": "adm0", "id_str": "34960359", "indices": [12, 17], "id": 34960359, "name": "Angela D M"}, {"screen_name": "scotzineguides", "id_str": "853063538046382080", "indices": [18, 33], "id": 853063538046382080, "name": "Scotzine Scotland"}], "urls": [{"url": "https://t.co/nnfcH6gBCT", "indices": [117, 140], "expanded_url": "https://twitter.com/i/web/status/923942260806430720", "display_url": "twitter.com/i/web/status/9\u2026"}]}, "coordinates": null, "in_reply_to_status_id_str": "923881405234536448", "retweeted": false, "truncated": true, "in_reply_to_status_id": 923881405234536448, "is_quote_status": false, "geo": null, "in_reply_to_user_id_str": "841791410433073152", "id_str": "923942260806430720", "favorited": false}, "profile_background_image_url_https": "https://abs.twimg.com/images/themes/theme1/bg.png", "profile_sidebar_fill_color": "DDEEF6", "name": "Bill Robertson", "id_str": "4164143872", "notifications": false, "profile_image_url_https": "https://pbs.twimg.com/profile_images/771111981457833985/fVSD2QD-_normal.jpg", "following": false, "geo_enabled": false}
2017-10-27T17:00:04.307297	{"follow_request_sent": false, "geo_enabled": false, "protected": false, "profile_text_color": "333333", "following": false, "entities": {"description": {"urls": []}}, "utc_offset": -25200, "url": null, "is_translator": false, "contributors_enabled": false, "time_zone": "Pacific Time (US & Canada)", "profile_background_tile": false, "profile_sidebar_fill_color": "DDEEF6", "is_translation_enabled": false, "translator_type": "none", "has_extended_profile": false, "screen_name": "Feroxbill1", "friends_count": 431, "listed_count": 5, "profile_image_url_https": "https://pbs.twimg.com/profile_images/771111981457833985/fVSD2QD-_normal.jpg", "followers_count": 380, "id": 4164143872, "status": {"in_reply_to_user_id": null, "in_reply_to_status_id_str": null, "text": "RT @TheHornyHaggis: Spain didn't lose Catalonia today, they lost it doing this to people exercising their democratic right to vote, then ca\u2026", "geo": null, "entities": {"urls": [], "hashtags": [], "user_mentions": [{"indices": [3, 18], "name": "Keith R", "id_str": "207733334", "screen_name": "TheHornyHaggis", "id": 207733334}], "symbols": []}, "retweeted": false, "source": "<a href=\"http://twitter.com\" rel=\"nofollow\">Twitter Web Client</a>", "in_reply_to_status_id": null, "place": null, "in_reply_to_user_id_str": null, "retweeted_status": {"in_reply_to_user_id": null, "in_reply_to_status_id_str": null, "text": "Spain didn't lose Catalonia today, they lost it doing this to people exercising their democratic right to vote, the\u2026 https://t.co/hUEcxoMSWw", "geo": null, "entities": {"urls": [{"indices": [117, 140], "display_url": "twitter.com/i/web/status/9\u2026", "url": "https://t.co/hUEcxoMSWw", "expanded_url": "https://twitter.com/i/web/status/923943988339662849"}], "hashtags": [], "user_mentions": [], "symbols": []}, "retweeted": false, "source": "<a href=\"http://twitter.com\" rel=\"nofollow\">Twitter Web Client</a>", "in_reply_to_status_id": null, "place": null, "in_reply_to_user_id_str": null, "possibly_sensitive": false, "coordinates": null, "favorite_count": 7, "retweet_count": 7, "contributors": null, "lang": "en", "truncated": true, "id": 923943988339662849, "favorited": false, "id_str": "923943988339662849", "in_reply_to_screen_name": null, "is_quote_status": false, "created_at": "Fri Oct 27 16:06:27 +0000 2017"}, "coordinates": null, "favorite_count": 0, "retweet_count": 7, "contributors": null, "lang": "en", "truncated": false, "id": 923945368831832066, "favorited": false, "id_str": "923945368831832066", "in_reply_to_screen_name": null, "is_quote_status": false, "created_at": "Fri Oct 27 16:11:56 +0000 2017"}, "profile_link_color": "1DA1F2", "profile_sidebar_border_color": "C0DEED", "description": "", "notifications": false, "profile_background_image_url": "http://abs.twimg.com/images/themes/theme1/bg.png", "lang": "en-gb", "profile_banner_url": "https://pbs.twimg.com/profile_banners/4164143872/1472682950", "profile_image_url": "http://pbs.twimg.com/profile_images/771111981457833985/fVSD2QD-_normal.jpg", "default_profile_image": false, "statuses_count": 24384, "profile_background_image_url_https": "https://abs.twimg.com/images/themes/theme1/bg.png", "profile_use_background_image": true, "verified": false, "name": "Bill Robertson", "id_str": "4164143872", "location": "", "favourites_count": 11740, "default_profile": true, "created_at": "Wed Nov 11 13:33:53 +0000 2015", "profile_background_color": "C0DEED"}
2017-10-27T18:00:03.650070	{"utc_offset": -25200, "has_extended_profile": false, "created_at": "Wed Nov 11 13:33:53 +0000 2015", "statuses_count": 24384, "entities": {"description": {"urls": []}}, "profile_background_image_url_https": "https://abs.twimg.com/images/themes/theme1/bg.png", "friends_count": 431, "follow_request_sent": false, "profile_image_url": "http://pbs.twimg.com/profile_images/771111981457833985/fVSD2QD-_normal.jpg", "default_profile_image": false, "listed_count": 5, "profile_background_color": "C0DEED", "profile_background_image_url": "http://abs.twimg.com/images/themes/theme1/bg.png", "followers_count": 380, "geo_enabled": false, "description": "", "profile_banner_url": "https://pbs.twimg.com/profile_banners/4164143872/1472682950", "is_translation_enabled": false, "name": "Bill Robertson", "id_str": "4164143872", "profile_text_color": "333333", "protected": false, "screen_name": "Feroxbill1", "verified": false, "profile_image_url_https": "https://pbs.twimg.com/profile_images/771111981457833985/fVSD2QD-_normal.jpg", "url": null, "following": false, "location": "", "status": {"geo": null, "retweeted_status": {"geo": null, "is_quote_status": false, "created_at": "Fri Oct 27 16:06:27 +0000 2017", "entities": {"hashtags": [], "urls": [{"display_url": "twitter.com/i/web/status/9\u2026", "indices": [117, 140], "expanded_url": "https://twitter.com/i/web/status/923943988339662849", "url": "https://t.co/hUEcxoMSWw"}], "user_mentions": [], "symbols": []}, "contributors": null, "in_reply_to_status_id": null, "in_reply_to_status_id_str": null, "favorited": false, "source": "<a href=\"http://twitter.com\" rel=\"nofollow\">Twitter Web Client</a>", "favorite_count": 7, "id_str": "923943988339662849", "truncated": true, "lang": "en", "retweeted": false, "place": null, "coordinates": null, "in_reply_to_user_id_str": null, "id": 923943988339662849, "possibly_sensitive": false, "retweet_count": 7, "in_reply_to_screen_name": null, "in_reply_to_user_id": null, "text": "Spain didn't lose Catalonia today, they lost it doing this to people exercising their democratic right to vote, the\u2026 https://t.co/hUEcxoMSWw"}, "created_at": "Fri Oct 27 16:11:56 +0000 2017", "entities": {"hashtags": [], "urls": [], "user_mentions": [{"screen_name": "TheHornyHaggis", "indices": [3, 18], "id": 207733334, "name": "Keith R", "id_str": "207733334"}], "symbols": []}, "contributors": null, "in_reply_to_status_id": null, "in_reply_to_status_id_str": null, "favorited": false, "source": "<a href=\"http://twitter.com\" rel=\"nofollow\">Twitter Web Client</a>", "favorite_count": 0, "is_quote_status": false, "id_str": "923945368831832066", "truncated": false, "lang": "en", "retweeted": false, "place": null, "coordinates": null, "in_reply_to_user_id_str": null, "id": 923945368831832066, "retweet_count": 7, "in_reply_to_screen_name": null, "in_reply_to_user_id": null, "text": "RT @TheHornyHaggis: Spain didn't lose Catalonia today, they lost it doing this to people exercising their democratic right to vote, then ca\u2026"}, "profile_use_background_image": true, "profile_link_color": "1DA1F2", "profile_sidebar_border_color": "C0DEED", "profile_sidebar_fill_color": "DDEEF6", "translator_type": "none", "id": 4164143872, "profile_background_tile": false, "default_profile": true, "is_translator": false, "favourites_count": 11740, "time_zone": "Pacific Time (US & Canada)", "lang": "en-gb", "contributors_enabled": false, "notifications": false}
2017-10-27T19:00:04.086892	{"friends_count": 431, "location": "", "profile_text_color": "333333", "lang": "en-gb", "protected": false, "profile_banner_url": "https://pbs.twimg.com/profile_banners/4164143872/1472682950", "favourites_count": 11740, "profile_sidebar_fill_color": "DDEEF6", "created_at": "Wed Nov 11 13:33:53 +0000 2015", "listed_count": 5, "status": {"lang": "en", "in_reply_to_status_id_str": null, "retweeted_status": {"possibly_sensitive": false, "lang": "en", "in_reply_to_status_id_str": null, "contributors": null, "geo": null, "created_at": "Fri Oct 27 16:06:27 +0000 2017", "id_str": "923943988339662849", "entities": {"symbols": [], "user_mentions": [], "hashtags": [], "urls": [{"display_url": "twitter.com/i/web/status/9\u2026", "expanded_url": "https://twitter.com/i/web/status/923943988339662849", "indices": [117, 140], "url": "https://t.co/hUEcxoMSWw"}]}, "in_reply_to_user_id": null, "in_reply_to_user_id_str": null, "is_quote_status": false, "in_reply_to_screen_name": null, "source": "<a href=\"http://twitter.com\" rel=\"nofollow\">Twitter Web Client</a>", "in_reply_to_status_id": null, "id": 923943988339662849, "coordinates": null, "favorite_count": 8, "text": "Spain didn't lose Catalonia today, they lost it doing this to people exercising their democratic right to vote, the\u2026 https://t.co/hUEcxoMSWw", "retweeted": false, "place": null, "retweet_count": 7, "truncated": true, "favorited": false}, "contributors": null, "geo": null, "created_at": "Fri Oct 27 16:11:56 +0000 2017", "id_str": "923945368831832066", "entities": {"symbols": [], "user_mentions": [{"name": "Keith R", "screen_name": "TheHornyHaggis", "indices": [3, 18], "id_str": "207733334", "id": 207733334}], "hashtags": [], "urls": []}, "in_reply_to_user_id": null, "in_reply_to_user_id_str": null, "is_quote_status": false, "in_reply_to_screen_name": null, "source": "<a href=\"http://twitter.com\" rel=\"nofollow\">Twitter Web Client</a>", "in_reply_to_status_id": null, "id": 923945368831832066, "coordinates": null, "favorite_count": 0, "text": "RT @TheHornyHaggis: Spain didn't lose Catalonia today, they lost it doing this to people exercising their democratic right to vote, then ca\u2026", "retweeted": false, "place": null, "retweet_count": 7, "truncated": false, "favorited": false}, "is_translation_enabled": false, "following": false, "notifications": false, "id_str": "4164143872", "screen_name": "Feroxbill1", "profile_background_color": "C0DEED", "verified": false, "entities": {"description": {"urls": []}}, "description": "", "utc_offset": -25200, "profile_sidebar_border_color": "C0DEED", "profile_use_background_image": true, "profile_link_color": "1DA1F2", "url": null, "followers_count": 380, "statuses_count": 24384, "profile_background_tile": false, "profile_background_image_url": "http://abs.twimg.com/images/themes/theme1/bg.png", "translator_type": "none", "profile_image_url": "http://pbs.twimg.com/profile_images/771111981457833985/fVSD2QD-_normal.jpg", "geo_enabled": false, "id": 4164143872, "name": "Bill Robertson", "has_extended_profile": false, "contributors_enabled": false, "default_profile": true, "is_translator": false, "follow_request_sent": false, "time_zone": "Pacific Time (US & Canada)", "default_profile_image": false, "profile_background_image_url_https": "https://abs.twimg.com/images/themes/theme1/bg.png", "profile_image_url_https": "https://pbs.twimg.com/profile_images/771111981457833985/fVSD2QD-_normal.jpg"}
2017-10-27T20:00:03.962734	{"created_at": "Wed Nov 11 13:33:53 +0000 2015", "profile_background_tile": false, "default_profile_image": false, "has_extended_profile": false, "follow_request_sent": false, "is_translation_enabled": false, "profile_text_color": "333333", "friends_count": 431, "contributors_enabled": false, "time_zone": "Pacific Time (US & Canada)", "profile_sidebar_border_color": "C0DEED", "screen_name": "Feroxbill1", "profile_image_url_https": "https://pbs.twimg.com/profile_images/771111981457833985/fVSD2QD-_normal.jpg", "verified": false, "profile_background_image_url": "http://abs.twimg.com/images/themes/theme1/bg.png", "entities": {"description": {"urls": []}}, "profile_image_url": "http://pbs.twimg.com/profile_images/771111981457833985/fVSD2QD-_normal.jpg", "description": "", "profile_link_color": "1DA1F2", "geo_enabled": false, "translator_type": "none", "profile_background_image_url_https": "https://abs.twimg.com/images/themes/theme1/bg.png", "following": false, "name": "Bill Robertson", "id_str": "4164143872", "profile_sidebar_fill_color": "DDEEF6", "default_profile": true, "lang": "en-gb", "followers_count": 380, "location": "", "url": null, "profile_use_background_image": true, "id": 4164143872, "listed_count": 5, "notifications": false, "protected": false, "favourites_count": 11739, "profile_banner_url": "https://pbs.twimg.com/profile_banners/4164143872/1472682950", "is_translator": false, "utc_offset": -25200, "statuses_count": 24384, "profile_background_color": "C0DEED", "status": {"created_at": "Fri Oct 27 16:11:56 +0000 2017", "retweeted": false, "retweet_count": 7, "in_reply_to_status_id_str": null, "truncated": false, "contributors": null, "in_reply_to_user_id_str": null, "coordinates": null, "entities": {"urls": [], "symbols": [], "user_mentions": [{"indices": [3, 18], "name": "Keith R", "id_str": "207733334", "screen_name": "TheHornyHaggis", "id": 207733334}], "hashtags": []}, "source": "<a href=\"http://twitter.com\" rel=\"nofollow\">Twitter Web Client</a>", "place": null, "favorited": false, "in_reply_to_status_id": null, "lang": "en", "favorite_count": 0, "id": 923945368831832066, "geo": null, "text": "RT @TheHornyHaggis: Spain didn't lose Catalonia today, they lost it doing this to people exercising their democratic right to vote, then ca\u2026", "is_quote_status": false, "retweeted_status": {"created_at": "Fri Oct 27 16:06:27 +0000 2017", "retweeted": false, "retweet_count": 7, "in_reply_to_status_id_str": null, "truncated": true, "contributors": null, "in_reply_to_user_id_str": null, "coordinates": null, "entities": {"urls": [{"expanded_url": "https://twitter.com/i/web/status/923943988339662849", "indices": [117, 140], "url": "https://t.co/hUEcxoMSWw", "display_url": "twitter.com/i/web/status/9\u2026"}], "symbols": [], "user_mentions": [], "hashtags": []}, "source": "<a href=\"http://twitter.com\" rel=\"nofollow\">Twitter Web Client</a>", "place": null, "favorited": false, "in_reply_to_status_id": null, "lang": "en", "favorite_count": 8, "possibly_sensitive": false, "id": 923943988339662849, "geo": null, "text": "Spain didn't lose Catalonia today, they lost it doing this to people exercising their democratic right to vote, the\u2026 https://t.co/hUEcxoMSWw", "is_quote_status": false, "id_str": "923943988339662849", "in_reply_to_user_id": null, "in_reply_to_screen_name": null}, "id_str": "923945368831832066", "in_reply_to_user_id": null, "in_reply_to_screen_name": null}}
2017-10-27T21:00:04.383898	{"profile_link_color": "1DA1F2", "profile_text_color": "333333", "profile_background_color": "C0DEED", "is_translator": false, "status": {"id_str": "923945368831832066", "retweeted": false, "in_reply_to_status_id": null, "source": "<a href=\"http://twitter.com\" rel=\"nofollow\">Twitter Web Client</a>", "retweet_count": 7, "geo": null, "coordinates": null, "truncated": false, "is_quote_status": false, "created_at": "Fri Oct 27 16:11:56 +0000 2017", "retweeted_status": {"id_str": "923943988339662849", "retweeted": false, "in_reply_to_status_id": null, "source": "<a href=\"http://twitter.com\" rel=\"nofollow\">Twitter Web Client</a>", "retweet_count": 7, "geo": null, "coordinates": null, "possibly_sensitive": false, "truncated": true, "is_quote_status": false, "created_at": "Fri Oct 27 16:06:27 +0000 2017", "in_reply_to_user_id": null, "in_reply_to_screen_name": null, "place": null, "contributors": null, "in_reply_to_user_id_str": null, "text": "Spain didn't lose Catalonia today, they lost it doing this to people exercising their democratic right to vote, the\u2026 https://t.co/hUEcxoMSWw", "in_reply_to_status_id_str": null, "favorited": false, "id": 923943988339662849, "lang": "en", "favorite_count": 8, "entities": {"user_mentions": [], "symbols": [], "hashtags": [], "urls": [{"display_url": "twitter.com/i/web/status/9\u2026", "indices": [117, 140], "expanded_url": "https://twitter.com/i/web/status/923943988339662849", "url": "https://t.co/hUEcxoMSWw"}]}}, "in_reply_to_user_id": null, "in_reply_to_screen_name": null, "place": null, "contributors": null, "in_reply_to_user_id_str": null, "text": "RT @TheHornyHaggis: Spain didn't lose Catalonia today, they lost it doing this to people exercising their democratic right to vote, then ca\u2026", "in_reply_to_status_id_str": null, "favorited": false, "id": 923945368831832066, "lang": "en", "favorite_count": 0, "entities": {"user_mentions": [{"id": 207733334, "indices": [3, 18], "name": "Keith R", "id_str": "207733334", "screen_name": "TheHornyHaggis"}], "symbols": [], "hashtags": [], "urls": []}}, "profile_image_url": "http://pbs.twimg.com/profile_images/771111981457833985/fVSD2QD-_normal.jpg", "profile_image_url_https": "https://pbs.twimg.com/profile_images/771111981457833985/fVSD2QD-_normal.jpg", "notifications": false, "profile_sidebar_fill_color": "DDEEF6", "is_translation_enabled": false, "verified": false, "translator_type": "none", "contributors_enabled": false, "profile_use_background_image": true, "time_zone": "Pacific Time (US & Canada)", "utc_offset": -25200, "listed_count": 5, "geo_enabled": false, "following": false, "favourites_count": 11739, "followers_count": 380, "profile_background_tile": false, "has_extended_profile": false, "statuses_count": 24384, "created_at": "Wed Nov 11 13:33:53 +0000 2015", "description": "", "url": null, "protected": false, "profile_sidebar_border_color": "C0DEED", "profile_background_image_url": "http://abs.twimg.com/images/themes/theme1/bg.png", "location": "", "profile_banner_url": "https://pbs.twimg.com/profile_banners/4164143872/1472682950", "friends_count": 431, "default_profile_image": false, "default_profile": true, "id_str": "4164143872", "screen_name": "Feroxbill1", "id": 4164143872, "name": "Bill Robertson", "lang": "en-gb", "entities": {"description": {"urls": []}}, "follow_request_sent": false, "profile_background_image_url_https": "https://abs.twimg.com/images/themes/theme1/bg.png"}
