2017-10-14T16:00:02.444239	{"following": false, "default_profile_image": false, "profile_link_color": "ABB8C2", "default_profile": false, "translator_type": "none", "profile_banner_url": "https://pbs.twimg.com/profile_banners/801063431654744065/1494694290", "protected": false, "contributors_enabled": false, "profile_image_url_https": "https://pbs.twimg.com/profile_images/874660240469487616/dprdazBo_normal.jpg", "favourites_count": 14562, "profile_sidebar_fill_color": "000000", "utc_offset": -14400, "name": "Terri", "lang": "en", "is_translator": false, "time_zone": "Eastern Time (US & Canada)", "profile_background_image_url": "http://abs.twimg.com/images/themes/theme1/bg.png", "screen_name": "my1alex", "url": null, "verified": false, "profile_background_color": "000000", "entities": {"description": {"urls": []}}, "notifications": false, "has_extended_profile": true, "profile_image_url": "http://pbs.twimg.com/profile_images/874660240469487616/dprdazBo_normal.jpg", "id": 801063431654744065, "profile_background_image_url_https": "https://abs.twimg.com/images/themes/theme1/bg.png", "is_translation_enabled": false, "description": "Worked for DOD. Cat Lover. Political Junkie. New England Patriots fan. No Lists.  B.S Agriculture.", "follow_request_sent": false, "geo_enabled": true, "profile_use_background_image": false, "id_str": "801063431654744065", "created_at": "Tue Nov 22 14:02:59 +0000 2016", "location": "Columbus, OH", "profile_background_tile": false, "statuses_count": 5251, "profile_sidebar_border_color": "000000", "friends_count": 413, "profile_text_color": "000000", "listed_count": 6, "followers_count": 397, "status": {"retweet_count": 0, "in_reply_to_status_id": null, "text": "Holy shit. https://t.co/SKmrhuHPAm", "favorite_count": 1, "quoted_status_id_str": "919046481780400128", "truncated": false, "place": null, "quoted_status_id": 919046481780400128, "id_str": "919174978767073281", "in_reply_to_user_id_str": null, "contributors": null, "entities": {"urls": [{"indices": [11, 34], "url": "https://t.co/SKmrhuHPAm", "expanded_url": "https://twitter.com/CNN/status/919046481780400128", "display_url": "twitter.com/CNN/status/919\u2026"}], "symbols": [], "user_mentions": [], "hashtags": []}, "in_reply_to_user_id": null, "geo": null, "favorited": false, "id": 919174978767073281, "coordinates": null, "source": "<a href=\"http://twitter.com\" rel=\"nofollow\">Twitter Web Client</a>", "is_quote_status": true, "created_at": "Sat Oct 14 12:16:07 +0000 2017", "possibly_sensitive": false, "retweeted": false, "in_reply_to_screen_name": null, "in_reply_to_status_id_str": null, "lang": "en"}}
2017-10-14T17:00:02.113835	{"lang": "en", "location": "Columbus, OH", "contributors_enabled": false, "is_translator": false, "profile_image_url_https": "https://pbs.twimg.com/profile_images/874660240469487616/dprdazBo_normal.jpg", "profile_banner_url": "https://pbs.twimg.com/profile_banners/801063431654744065/1494694290", "profile_sidebar_border_color": "000000", "profile_background_image_url_https": "https://abs.twimg.com/images/themes/theme1/bg.png", "friends_count": 413, "followers_count": 397, "profile_image_url": "http://pbs.twimg.com/profile_images/874660240469487616/dprdazBo_normal.jpg", "listed_count": 6, "notifications": false, "status": {"is_quote_status": true, "in_reply_to_status_id_str": null, "quoted_status_id": 919046481780400128, "retweeted": false, "favorited": false, "coordinates": null, "possibly_sensitive": false, "created_at": "Sat Oct 14 12:16:07 +0000 2017", "in_reply_to_user_id_str": null, "id": 919174978767073281, "retweet_count": 0, "in_reply_to_screen_name": null, "lang": "en", "quoted_status_id_str": "919046481780400128", "contributors": null, "truncated": false, "text": "Holy shit. https://t.co/SKmrhuHPAm", "place": null, "geo": null, "in_reply_to_status_id": null, "in_reply_to_user_id": null, "id_str": "919174978767073281", "favorite_count": 1, "source": "<a href=\"http://twitter.com\" rel=\"nofollow\">Twitter Web Client</a>", "entities": {"hashtags": [], "symbols": [], "urls": [{"indices": [11, 34], "url": "https://t.co/SKmrhuHPAm", "expanded_url": "https://twitter.com/CNN/status/919046481780400128", "display_url": "twitter.com/CNN/status/919\u2026"}], "user_mentions": []}}, "follow_request_sent": false, "created_at": "Tue Nov 22 14:02:59 +0000 2016", "profile_background_tile": false, "utc_offset": -14400, "profile_background_image_url": "http://abs.twimg.com/images/themes/theme1/bg.png", "screen_name": "my1alex", "default_profile_image": false, "translator_type": "none", "id": 801063431654744065, "profile_use_background_image": false, "description": "Worked for DOD. Cat Lover. Political Junkie. New England Patriots fan. No Lists.  B.S Agriculture.", "is_translation_enabled": false, "verified": false, "profile_sidebar_fill_color": "000000", "profile_text_color": "000000", "profile_link_color": "ABB8C2", "protected": false, "favourites_count": 14564, "default_profile": false, "geo_enabled": true, "url": null, "has_extended_profile": true, "profile_background_color": "000000", "id_str": "801063431654744065", "name": "Terri", "statuses_count": 5251, "time_zone": "Eastern Time (US & Canada)", "following": false, "entities": {"description": {"urls": []}}}
2017-10-14T18:00:02.424297	{"contributors_enabled": false, "id": 801063431654744065, "time_zone": "Eastern Time (US & Canada)", "profile_banner_url": "https://pbs.twimg.com/profile_banners/801063431654744065/1494694290", "follow_request_sent": false, "profile_background_image_url": "http://abs.twimg.com/images/themes/theme1/bg.png", "screen_name": "my1alex", "description": "Worked for DOD. Cat Lover. Political Junkie. New England Patriots fan. No Lists.  B.S Agriculture.", "following": false, "listed_count": 5, "entities": {"description": {"urls": []}}, "is_translator": false, "is_translation_enabled": false, "url": null, "profile_sidebar_fill_color": "000000", "id_str": "801063431654744065", "friends_count": 413, "profile_link_color": "ABB8C2", "profile_background_tile": false, "profile_sidebar_border_color": "000000", "statuses_count": 5251, "translator_type": "none", "has_extended_profile": true, "default_profile_image": false, "profile_text_color": "000000", "geo_enabled": true, "profile_image_url_https": "https://pbs.twimg.com/profile_images/874660240469487616/dprdazBo_normal.jpg", "profile_background_color": "000000", "status": {"in_reply_to_screen_name": null, "quoted_status_id": 919046481780400128, "id": 919174978767073281, "in_reply_to_status_id_str": null, "in_reply_to_user_id_str": null, "entities": {"urls": [{"display_url": "twitter.com/CNN/status/919\u2026", "url": "https://t.co/SKmrhuHPAm", "indices": [11, 34], "expanded_url": "https://twitter.com/CNN/status/919046481780400128"}], "symbols": [], "hashtags": [], "user_mentions": []}, "favorited": false, "source": "<a href=\"http://twitter.com\" rel=\"nofollow\">Twitter Web Client</a>", "possibly_sensitive": false, "is_quote_status": true, "id_str": "919174978767073281", "truncated": false, "retweeted": false, "quoted_status_id_str": "919046481780400128", "in_reply_to_status_id": null, "in_reply_to_user_id": null, "geo": null, "created_at": "Sat Oct 14 12:16:07 +0000 2017", "retweet_count": 0, "contributors": null, "lang": "en", "text": "Holy shit. https://t.co/SKmrhuHPAm", "coordinates": null, "place": null, "favorite_count": 2}, "notifications": false, "verified": false, "followers_count": 397, "profile_background_image_url_https": "https://abs.twimg.com/images/themes/theme1/bg.png", "utc_offset": -14400, "created_at": "Tue Nov 22 14:02:59 +0000 2016", "location": "Columbus, OH", "profile_use_background_image": false, "lang": "en", "profile_image_url": "http://pbs.twimg.com/profile_images/874660240469487616/dprdazBo_normal.jpg", "default_profile": false, "protected": false, "favourites_count": 14564, "name": "Terri"}
2017-10-14T19:00:03.096929	{"profile_sidebar_border_color": "000000", "notifications": false, "protected": false, "has_extended_profile": true, "profile_background_tile": false, "contributors_enabled": false, "default_profile_image": false, "entities": {"description": {"urls": []}}, "follow_request_sent": false, "statuses_count": 5253, "profile_image_url": "http://pbs.twimg.com/profile_images/874660240469487616/dprdazBo_normal.jpg", "url": null, "profile_use_background_image": false, "profile_background_color": "000000", "default_profile": false, "utc_offset": -14400, "time_zone": "Eastern Time (US & Canada)", "verified": false, "name": "Terri", "followers_count": 397, "profile_sidebar_fill_color": "000000", "id_str": "801063431654744065", "profile_text_color": "000000", "status": {"text": "Just got this from someone else. I hope it is real. https://t.co/ksNE9wzt4H", "entities": {"hashtags": [], "symbols": [], "urls": [{"indices": [52, 75], "display_url": "twitter.com/LizClaman/stat\u2026", "expanded_url": "https://twitter.com/LizClaman/status/918913402969493505", "url": "https://t.co/ksNE9wzt4H"}], "user_mentions": []}, "place": null, "favorited": false, "geo": null, "is_quote_status": true, "in_reply_to_status_id": null, "possibly_sensitive": false, "contributors": null, "retweet_count": 0, "in_reply_to_screen_name": null, "coordinates": null, "id_str": "919274159942897664", "quoted_status_id_str": "918913402969493505", "in_reply_to_status_id_str": null, "lang": "en", "truncated": false, "source": "<a href=\"http://twitter.com/download/android\" rel=\"nofollow\">Twitter for Android</a>", "retweeted": false, "quoted_status_id": 918913402969493505, "in_reply_to_user_id_str": null, "created_at": "Sat Oct 14 18:50:13 +0000 2017", "favorite_count": 0, "in_reply_to_user_id": null, "id": 919274159942897664}, "profile_image_url_https": "https://pbs.twimg.com/profile_images/874660240469487616/dprdazBo_normal.jpg", "screen_name": "my1alex", "geo_enabled": true, "description": "Worked for DOD. Cat Lover. Political Junkie. New England Patriots fan. No Lists.  B.S Agriculture.", "listed_count": 6, "friends_count": 413, "lang": "en", "profile_link_color": "ABB8C2", "created_at": "Tue Nov 22 14:02:59 +0000 2016", "profile_background_image_url": "http://abs.twimg.com/images/themes/theme1/bg.png", "translator_type": "none", "following": false, "profile_background_image_url_https": "https://abs.twimg.com/images/themes/theme1/bg.png", "is_translator": false, "location": "Columbus, OH", "profile_banner_url": "https://pbs.twimg.com/profile_banners/801063431654744065/1494694290", "id": 801063431654744065, "is_translation_enabled": false, "favourites_count": 14571}
2017-10-14T20:00:02.857727	{"profile_image_url_https": "https://pbs.twimg.com/profile_images/874660240469487616/dprdazBo_normal.jpg", "created_at": "Tue Nov 22 14:02:59 +0000 2016", "profile_image_url": "http://pbs.twimg.com/profile_images/874660240469487616/dprdazBo_normal.jpg", "location": "Columbus, OH", "listed_count": 6, "entities": {"description": {"urls": []}}, "name": "Terri", "time_zone": "Eastern Time (US & Canada)", "profile_link_color": "ABB8C2", "is_translator": false, "utc_offset": -14400, "following": false, "translator_type": "none", "profile_background_color": "000000", "profile_banner_url": "https://pbs.twimg.com/profile_banners/801063431654744065/1494694290", "profile_sidebar_fill_color": "000000", "followers_count": 397, "url": null, "profile_background_image_url": "http://abs.twimg.com/images/themes/theme1/bg.png", "is_translation_enabled": false, "profile_background_tile": false, "profile_use_background_image": false, "default_profile": false, "id": 801063431654744065, "protected": false, "favourites_count": 14571, "profile_sidebar_border_color": "000000", "status": {"truncated": false, "created_at": "Sat Oct 14 18:50:13 +0000 2017", "entities": {"symbols": [], "hashtags": [], "urls": [{"display_url": "twitter.com/LizClaman/stat\u2026", "expanded_url": "https://twitter.com/LizClaman/status/918913402969493505", "indices": [52, 75], "url": "https://t.co/ksNE9wzt4H"}], "user_mentions": []}, "text": "Just got this from someone else. I hope it is real. https://t.co/ksNE9wzt4H", "quoted_status_id": 918913402969493505, "contributors": null, "in_reply_to_user_id": null, "coordinates": null, "retweeted": false, "favorited": false, "favorite_count": 0, "possibly_sensitive": false, "id": 919274159942897664, "source": "<a href=\"http://twitter.com/download/android\" rel=\"nofollow\">Twitter for Android</a>", "place": null, "in_reply_to_status_id": null, "geo": null, "in_reply_to_screen_name": null, "quoted_status_id_str": "918913402969493505", "is_quote_status": true, "lang": "en", "in_reply_to_status_id_str": null, "id_str": "919274159942897664", "in_reply_to_user_id_str": null, "retweet_count": 0}, "geo_enabled": true, "profile_text_color": "000000", "has_extended_profile": true, "profile_background_image_url_https": "https://abs.twimg.com/images/themes/theme1/bg.png", "screen_name": "my1alex", "statuses_count": 5253, "follow_request_sent": false, "notifications": false, "lang": "en", "verified": false, "contributors_enabled": false, "id_str": "801063431654744065", "friends_count": 413, "default_profile_image": false, "description": "Worked for DOD. Cat Lover. Political Junkie. New England Patriots fan. No Lists.  B.S Agriculture."}
2017-10-14T21:00:02.200262	{"name": "Terri", "verified": false, "profile_background_image_url_https": "https://abs.twimg.com/images/themes/theme1/bg.png", "profile_link_color": "ABB8C2", "contributors_enabled": false, "is_translator": false, "profile_text_color": "000000", "id": 801063431654744065, "profile_background_color": "000000", "profile_image_url_https": "https://pbs.twimg.com/profile_images/874660240469487616/dprdazBo_normal.jpg", "profile_sidebar_border_color": "000000", "utc_offset": -14400, "created_at": "Tue Nov 22 14:02:59 +0000 2016", "screen_name": "my1alex", "location": "Columbus, OH", "time_zone": "Eastern Time (US & Canada)", "has_extended_profile": true, "status": {"is_quote_status": false, "in_reply_to_user_id": 18533219, "created_at": "Sat Oct 14 20:59:53 +0000 2017", "in_reply_to_status_id": 919305857980141569, "favorited": false, "id_str": "919306790378049538", "geo": null, "place": null, "entities": {"user_mentions": [{"indices": [0, 13], "name": "Karine Jean-Pierre", "screen_name": "K_JeanPierre", "id_str": "18533219", "id": 18533219}], "urls": [], "symbols": [], "hashtags": []}, "retweeted": false, "in_reply_to_status_id_str": "919305857980141569", "in_reply_to_screen_name": "K_JeanPierre", "lang": "en", "retweet_count": 0, "truncated": false, "id": 919306790378049538, "contributors": null, "source": "<a href=\"http://twitter.com/download/android\" rel=\"nofollow\">Twitter for Android</a>", "coordinates": null, "favorite_count": 0, "text": "@K_JeanPierre I know. It burns me. I am in Ohio so its par for the course. I turn it as soon as he comes on.", "in_reply_to_user_id_str": "18533219"}, "profile_image_url": "http://pbs.twimg.com/profile_images/874660240469487616/dprdazBo_normal.jpg", "listed_count": 6, "protected": false, "geo_enabled": true, "default_profile_image": false, "profile_background_tile": false, "id_str": "801063431654744065", "description": "Worked for DOD. Cat Lover. Political Junkie. New England Patriots fan. No Lists.  B.S Agriculture.", "follow_request_sent": false, "following": false, "translator_type": "none", "friends_count": 413, "is_translation_enabled": false, "profile_background_image_url": "http://abs.twimg.com/images/themes/theme1/bg.png", "lang": "en", "profile_sidebar_fill_color": "000000", "followers_count": 397, "notifications": false, "profile_banner_url": "https://pbs.twimg.com/profile_banners/801063431654744065/1494694290", "statuses_count": 5258, "profile_use_background_image": false, "default_profile": false, "entities": {"description": {"urls": []}}, "favourites_count": 14581, "url": null}
2017-10-14T22:00:02.636123	{"entities": {"description": {"urls": []}}, "utc_offset": -14400, "description": "Worked for DOD. Cat Lover. Political Junkie. New England Patriots fan. No Lists.  B.S Agriculture.", "verified": false, "following": false, "contributors_enabled": false, "name": "Terri", "profile_background_tile": false, "follow_request_sent": false, "profile_text_color": "000000", "default_profile": false, "url": null, "time_zone": "Eastern Time (US & Canada)", "friends_count": 413, "is_translation_enabled": false, "profile_sidebar_fill_color": "000000", "profile_link_color": "ABB8C2", "profile_background_color": "000000", "favourites_count": 14593, "profile_use_background_image": false, "protected": false, "has_extended_profile": true, "is_translator": false, "screen_name": "my1alex", "followers_count": 397, "geo_enabled": true, "id": 801063431654744065, "location": "Columbus, OH", "profile_image_url": "http://pbs.twimg.com/profile_images/874660240469487616/dprdazBo_normal.jpg", "status": {"entities": {"urls": [], "hashtags": [], "user_mentions": [{"screen_name": "MamiLipps", "id_str": "902974975967207424", "indices": [0, 10], "id": 902974975967207424, "name": "Lippsy"}, {"screen_name": "realDonaldTrump", "id_str": "25073877", "indices": [11, 27], "id": 25073877, "name": "Donald J. Trump"}], "symbols": []}, "retweet_count": 0, "id": 919316216958935040, "retweeted": false, "favorited": false, "source": "<a href=\"http://twitter.com/download/android\" rel=\"nofollow\">Twitter for Android</a>", "in_reply_to_screen_name": "MamiLipps", "favorite_count": 0, "in_reply_to_user_id": 902974975967207424, "coordinates": null, "geo": null, "truncated": false, "is_quote_status": false, "in_reply_to_status_id_str": "919309435100688384", "text": "@MamiLipps @realDonaldTrump Nancy Pelosi said he up all hours of the night calling people.", "created_at": "Sat Oct 14 21:37:20 +0000 2017", "id_str": "919316216958935040", "in_reply_to_status_id": 919309435100688384, "lang": "en", "in_reply_to_user_id_str": "902974975967207424", "place": null, "contributors": null}, "created_at": "Tue Nov 22 14:02:59 +0000 2016", "id_str": "801063431654744065", "notifications": false, "default_profile_image": false, "profile_image_url_https": "https://pbs.twimg.com/profile_images/874660240469487616/dprdazBo_normal.jpg", "lang": "en", "profile_sidebar_border_color": "000000", "profile_background_image_url_https": "https://abs.twimg.com/images/themes/theme1/bg.png", "profile_background_image_url": "http://abs.twimg.com/images/themes/theme1/bg.png", "profile_banner_url": "https://pbs.twimg.com/profile_banners/801063431654744065/1494694290", "listed_count": 4, "statuses_count": 5260, "translator_type": "none"}
2017-10-14T23:00:03.044425	{"screen_name": "my1alex", "id": 801063431654744065, "friends_count": 413, "verified": false, "protected": false, "profile_link_color": "ABB8C2", "profile_use_background_image": false, "is_translation_enabled": false, "follow_request_sent": false, "geo_enabled": true, "default_profile_image": false, "is_translator": false, "contributors_enabled": false, "following": false, "statuses_count": 5260, "profile_image_url_https": "https://pbs.twimg.com/profile_images/874660240469487616/dprdazBo_normal.jpg", "created_at": "Tue Nov 22 14:02:59 +0000 2016", "description": "Worked for DOD. Cat Lover. Political Junkie. New England Patriots fan. No Lists.  B.S Agriculture.", "has_extended_profile": true, "id_str": "801063431654744065", "profile_image_url": "http://pbs.twimg.com/profile_images/874660240469487616/dprdazBo_normal.jpg", "url": null, "profile_sidebar_fill_color": "000000", "profile_background_image_url": "http://abs.twimg.com/images/themes/theme1/bg.png", "utc_offset": -14400, "time_zone": "Eastern Time (US & Canada)", "notifications": false, "followers_count": 397, "entities": {"description": {"urls": []}}, "profile_background_color": "000000", "profile_sidebar_border_color": "000000", "profile_background_image_url_https": "https://abs.twimg.com/images/themes/theme1/bg.png", "name": "Terri", "listed_count": 5, "location": "Columbus, OH", "translator_type": "none", "lang": "en", "profile_text_color": "000000", "status": {"id": 919316216958935040, "created_at": "Sat Oct 14 21:37:20 +0000 2017", "text": "@MamiLipps @realDonaldTrump Nancy Pelosi said he up all hours of the night calling people.", "source": "<a href=\"http://twitter.com/download/android\" rel=\"nofollow\">Twitter for Android</a>", "geo": null, "in_reply_to_user_id_str": "902974975967207424", "retweet_count": 0, "in_reply_to_screen_name": "MamiLipps", "entities": {"urls": [], "hashtags": [], "symbols": [], "user_mentions": [{"name": "Lippsy", "screen_name": "MamiLipps", "id": 902974975967207424, "indices": [0, 10], "id_str": "902974975967207424"}, {"name": "Donald J. Trump", "screen_name": "realDonaldTrump", "id": 25073877, "indices": [11, 27], "id_str": "25073877"}]}, "favorited": false, "id_str": "919316216958935040", "is_quote_status": false, "coordinates": null, "lang": "en", "truncated": false, "contributors": null, "place": null, "in_reply_to_status_id_str": "919309435100688384", "in_reply_to_user_id": 902974975967207424, "retweeted": false, "in_reply_to_status_id": 919309435100688384, "favorite_count": 0}, "profile_background_tile": false, "default_profile": false, "profile_banner_url": "https://pbs.twimg.com/profile_banners/801063431654744065/1494694290", "favourites_count": 14593}
2017-10-15T00:00:02.203414	{"favourites_count": 14593, "status": {"contributors": null, "entities": {"user_mentions": [{"indices": [0, 10], "screen_name": "MamiLipps", "name": "Lippsy", "id": 902974975967207424, "id_str": "902974975967207424"}, {"indices": [11, 27], "screen_name": "realDonaldTrump", "name": "Donald J. Trump", "id": 25073877, "id_str": "25073877"}], "hashtags": [], "urls": [], "symbols": []}, "in_reply_to_user_id_str": "902974975967207424", "retweet_count": 0, "source": "<a href=\"http://twitter.com/download/android\" rel=\"nofollow\">Twitter for Android</a>", "favorite_count": 0, "id_str": "919316216958935040", "lang": "en", "in_reply_to_screen_name": "MamiLipps", "geo": null, "is_quote_status": false, "id": 919316216958935040, "in_reply_to_status_id": 919309435100688384, "coordinates": null, "in_reply_to_status_id_str": "919309435100688384", "retweeted": false, "place": null, "text": "@MamiLipps @realDonaldTrump Nancy Pelosi said he up all hours of the night calling people.", "truncated": false, "favorited": false, "in_reply_to_user_id": 902974975967207424, "created_at": "Sat Oct 14 21:37:20 +0000 2017"}, "contributors_enabled": false, "entities": {"description": {"urls": []}}, "has_extended_profile": true, "utc_offset": -14400, "default_profile": false, "followers_count": 398, "default_profile_image": false, "profile_background_image_url": "http://abs.twimg.com/images/themes/theme1/bg.png", "is_translation_enabled": false, "profile_use_background_image": false, "protected": false, "id_str": "801063431654744065", "follow_request_sent": false, "profile_background_tile": false, "lang": "en", "name": "Terri", "description": "Worked for DOD. Cat Lover. Political Junkie. New England Patriots fan. No Lists.  B.S Agriculture.", "friends_count": 413, "statuses_count": 5260, "url": null, "geo_enabled": true, "profile_sidebar_fill_color": "000000", "translator_type": "none", "following": false, "notifications": false, "profile_background_color": "000000", "profile_banner_url": "https://pbs.twimg.com/profile_banners/801063431654744065/1494694290", "location": "Columbus, OH", "listed_count": 4, "profile_image_url": "http://pbs.twimg.com/profile_images/874660240469487616/dprdazBo_normal.jpg", "profile_link_color": "ABB8C2", "profile_image_url_https": "https://pbs.twimg.com/profile_images/874660240469487616/dprdazBo_normal.jpg", "screen_name": "my1alex", "profile_background_image_url_https": "https://abs.twimg.com/images/themes/theme1/bg.png", "time_zone": "Eastern Time (US & Canada)", "id": 801063431654744065, "profile_text_color": "000000", "is_translator": false, "profile_sidebar_border_color": "000000", "created_at": "Tue Nov 22 14:02:59 +0000 2016", "verified": false}
2017-10-15T01:00:02.443056	{"profile_use_background_image": false, "profile_sidebar_fill_color": "000000", "profile_sidebar_border_color": "000000", "friends_count": 413, "id": 801063431654744065, "profile_banner_url": "https://pbs.twimg.com/profile_banners/801063431654744065/1494694290", "default_profile_image": false, "profile_background_color": "000000", "profile_text_color": "000000", "url": null, "geo_enabled": true, "default_profile": false, "follow_request_sent": false, "lang": "en", "notifications": false, "contributors_enabled": false, "entities": {"description": {"urls": []}}, "profile_background_image_url": "http://abs.twimg.com/images/themes/theme1/bg.png", "screen_name": "my1alex", "statuses_count": 5260, "id_str": "801063431654744065", "favourites_count": 14598, "is_translation_enabled": false, "time_zone": "Eastern Time (US & Canada)", "profile_image_url_https": "https://pbs.twimg.com/profile_images/874660240469487616/dprdazBo_normal.jpg", "status": {"id_str": "919316216958935040", "in_reply_to_screen_name": "MamiLipps", "id": 919316216958935040, "contributors": null, "source": "<a href=\"http://twitter.com/download/android\" rel=\"nofollow\">Twitter for Android</a>", "retweet_count": 0, "entities": {"hashtags": [], "urls": [], "user_mentions": [{"name": "Lippsy", "indices": [0, 10], "screen_name": "MamiLipps", "id_str": "902974975967207424", "id": 902974975967207424}, {"name": "Donald J. Trump", "indices": [11, 27], "screen_name": "realDonaldTrump", "id_str": "25073877", "id": 25073877}], "symbols": []}, "coordinates": null, "in_reply_to_user_id_str": "902974975967207424", "in_reply_to_status_id_str": "919309435100688384", "geo": null, "truncated": false, "in_reply_to_user_id": 902974975967207424, "favorited": false, "in_reply_to_status_id": 919309435100688384, "place": null, "favorite_count": 0, "is_quote_status": false, "lang": "en", "text": "@MamiLipps @realDonaldTrump Nancy Pelosi said he up all hours of the night calling people.", "created_at": "Sat Oct 14 21:37:20 +0000 2017", "retweeted": false}, "profile_link_color": "ABB8C2", "profile_background_tile": false, "profile_background_image_url_https": "https://abs.twimg.com/images/themes/theme1/bg.png", "location": "Columbus, OH", "following": false, "profile_image_url": "http://pbs.twimg.com/profile_images/874660240469487616/dprdazBo_normal.jpg", "protected": false, "verified": false, "has_extended_profile": true, "name": "Terri", "created_at": "Tue Nov 22 14:02:59 +0000 2016", "is_translator": false, "description": "Worked for DOD. Cat Lover. Political Junkie. New England Patriots fan. No Lists.  B.S Agriculture.", "followers_count": 398, "listed_count": 4, "translator_type": "none", "utc_offset": -14400}
