2017-11-15T07:00:05.607261	{"follow_request_sent": false, "followers_count": 189, "favourites_count": 841, "profile_image_url_https": "https://pbs.twimg.com/profile_images/897081247159209984/IZvhPXqM_normal.jpg", "description": "Lover of life and all the crazy nuances that this journey brings.  Trying to give at least as much as I take and to be good steward of things in my path.", "geo_enabled": false, "profile_sidebar_border_color": "000000", "is_translation_enabled": false, "profile_background_image_url_https": "https://abs.twimg.com/images/themes/theme1/bg.png", "profile_background_tile": false, "translator_type": "none", "profile_image_url": "http://pbs.twimg.com/profile_images/897081247159209984/IZvhPXqM_normal.jpg", "profile_sidebar_fill_color": "000000", "following": false, "has_extended_profile": false, "is_translator": false, "notifications": false, "screen_name": "ItsOkayItsFine", "default_profile": false, "name": "Eat Pray Love Nap \ud83d\ude34", "utc_offset": -28800, "profile_text_color": "000000", "profile_background_color": "000000", "profile_banner_url": "https://pbs.twimg.com/profile_banners/507758957/1503400525", "statuses_count": 2377, "protected": false, "location": "Washington, DC", "id": 507758957, "lang": "en", "entities": {"description": {"urls": []}}, "default_profile_image": false, "id_str": "507758957", "contributors_enabled": false, "url": null, "friends_count": 203, "profile_link_color": "3399CC", "profile_use_background_image": false, "time_zone": "Pacific Time (US & Canada)", "status": {"source": "<a href=\"https://mobile.twitter.com\" rel=\"nofollow\">Twitter Lite</a>", "coordinates": null, "text": "@KeithOlbermann They were delivered by Trump`s doctor https://t.co/OQo14Wbj37", "in_reply_to_user_id_str": "130617778", "contributors": null, "favorite_count": 0, "in_reply_to_status_id_str": "930682738646110209", "retweeted": false, "is_quote_status": false, "place": null, "id_str": "930683628543184896", "possibly_sensitive": false, "in_reply_to_screen_name": "KeithOlbermann", "truncated": false, "id": 930683628543184896, "lang": "en", "entities": {"user_mentions": [{"screen_name": "KeithOlbermann", "name": "Keith Olbermann", "id": 130617778, "indices": [0, 15], "id_str": "130617778"}], "hashtags": [], "symbols": [], "urls": [{"url": "https://t.co/OQo14Wbj37", "display_url": "washingtonpost.com/news/the-fix/w\u2026", "expanded_url": "https://www.washingtonpost.com/news/the-fix/wp/2016/12/21/donald-trumps-doctor-if-something-happens-to-him-then-it-happens-to-him/", "indices": [54, 77]}]}, "in_reply_to_status_id": 930682738646110209, "retweet_count": 0, "created_at": "Wed Nov 15 06:27:22 +0000 2017", "in_reply_to_user_id": 130617778, "favorited": false, "geo": null}, "created_at": "Tue Feb 28 18:47:55 +0000 2012", "profile_background_image_url": "http://abs.twimg.com/images/themes/theme1/bg.png", "verified": false, "listed_count": 3}
2017-11-15T08:00:05.762407	{"id": 507758957, "profile_image_url": "http://pbs.twimg.com/profile_images/897081247159209984/IZvhPXqM_normal.jpg", "listed_count": 3, "profile_text_color": "000000", "profile_background_image_url_https": "https://abs.twimg.com/images/themes/theme1/bg.png", "profile_background_image_url": "http://abs.twimg.com/images/themes/theme1/bg.png", "has_extended_profile": false, "profile_sidebar_border_color": "000000", "entities": {"description": {"urls": []}}, "url": null, "time_zone": "Pacific Time (US & Canada)", "description": "Lover of life and all the crazy nuances that this journey brings.  Trying to give at least as much as I take and to be good steward of things in my path.", "status": {"id": 930683628543184896, "text": "@KeithOlbermann They were delivered by Trump`s doctor https://t.co/OQo14Wbj37", "entities": {"symbols": [], "hashtags": [], "user_mentions": [{"id": 130617778, "indices": [0, 15], "id_str": "130617778", "name": "Keith Olbermann", "screen_name": "KeithOlbermann"}], "urls": [{"display_url": "washingtonpost.com/news/the-fix/w\u2026", "url": "https://t.co/OQo14Wbj37", "expanded_url": "https://www.washingtonpost.com/news/the-fix/wp/2016/12/21/donald-trumps-doctor-if-something-happens-to-him-then-it-happens-to-him/", "indices": [54, 77]}]}, "in_reply_to_status_id_str": "930682738646110209", "in_reply_to_user_id_str": "130617778", "in_reply_to_screen_name": "KeithOlbermann", "truncated": false, "source": "<a href=\"https://mobile.twitter.com\" rel=\"nofollow\">Twitter Lite</a>", "retweeted": false, "in_reply_to_status_id": 930682738646110209, "place": null, "in_reply_to_user_id": 130617778, "favorited": false, "contributors": null, "favorite_count": 0, "retweet_count": 0, "lang": "en", "id_str": "930683628543184896", "created_at": "Wed Nov 15 06:27:22 +0000 2017", "possibly_sensitive": false, "is_quote_status": false, "geo": null, "coordinates": null}, "notifications": false, "protected": false, "contributors_enabled": false, "is_translator": false, "geo_enabled": false, "profile_use_background_image": false, "statuses_count": 2377, "is_translation_enabled": false, "lang": "en", "translator_type": "none", "default_profile": false, "profile_sidebar_fill_color": "000000", "utc_offset": -28800, "following": false, "friends_count": 203, "default_profile_image": false, "name": "Eat Pray Love Nap \ud83d\ude34", "profile_banner_url": "https://pbs.twimg.com/profile_banners/507758957/1503400525", "followers_count": 189, "screen_name": "ItsOkayItsFine", "favourites_count": 841, "id_str": "507758957", "created_at": "Tue Feb 28 18:47:55 +0000 2012", "profile_image_url_https": "https://pbs.twimg.com/profile_images/897081247159209984/IZvhPXqM_normal.jpg", "follow_request_sent": false, "location": "Washington, DC", "profile_background_color": "000000", "profile_link_color": "3399CC", "verified": false, "profile_background_tile": false}
2017-11-15T09:00:05.415866	{"lang": "en", "protected": false, "name": "Eat Pray Love Nap \ud83d\ude34", "is_translator": false, "verified": false, "contributors_enabled": false, "id": 507758957, "profile_image_url": "http://pbs.twimg.com/profile_images/897081247159209984/IZvhPXqM_normal.jpg", "status": {"lang": "en", "in_reply_to_screen_name": "Tesla", "favorite_count": 10, "id": 930670490196348929, "retweeted": false, "created_at": "Wed Nov 15 05:35:10 +0000 2017", "coordinates": null, "in_reply_to_user_id": 13298072, "text": "@Tesla I'm with Tesla!", "favorited": false, "place": null, "is_quote_status": false, "retweet_count": 0, "in_reply_to_status_id": 930669764992819202, "id_str": "930670490196348929", "contributors": null, "entities": {"symbols": [], "hashtags": [], "urls": [], "user_mentions": [{"id": 13298072, "indices": [0, 6], "screen_name": "Tesla", "name": "Tesla", "id_str": "13298072"}]}, "source": "<a href=\"https://mobile.twitter.com\" rel=\"nofollow\">Twitter Lite</a>", "truncated": false, "in_reply_to_user_id_str": "13298072", "in_reply_to_status_id_str": "930669764992819202", "geo": null}, "profile_text_color": "000000", "created_at": "Tue Feb 28 18:47:55 +0000 2012", "profile_use_background_image": false, "time_zone": "Pacific Time (US & Canada)", "friends_count": 204, "statuses_count": 2376, "screen_name": "ItsOkayItsFine", "profile_link_color": "3399CC", "profile_sidebar_border_color": "000000", "profile_image_url_https": "https://pbs.twimg.com/profile_images/897081247159209984/IZvhPXqM_normal.jpg", "profile_background_image_url": "http://abs.twimg.com/images/themes/theme1/bg.png", "location": "Washington, DC", "translator_type": "none", "geo_enabled": false, "utc_offset": -28800, "profile_background_image_url_https": "https://abs.twimg.com/images/themes/theme1/bg.png", "default_profile": false, "profile_background_color": "000000", "default_profile_image": false, "url": null, "profile_background_tile": false, "profile_sidebar_fill_color": "000000", "description": "Lover of life and all the crazy nuances that this journey brings.  Trying to give at least as much as I take and to be good steward of things in my path.", "id_str": "507758957", "favourites_count": 842, "following": false, "entities": {"description": {"urls": []}}, "has_extended_profile": false, "notifications": false, "listed_count": 3, "followers_count": 189, "profile_banner_url": "https://pbs.twimg.com/profile_banners/507758957/1503400525", "follow_request_sent": false, "is_translation_enabled": false}
2017-11-15T10:00:05.251284	{"location": "Washington, DC", "profile_text_color": "000000", "url": null, "profile_image_url_https": "https://pbs.twimg.com/profile_images/897081247159209984/IZvhPXqM_normal.jpg", "time_zone": "Pacific Time (US & Canada)", "geo_enabled": false, "lang": "en", "statuses_count": 2376, "follow_request_sent": false, "protected": false, "profile_sidebar_fill_color": "000000", "utc_offset": -28800, "profile_sidebar_border_color": "000000", "default_profile": false, "translator_type": "none", "default_profile_image": false, "notifications": false, "has_extended_profile": false, "profile_background_color": "000000", "is_translator": false, "id": 507758957, "screen_name": "ItsOkayItsFine", "profile_background_image_url": "http://abs.twimg.com/images/themes/theme1/bg.png", "profile_background_image_url_https": "https://abs.twimg.com/images/themes/theme1/bg.png", "is_translation_enabled": false, "id_str": "507758957", "followers_count": 189, "listed_count": 3, "following": false, "entities": {"description": {"urls": []}}, "verified": false, "profile_use_background_image": false, "profile_image_url": "http://pbs.twimg.com/profile_images/897081247159209984/IZvhPXqM_normal.jpg", "name": "Eat Pray Love Nap \ud83d\ude34", "favourites_count": 842, "contributors_enabled": false, "status": {"truncated": false, "in_reply_to_user_id": 13298072, "text": "@Tesla I'm with Tesla!", "retweeted": false, "favorite_count": 10, "geo": null, "lang": "en", "id_str": "930670490196348929", "coordinates": null, "place": null, "contributors": null, "source": "<a href=\"https://mobile.twitter.com\" rel=\"nofollow\">Twitter Lite</a>", "in_reply_to_user_id_str": "13298072", "in_reply_to_status_id_str": "930669764992819202", "is_quote_status": false, "in_reply_to_screen_name": "Tesla", "favorited": false, "entities": {"user_mentions": [{"name": "Tesla", "id": 13298072, "screen_name": "Tesla", "indices": [0, 6], "id_str": "13298072"}], "hashtags": [], "symbols": [], "urls": []}, "id": 930670490196348929, "retweet_count": 0, "created_at": "Wed Nov 15 05:35:10 +0000 2017", "in_reply_to_status_id": 930669764992819202}, "friends_count": 204, "description": "Lover of life and all the crazy nuances that this journey brings.  Trying to give at least as much as I take and to be good steward of things in my path.", "profile_background_tile": false, "profile_link_color": "3399CC", "profile_banner_url": "https://pbs.twimg.com/profile_banners/507758957/1503400525", "created_at": "Tue Feb 28 18:47:55 +0000 2012"}
2017-11-15T11:00:05.642116	{"default_profile_image": false, "profile_background_color": "000000", "listed_count": 3, "favourites_count": 842, "notifications": false, "geo_enabled": false, "profile_image_url_https": "https://pbs.twimg.com/profile_images/897081247159209984/IZvhPXqM_normal.jpg", "profile_link_color": "3399CC", "created_at": "Tue Feb 28 18:47:55 +0000 2012", "location": "Washington, DC", "profile_background_image_url_https": "https://abs.twimg.com/images/themes/theme1/bg.png", "follow_request_sent": false, "is_translator": false, "name": "Eat Pray Love Nap \ud83d\ude34", "protected": false, "profile_image_url": "http://pbs.twimg.com/profile_images/897081247159209984/IZvhPXqM_normal.jpg", "profile_use_background_image": false, "screen_name": "ItsOkayItsFine", "followers_count": 189, "id": 507758957, "profile_banner_url": "https://pbs.twimg.com/profile_banners/507758957/1503400525", "profile_sidebar_fill_color": "000000", "id_str": "507758957", "translator_type": "none", "verified": false, "profile_background_image_url": "http://abs.twimg.com/images/themes/theme1/bg.png", "profile_sidebar_border_color": "000000", "has_extended_profile": false, "statuses_count": 2376, "friends_count": 204, "default_profile": false, "profile_text_color": "000000", "following": false, "time_zone": "Pacific Time (US & Canada)", "entities": {"description": {"urls": []}}, "is_translation_enabled": false, "url": null, "contributors_enabled": false, "profile_background_tile": false, "utc_offset": -28800, "status": {"in_reply_to_status_id": 930669764992819202, "source": "<a href=\"https://mobile.twitter.com\" rel=\"nofollow\">Twitter Lite</a>", "geo": null, "truncated": false, "created_at": "Wed Nov 15 05:35:10 +0000 2017", "in_reply_to_screen_name": "Tesla", "favorited": false, "id": 930670490196348929, "is_quote_status": false, "in_reply_to_user_id": 13298072, "coordinates": null, "favorite_count": 11, "in_reply_to_status_id_str": "930669764992819202", "place": null, "id_str": "930670490196348929", "retweet_count": 0, "entities": {"hashtags": [], "symbols": [], "user_mentions": [{"name": "Tesla", "id": 13298072, "indices": [0, 6], "screen_name": "Tesla", "id_str": "13298072"}], "urls": []}, "in_reply_to_user_id_str": "13298072", "contributors": null, "text": "@Tesla I'm with Tesla!", "retweeted": false, "lang": "en"}, "lang": "en", "description": "Lover of life and all the crazy nuances that this journey brings.  Trying to give at least as much as I take and to be good steward of things in my path."}
2017-11-15T12:00:05.299947	{"id_str": "507758957", "profile_background_tile": false, "favourites_count": 842, "friends_count": 204, "profile_sidebar_fill_color": "000000", "name": "Eat Pray Love Nap \ud83d\ude34", "follow_request_sent": false, "followers_count": 189, "listed_count": 3, "contributors_enabled": false, "time_zone": "Pacific Time (US & Canada)", "profile_image_url": "http://pbs.twimg.com/profile_images/897081247159209984/IZvhPXqM_normal.jpg", "url": null, "geo_enabled": false, "has_extended_profile": false, "lang": "en", "default_profile_image": false, "verified": false, "profile_background_color": "000000", "description": "Lover of life and all the crazy nuances that this journey brings.  Trying to give at least as much as I take and to be good steward of things in my path.", "profile_banner_url": "https://pbs.twimg.com/profile_banners/507758957/1503400525", "default_profile": false, "profile_sidebar_border_color": "000000", "profile_use_background_image": false, "is_translation_enabled": false, "statuses_count": 2377, "profile_background_image_url": "http://abs.twimg.com/images/themes/theme1/bg.png", "translator_type": "none", "is_translator": false, "profile_text_color": "000000", "entities": {"description": {"urls": []}}, "protected": false, "status": {"id_str": "930766595865137152", "place": null, "in_reply_to_status_id_str": "930766197729132545", "in_reply_to_status_id": 930766197729132545, "favorited": false, "retweet_count": 0, "contributors": null, "is_quote_status": false, "lang": "en", "coordinates": null, "retweeted": false, "source": "<a href=\"http://twitter.com\" rel=\"nofollow\">Twitter Web Client</a>", "entities": {"symbols": [], "user_mentions": [{"id_str": "14529929", "screen_name": "jaketapper", "name": "Jake Tapper", "id": 14529929, "indices": [0, 11]}], "hashtags": [], "urls": []}, "geo": null, "id": 930766595865137152, "created_at": "Wed Nov 15 11:57:03 +0000 2017", "text": "@jaketapper He had no choice! He was 'forced' to watch.", "in_reply_to_user_id_str": "14529929", "favorite_count": 0, "in_reply_to_screen_name": "jaketapper", "in_reply_to_user_id": 14529929, "truncated": false}, "utc_offset": -28800, "screen_name": "ItsOkayItsFine", "created_at": "Tue Feb 28 18:47:55 +0000 2012", "profile_background_image_url_https": "https://abs.twimg.com/images/themes/theme1/bg.png", "location": "Washington, DC", "profile_image_url_https": "https://pbs.twimg.com/profile_images/897081247159209984/IZvhPXqM_normal.jpg", "id": 507758957, "profile_link_color": "3399CC", "notifications": false, "following": false}
2017-11-15T13:00:04.838876	{"following": false, "profile_sidebar_fill_color": "000000", "notifications": false, "contributors_enabled": false, "is_translation_enabled": false, "location": "Washington, DC", "description": "Lover of life and all the crazy nuances that this journey brings.  Trying to give at least as much as I take and to be good steward of things in my path.", "lang": "en", "profile_text_color": "000000", "utc_offset": -28800, "protected": false, "profile_use_background_image": false, "status": {"source": "<a href=\"http://twitter.com\" rel=\"nofollow\">Twitter Web Client</a>", "favorite_count": 1, "lang": "en", "id_str": "930779979775991808", "in_reply_to_user_id": 16912124, "in_reply_to_user_id_str": "16912124", "in_reply_to_status_id_str": "930779334838800384", "in_reply_to_screen_name": "ericgarland", "truncated": false, "retweet_count": 0, "retweeted": false, "in_reply_to_status_id": 930779334838800384, "entities": {"symbols": [], "user_mentions": [{"name": "Eric Garland", "id_str": "16912124", "id": 16912124, "screen_name": "ericgarland", "indices": [0, 12]}], "hashtags": [], "urls": []}, "favorited": false, "coordinates": null, "created_at": "Wed Nov 15 12:50:14 +0000 2017", "id": 930779979775991808, "contributors": null, "geo": null, "text": "@ericgarland Many sides, many sides", "is_quote_status": false, "place": null}, "default_profile_image": false, "default_profile": false, "id_str": "507758957", "time_zone": "Pacific Time (US & Canada)", "friends_count": 204, "geo_enabled": false, "verified": false, "has_extended_profile": false, "profile_image_url": "http://pbs.twimg.com/profile_images/897081247159209984/IZvhPXqM_normal.jpg", "profile_background_image_url": "http://abs.twimg.com/images/themes/theme1/bg.png", "translator_type": "none", "entities": {"description": {"urls": []}}, "profile_background_color": "000000", "profile_sidebar_border_color": "000000", "is_translator": false, "profile_background_image_url_https": "https://abs.twimg.com/images/themes/theme1/bg.png", "profile_banner_url": "https://pbs.twimg.com/profile_banners/507758957/1503400525", "created_at": "Tue Feb 28 18:47:55 +0000 2012", "screen_name": "ItsOkayItsFine", "profile_background_tile": false, "name": "Eat Pray Love Nap \ud83d\ude34", "profile_link_color": "3399CC", "followers_count": 189, "listed_count": 4, "follow_request_sent": false, "profile_image_url_https": "https://pbs.twimg.com/profile_images/897081247159209984/IZvhPXqM_normal.jpg", "statuses_count": 2389, "id": 507758957, "favourites_count": 843, "url": null}
2017-11-15T14:00:05.698659	{"profile_banner_url": "https://pbs.twimg.com/profile_banners/507758957/1503400525", "default_profile_image": false, "profile_link_color": "3399CC", "screen_name": "ItsOkayItsFine", "has_extended_profile": false, "location": "Washington, DC", "profile_background_image_url_https": "https://abs.twimg.com/images/themes/theme1/bg.png", "following": false, "profile_background_color": "000000", "notifications": false, "status": {"in_reply_to_user_id_str": "2421067430", "in_reply_to_status_id": 930796158640951300, "possibly_sensitive": false, "in_reply_to_user_id": 2421067430, "lang": "en", "created_at": "Wed Nov 15 13:55:56 +0000 2017", "id": 930796510178095104, "in_reply_to_status_id_str": "930796158640951300", "coordinates": null, "entities": {"hashtags": [], "urls": [], "symbols": [], "media": [{"display_url": "pic.twitter.com/cLtvN0qfIb", "media_url": "http://pbs.twimg.com/media/DOrafSkX0AAG6GV.jpg", "id": 930796504100622336, "sizes": {"small": {"w": 680, "h": 383, "resize": "fit"}, "medium": {"w": 1200, "h": 675, "resize": "fit"}, "thumb": {"w": 150, "h": 150, "resize": "crop"}, "large": {"w": 1280, "h": 720, "resize": "fit"}}, "url": "https://t.co/cLtvN0qfIb", "expanded_url": "https://twitter.com/ItsOkayItsFine/status/930796510178095104/photo/1", "indices": [41, 64], "id_str": "930796504100622336", "type": "photo", "media_url_https": "https://pbs.twimg.com/media/DOrafSkX0AAG6GV.jpg"}], "user_mentions": [{"id_str": "2421067430", "screen_name": "TeaPainUSA", "name": "Tea Pain", "id": 2421067430, "indices": [0, 11]}]}, "extended_entities": {"media": [{"display_url": "pic.twitter.com/cLtvN0qfIb", "media_url": "http://pbs.twimg.com/media/DOrafSkX0AAG6GV.jpg", "id": 930796504100622336, "sizes": {"small": {"w": 680, "h": 383, "resize": "fit"}, "medium": {"w": 1200, "h": 675, "resize": "fit"}, "thumb": {"w": 150, "h": 150, "resize": "crop"}, "large": {"w": 1280, "h": 720, "resize": "fit"}}, "url": "https://t.co/cLtvN0qfIb", "expanded_url": "https://twitter.com/ItsOkayItsFine/status/930796510178095104/photo/1", "indices": [41, 64], "id_str": "930796504100622336", "type": "photo", "media_url_https": "https://pbs.twimg.com/media/DOrafSkX0AAG6GV.jpg"}]}, "retweet_count": 0, "truncated": false, "contributors": null, "text": "@TeaPainUSA 'forced'\n\nRead a book fella! https://t.co/cLtvN0qfIb", "id_str": "930796510178095104", "place": null, "geo": null, "source": "<a href=\"http://twitter.com\" rel=\"nofollow\">Twitter Web Client</a>", "is_quote_status": false, "in_reply_to_screen_name": "TeaPainUSA", "retweeted": false, "favorited": false, "favorite_count": 6}, "utc_offset": -28800, "id": 507758957, "url": null, "profile_sidebar_border_color": "000000", "default_profile": false, "time_zone": "Pacific Time (US & Canada)", "verified": false, "profile_image_url": "http://pbs.twimg.com/profile_images/897081247159209984/IZvhPXqM_normal.jpg", "entities": {"description": {"urls": []}}, "geo_enabled": false, "translator_type": "none", "followers_count": 190, "profile_use_background_image": false, "profile_text_color": "000000", "lang": "en", "profile_sidebar_fill_color": "000000", "profile_image_url_https": "https://pbs.twimg.com/profile_images/897081247159209984/IZvhPXqM_normal.jpg", "created_at": "Tue Feb 28 18:47:55 +0000 2012", "name": "Eat Pray Love Nap \ud83d\ude34", "profile_background_image_url": "http://abs.twimg.com/images/themes/theme1/bg.png", "profile_background_tile": false, "friends_count": 203, "id_str": "507758957", "protected": false, "contributors_enabled": false, "description": "Lover of life and all the crazy nuances that this journey brings.  Trying to give at least as much as I take and to be good steward of things in my path.", "is_translation_enabled": false, "follow_request_sent": false, "is_translator": false, "statuses_count": 2393, "favourites_count": 843, "listed_count": 4}
2017-11-15T15:00:04.781347	{"profile_use_background_image": false, "profile_background_color": "000000", "default_profile_image": false, "contributors_enabled": false, "translator_type": "none", "status": {"favorite_count": 1, "contributors": null, "geo": null, "coordinates": null, "in_reply_to_user_id_str": "97106823", "created_at": "Wed Nov 15 14:48:53 +0000 2017", "retweet_count": 0, "place": null, "entities": {"user_mentions": [{"indices": [0, 12], "id": 97106823, "id_str": "97106823", "screen_name": "bobcesca_go", "name": "Bob Cesca"}], "symbols": [], "hashtags": [], "urls": [{"indices": [117, 140], "expanded_url": "https://twitter.com/i/web/status/930809839235883008", "display_url": "twitter.com/i/web/status/9\u2026", "url": "https://t.co/m6BAzlzZ7i"}]}, "text": "@bobcesca_go So funny how these Originalist types like Hugh are ready to throw out the vote if it looks like it won\u2026 https://t.co/m6BAzlzZ7i", "source": "<a href=\"http://twitter.com\" rel=\"nofollow\">Twitter Web Client</a>", "in_reply_to_screen_name": "bobcesca_go", "in_reply_to_status_id_str": "930808548040118273", "in_reply_to_user_id": 97106823, "is_quote_status": false, "lang": "en", "id": 930809839235883008, "id_str": "930809839235883008", "retweeted": false, "favorited": false, "truncated": true, "in_reply_to_status_id": 930808548040118273}, "description": "Lover of life and all the crazy nuances that this journey brings.  Trying to give at least as much as I take and to be good steward of things in my path.", "created_at": "Tue Feb 28 18:47:55 +0000 2012", "default_profile": false, "profile_background_image_url_https": "https://abs.twimg.com/images/themes/theme1/bg.png", "followers_count": 190, "protected": false, "has_extended_profile": false, "name": "Eat Pray Love Nap \ud83d\ude34", "entities": {"description": {"urls": []}}, "following": false, "time_zone": "Pacific Time (US & Canada)", "notifications": false, "profile_background_image_url": "http://abs.twimg.com/images/themes/theme1/bg.png", "utc_offset": -28800, "profile_link_color": "3399CC", "listed_count": 3, "statuses_count": 2398, "favourites_count": 843, "profile_image_url_https": "https://pbs.twimg.com/profile_images/897081247159209984/IZvhPXqM_normal.jpg", "is_translator": false, "profile_sidebar_fill_color": "000000", "is_translation_enabled": false, "lang": "en", "profile_text_color": "000000", "id": 507758957, "location": "Washington, DC", "url": null, "profile_image_url": "http://pbs.twimg.com/profile_images/897081247159209984/IZvhPXqM_normal.jpg", "profile_banner_url": "https://pbs.twimg.com/profile_banners/507758957/1503400525", "id_str": "507758957", "screen_name": "ItsOkayItsFine", "friends_count": 204, "follow_request_sent": false, "profile_sidebar_border_color": "000000", "geo_enabled": false, "profile_background_tile": false, "verified": false}
2017-11-15T16:00:05.456371	{"default_profile_image": false, "is_translation_enabled": false, "profile_image_url_https": "https://pbs.twimg.com/profile_images/897081247159209984/IZvhPXqM_normal.jpg", "statuses_count": 2414, "contributors_enabled": false, "description": "Lover of life and all the crazy nuances that this journey brings.  Trying to give at least as much as I take and to be good steward of things in my path.", "profile_background_image_url_https": "https://abs.twimg.com/images/themes/theme1/bg.png", "url": null, "time_zone": "Pacific Time (US & Canada)", "friends_count": 204, "translator_type": "none", "profile_background_image_url": "http://abs.twimg.com/images/themes/theme1/bg.png", "following": false, "profile_sidebar_fill_color": "000000", "id_str": "507758957", "location": "Washington, DC", "is_translator": false, "entities": {"description": {"urls": []}}, "default_profile": false, "screen_name": "ItsOkayItsFine", "created_at": "Tue Feb 28 18:47:55 +0000 2012", "profile_use_background_image": false, "verified": false, "follow_request_sent": false, "lang": "en", "protected": false, "geo_enabled": false, "utc_offset": -28800, "followers_count": 190, "profile_text_color": "000000", "profile_image_url": "http://pbs.twimg.com/profile_images/897081247159209984/IZvhPXqM_normal.jpg", "profile_banner_url": "https://pbs.twimg.com/profile_banners/507758957/1503400525", "status": {"retweeted": false, "contributors": null, "favorited": false, "truncated": false, "extended_entities": {"media": [{"id": 930826033565261830, "sizes": {"thumb": {"resize": "crop", "w": 150, "h": 150}, "medium": {"resize": "fit", "w": 720, "h": 480}, "large": {"resize": "fit", "w": 720, "h": 480}, "small": {"resize": "fit", "w": 680, "h": 453}}, "media_url": "http://pbs.twimg.com/media/DOr1WIZX4AYs2t1.jpg", "indices": [65, 88], "url": "https://t.co/c3pdALslnQ", "type": "photo", "id_str": "930826033565261830", "expanded_url": "https://twitter.com/ItsOkayItsFine/status/930826041932869632/photo/1", "media_url_https": "https://pbs.twimg.com/media/DOr1WIZX4AYs2t1.jpg", "display_url": "pic.twitter.com/c3pdALslnQ"}]}, "id_str": "930826041932869632", "source": "<a href=\"http://twitter.com\" rel=\"nofollow\">Twitter Web Client</a>", "entities": {"user_mentions": [{"screen_name": "_KJRB_", "id": 1325218238, "name": "\u2764\ufe0fKJ\u2764\ufe0fRN\u2764\ufe0f", "indices": [0, 7], "id_str": "1325218238"}, {"screen_name": "jaketapper", "id": 14529929, "name": "Jake Tapper", "indices": [8, 19], "id_str": "14529929"}], "urls": [], "hashtags": [], "symbols": [], "media": [{"id": 930826033565261830, "sizes": {"thumb": {"resize": "crop", "w": 150, "h": 150}, "medium": {"resize": "fit", "w": 720, "h": 480}, "large": {"resize": "fit", "w": 720, "h": 480}, "small": {"resize": "fit", "w": 680, "h": 453}}, "media_url": "http://pbs.twimg.com/media/DOr1WIZX4AYs2t1.jpg", "indices": [65, 88], "url": "https://t.co/c3pdALslnQ", "type": "photo", "id_str": "930826033565261830", "expanded_url": "https://twitter.com/ItsOkayItsFine/status/930826041932869632/photo/1", "media_url_https": "https://pbs.twimg.com/media/DOr1WIZX4AYs2t1.jpg", "display_url": "pic.twitter.com/c3pdALslnQ"}]}, "retweet_count": 0, "favorite_count": 0, "text": "@_KJRB_ @jaketapper Donnie needed more hugs from Mommy and Daddy https://t.co/c3pdALslnQ", "created_at": "Wed Nov 15 15:53:16 +0000 2017", "is_quote_status": false, "possibly_sensitive": false, "lang": "en", "in_reply_to_screen_name": "_KJRB_", "in_reply_to_user_id": 1325218238, "in_reply_to_status_id_str": "930825559436877825", "geo": null, "id": 930826041932869632, "coordinates": null, "in_reply_to_status_id": 930825559436877825, "in_reply_to_user_id_str": "1325218238", "place": null}, "id": 507758957, "profile_background_color": "000000", "name": "Eat Pray Love Nap \ud83d\ude34", "listed_count": 4, "favourites_count": 845, "notifications": false, "has_extended_profile": false, "profile_sidebar_border_color": "000000", "profile_background_tile": false, "profile_link_color": "3399CC"}
