2017-10-14T16:00:02.444239	{"following": false, "default_profile_image": false, "profile_link_color": "1DA1F2", "default_profile": true, "translator_type": "none", "profile_banner_url": "https://pbs.twimg.com/profile_banners/846057763868413954/1506845142", "protected": false, "contributors_enabled": false, "profile_image_url_https": "https://pbs.twimg.com/profile_images/914399329401544704/T6VRKONr_normal.jpg", "favourites_count": 756, "profile_sidebar_fill_color": "DDEEF6", "utc_offset": -14400, "name": "AnastasiaLady24", "lang": "en", "is_translator": false, "time_zone": "Eastern Time (US & Canada)", "profile_background_image_url": null, "screen_name": "LadyMareeAnn", "url": null, "verified": false, "profile_background_color": "F5F8FA", "entities": {"description": {"urls": []}}, "notifications": false, "has_extended_profile": false, "profile_image_url": "http://pbs.twimg.com/profile_images/914399329401544704/T6VRKONr_normal.jpg", "id": 846057763868413954, "profile_background_image_url_https": null, "is_translation_enabled": false, "description": "", "follow_request_sent": false, "geo_enabled": false, "profile_use_background_image": true, "id_str": "846057763868413954", "created_at": "Sun Mar 26 17:54:24 +0000 2017", "location": "", "profile_background_tile": false, "statuses_count": 1343, "profile_sidebar_border_color": "C0DEED", "friends_count": 221, "profile_text_color": "333333", "listed_count": 1, "followers_count": 61, "status": {"retweet_count": 0, "in_reply_to_status_id": null, "text": "Peter Wesley You're my best friend https://t.co/V2Q6o58aDQ via @YouTube", "in_reply_to_user_id_str": null, "truncated": false, "place": null, "id_str": "918731923542945793", "contributors": null, "entities": {"urls": [{"indices": [35, 58], "url": "https://t.co/V2Q6o58aDQ", "expanded_url": "https://youtu.be/8AT1pKVbDSQ", "display_url": "youtu.be/8AT1pKVbDSQ"}], "symbols": [], "user_mentions": [{"id_str": "10228272", "screen_name": "YouTube", "name": "YouTube", "indices": [63, 71], "id": 10228272}], "hashtags": []}, "in_reply_to_user_id": null, "geo": null, "favorited": false, "id": 918731923542945793, "coordinates": null, "source": "<a href=\"http://twitter.com\" rel=\"nofollow\">Twitter Web Client</a>", "is_quote_status": false, "created_at": "Fri Oct 13 06:55:34 +0000 2017", "possibly_sensitive": true, "retweeted": false, "in_reply_to_screen_name": null, "favorite_count": 0, "in_reply_to_status_id_str": null, "lang": "en"}}
2017-10-14T17:00:02.113835	{"lang": "en", "location": "", "contributors_enabled": false, "is_translator": false, "profile_image_url_https": "https://pbs.twimg.com/profile_images/914399329401544704/T6VRKONr_normal.jpg", "profile_banner_url": "https://pbs.twimg.com/profile_banners/846057763868413954/1506845142", "profile_sidebar_border_color": "C0DEED", "profile_background_image_url_https": null, "friends_count": 221, "followers_count": 61, "profile_image_url": "http://pbs.twimg.com/profile_images/914399329401544704/T6VRKONr_normal.jpg", "listed_count": 1, "notifications": false, "status": {"is_quote_status": false, "in_reply_to_status_id_str": null, "retweeted": false, "coordinates": null, "possibly_sensitive": true, "created_at": "Fri Oct 13 06:55:34 +0000 2017", "in_reply_to_user_id_str": null, "id": 918731923542945793, "retweet_count": 0, "in_reply_to_screen_name": null, "lang": "en", "favorited": false, "contributors": null, "truncated": false, "text": "Peter Wesley You're my best friend https://t.co/V2Q6o58aDQ via @YouTube", "place": null, "geo": null, "in_reply_to_status_id": null, "in_reply_to_user_id": null, "id_str": "918731923542945793", "favorite_count": 0, "source": "<a href=\"http://twitter.com\" rel=\"nofollow\">Twitter Web Client</a>", "entities": {"hashtags": [], "symbols": [], "urls": [{"indices": [35, 58], "url": "https://t.co/V2Q6o58aDQ", "expanded_url": "https://youtu.be/8AT1pKVbDSQ", "display_url": "youtu.be/8AT1pKVbDSQ"}], "user_mentions": [{"name": "YouTube", "indices": [63, 71], "id_str": "10228272", "screen_name": "YouTube", "id": 10228272}]}}, "follow_request_sent": false, "created_at": "Sun Mar 26 17:54:24 +0000 2017", "profile_background_tile": false, "utc_offset": -14400, "profile_background_image_url": null, "screen_name": "LadyMareeAnn", "default_profile_image": false, "translator_type": "none", "id": 846057763868413954, "profile_use_background_image": true, "description": "", "is_translation_enabled": false, "verified": false, "profile_sidebar_fill_color": "DDEEF6", "profile_text_color": "333333", "profile_link_color": "1DA1F2", "protected": false, "favourites_count": 756, "default_profile": true, "geo_enabled": false, "url": null, "has_extended_profile": false, "profile_background_color": "F5F8FA", "id_str": "846057763868413954", "name": "AnastasiaLady24", "statuses_count": 1343, "time_zone": "Eastern Time (US & Canada)", "following": false, "entities": {"description": {"urls": []}}}
2017-10-14T18:00:02.424297	{"contributors_enabled": false, "id": 846057763868413954, "time_zone": "Eastern Time (US & Canada)", "profile_banner_url": "https://pbs.twimg.com/profile_banners/846057763868413954/1506845142", "follow_request_sent": false, "profile_background_image_url": null, "screen_name": "LadyMareeAnn", "description": "", "following": false, "listed_count": 1, "entities": {"description": {"urls": []}}, "is_translator": false, "is_translation_enabled": false, "url": null, "profile_sidebar_fill_color": "DDEEF6", "id_str": "846057763868413954", "friends_count": 221, "profile_link_color": "1DA1F2", "profile_background_tile": false, "profile_sidebar_border_color": "C0DEED", "statuses_count": 1343, "translator_type": "none", "has_extended_profile": false, "default_profile_image": false, "profile_text_color": "333333", "geo_enabled": false, "profile_image_url_https": "https://pbs.twimg.com/profile_images/914399329401544704/T6VRKONr_normal.jpg", "profile_background_color": "F5F8FA", "status": {"in_reply_to_screen_name": null, "id": 918731923542945793, "in_reply_to_status_id_str": null, "in_reply_to_user_id_str": null, "entities": {"urls": [{"display_url": "youtu.be/8AT1pKVbDSQ", "url": "https://t.co/V2Q6o58aDQ", "indices": [35, 58], "expanded_url": "https://youtu.be/8AT1pKVbDSQ"}], "symbols": [], "hashtags": [], "user_mentions": [{"id": 10228272, "screen_name": "YouTube", "name": "YouTube", "id_str": "10228272", "indices": [63, 71]}]}, "favorited": false, "source": "<a href=\"http://twitter.com\" rel=\"nofollow\">Twitter Web Client</a>", "possibly_sensitive": true, "is_quote_status": false, "id_str": "918731923542945793", "truncated": false, "retweeted": false, "in_reply_to_status_id": null, "in_reply_to_user_id": null, "geo": null, "created_at": "Fri Oct 13 06:55:34 +0000 2017", "retweet_count": 0, "contributors": null, "lang": "en", "text": "Peter Wesley You're my best friend https://t.co/V2Q6o58aDQ via @YouTube", "coordinates": null, "place": null, "favorite_count": 0}, "notifications": false, "verified": false, "followers_count": 61, "profile_background_image_url_https": null, "utc_offset": -14400, "created_at": "Sun Mar 26 17:54:24 +0000 2017", "location": "", "profile_use_background_image": true, "lang": "en", "profile_image_url": "http://pbs.twimg.com/profile_images/914399329401544704/T6VRKONr_normal.jpg", "default_profile": true, "protected": false, "favourites_count": 756, "name": "AnastasiaLady24"}
2017-10-14T19:00:03.096929	{"profile_sidebar_border_color": "C0DEED", "notifications": false, "protected": false, "has_extended_profile": false, "profile_background_tile": false, "contributors_enabled": false, "default_profile_image": false, "entities": {"description": {"urls": []}}, "follow_request_sent": false, "statuses_count": 1343, "profile_image_url": "http://pbs.twimg.com/profile_images/914399329401544704/T6VRKONr_normal.jpg", "url": null, "profile_use_background_image": true, "profile_background_color": "F5F8FA", "default_profile": true, "utc_offset": -14400, "time_zone": "Eastern Time (US & Canada)", "verified": false, "name": "AnastasiaLady24", "followers_count": 61, "profile_sidebar_fill_color": "DDEEF6", "id_str": "846057763868413954", "profile_text_color": "333333", "status": {"text": "Peter Wesley You're my best friend https://t.co/V2Q6o58aDQ via @YouTube", "entities": {"hashtags": [], "symbols": [], "urls": [{"indices": [35, 58], "display_url": "youtu.be/8AT1pKVbDSQ", "expanded_url": "https://youtu.be/8AT1pKVbDSQ", "url": "https://t.co/V2Q6o58aDQ"}], "user_mentions": [{"id": 10228272, "name": "YouTube", "screen_name": "YouTube", "indices": [63, 71], "id_str": "10228272"}]}, "place": null, "favorited": false, "geo": null, "is_quote_status": false, "in_reply_to_status_id": null, "possibly_sensitive": true, "contributors": null, "retweet_count": 0, "in_reply_to_screen_name": null, "coordinates": null, "id_str": "918731923542945793", "in_reply_to_status_id_str": null, "lang": "en", "truncated": false, "source": "<a href=\"http://twitter.com\" rel=\"nofollow\">Twitter Web Client</a>", "retweeted": false, "in_reply_to_user_id_str": null, "created_at": "Fri Oct 13 06:55:34 +0000 2017", "favorite_count": 0, "in_reply_to_user_id": null, "id": 918731923542945793}, "profile_image_url_https": "https://pbs.twimg.com/profile_images/914399329401544704/T6VRKONr_normal.jpg", "screen_name": "LadyMareeAnn", "geo_enabled": false, "description": "", "listed_count": 1, "friends_count": 221, "lang": "en", "profile_link_color": "1DA1F2", "created_at": "Sun Mar 26 17:54:24 +0000 2017", "profile_background_image_url": null, "translator_type": "none", "following": false, "profile_background_image_url_https": null, "is_translator": false, "location": "", "profile_banner_url": "https://pbs.twimg.com/profile_banners/846057763868413954/1506845142", "id": 846057763868413954, "is_translation_enabled": false, "favourites_count": 756}
2017-10-14T20:00:02.857727	{"profile_image_url_https": "https://pbs.twimg.com/profile_images/914399329401544704/T6VRKONr_normal.jpg", "created_at": "Sun Mar 26 17:54:24 +0000 2017", "profile_image_url": "http://pbs.twimg.com/profile_images/914399329401544704/T6VRKONr_normal.jpg", "location": "", "listed_count": 1, "entities": {"description": {"urls": []}}, "name": "AnastasiaLady24", "time_zone": "Eastern Time (US & Canada)", "profile_link_color": "1DA1F2", "is_translator": false, "utc_offset": -14400, "following": false, "translator_type": "none", "profile_background_color": "F5F8FA", "profile_banner_url": "https://pbs.twimg.com/profile_banners/846057763868413954/1506845142", "profile_sidebar_fill_color": "DDEEF6", "followers_count": 61, "url": null, "profile_background_image_url": null, "is_translation_enabled": false, "profile_background_tile": false, "profile_use_background_image": true, "default_profile": true, "id": 846057763868413954, "protected": false, "favourites_count": 756, "profile_sidebar_border_color": "C0DEED", "status": {"truncated": false, "created_at": "Fri Oct 13 06:55:34 +0000 2017", "entities": {"symbols": [], "hashtags": [], "urls": [{"display_url": "youtu.be/8AT1pKVbDSQ", "expanded_url": "https://youtu.be/8AT1pKVbDSQ", "indices": [35, 58], "url": "https://t.co/V2Q6o58aDQ"}], "user_mentions": [{"name": "YouTube", "screen_name": "YouTube", "id_str": "10228272", "indices": [63, 71], "id": 10228272}]}, "text": "Peter Wesley You're my best friend https://t.co/V2Q6o58aDQ via @YouTube", "contributors": null, "in_reply_to_user_id": null, "coordinates": null, "retweeted": false, "favorited": false, "favorite_count": 0, "possibly_sensitive": true, "id": 918731923542945793, "source": "<a href=\"http://twitter.com\" rel=\"nofollow\">Twitter Web Client</a>", "place": null, "in_reply_to_status_id": null, "geo": null, "in_reply_to_screen_name": null, "is_quote_status": false, "lang": "en", "in_reply_to_status_id_str": null, "id_str": "918731923542945793", "in_reply_to_user_id_str": null, "retweet_count": 0}, "geo_enabled": false, "profile_text_color": "333333", "has_extended_profile": false, "profile_background_image_url_https": null, "screen_name": "LadyMareeAnn", "statuses_count": 1343, "follow_request_sent": false, "notifications": false, "lang": "en", "verified": false, "contributors_enabled": false, "id_str": "846057763868413954", "friends_count": 221, "default_profile_image": false, "description": ""}
2017-10-14T21:00:02.200262	{"name": "AnastasiaLady24", "verified": false, "profile_background_image_url_https": null, "profile_link_color": "1DA1F2", "contributors_enabled": false, "is_translator": false, "profile_text_color": "333333", "id": 846057763868413954, "profile_background_color": "F5F8FA", "profile_image_url_https": "https://pbs.twimg.com/profile_images/914399329401544704/T6VRKONr_normal.jpg", "profile_sidebar_border_color": "C0DEED", "utc_offset": -14400, "created_at": "Sun Mar 26 17:54:24 +0000 2017", "screen_name": "LadyMareeAnn", "location": "", "time_zone": "Eastern Time (US & Canada)", "has_extended_profile": false, "status": {"is_quote_status": false, "in_reply_to_user_id": null, "created_at": "Fri Oct 13 06:55:34 +0000 2017", "in_reply_to_status_id": null, "favorited": false, "id_str": "918731923542945793", "geo": null, "place": null, "entities": {"user_mentions": [{"indices": [63, 71], "name": "YouTube", "screen_name": "YouTube", "id_str": "10228272", "id": 10228272}], "urls": [{"indices": [35, 58], "expanded_url": "https://youtu.be/8AT1pKVbDSQ", "url": "https://t.co/V2Q6o58aDQ", "display_url": "youtu.be/8AT1pKVbDSQ"}], "symbols": [], "hashtags": []}, "retweeted": false, "in_reply_to_status_id_str": null, "in_reply_to_screen_name": null, "lang": "en", "retweet_count": 0, "truncated": false, "id": 918731923542945793, "possibly_sensitive": true, "contributors": null, "source": "<a href=\"http://twitter.com\" rel=\"nofollow\">Twitter Web Client</a>", "coordinates": null, "favorite_count": 0, "text": "Peter Wesley You're my best friend https://t.co/V2Q6o58aDQ via @YouTube", "in_reply_to_user_id_str": null}, "profile_image_url": "http://pbs.twimg.com/profile_images/914399329401544704/T6VRKONr_normal.jpg", "listed_count": 1, "protected": false, "geo_enabled": false, "default_profile_image": false, "profile_background_tile": false, "id_str": "846057763868413954", "description": "", "follow_request_sent": false, "following": false, "translator_type": "none", "friends_count": 221, "is_translation_enabled": false, "profile_background_image_url": null, "lang": "en", "profile_sidebar_fill_color": "DDEEF6", "followers_count": 61, "notifications": false, "profile_banner_url": "https://pbs.twimg.com/profile_banners/846057763868413954/1506845142", "statuses_count": 1343, "profile_use_background_image": true, "default_profile": true, "entities": {"description": {"urls": []}}, "favourites_count": 756, "url": null}
2017-10-14T22:00:02.636123	{"entities": {"description": {"urls": []}}, "utc_offset": -14400, "description": "", "verified": false, "following": false, "contributors_enabled": false, "name": "AnastasiaLady24", "profile_background_tile": false, "follow_request_sent": false, "profile_text_color": "333333", "default_profile": true, "url": null, "time_zone": "Eastern Time (US & Canada)", "friends_count": 221, "is_translation_enabled": false, "profile_sidebar_fill_color": "DDEEF6", "profile_link_color": "1DA1F2", "profile_background_color": "F5F8FA", "favourites_count": 756, "profile_use_background_image": true, "protected": false, "has_extended_profile": false, "is_translator": false, "screen_name": "LadyMareeAnn", "followers_count": 61, "geo_enabled": false, "id": 846057763868413954, "location": "", "profile_image_url": "http://pbs.twimg.com/profile_images/914399329401544704/T6VRKONr_normal.jpg", "status": {"entities": {"urls": [{"url": "https://t.co/V2Q6o58aDQ", "indices": [35, 58], "expanded_url": "https://youtu.be/8AT1pKVbDSQ", "display_url": "youtu.be/8AT1pKVbDSQ"}], "hashtags": [], "user_mentions": [{"screen_name": "YouTube", "id_str": "10228272", "indices": [63, 71], "id": 10228272, "name": "YouTube"}], "symbols": []}, "retweet_count": 0, "id": 918731923542945793, "retweeted": false, "favorited": false, "source": "<a href=\"http://twitter.com\" rel=\"nofollow\">Twitter Web Client</a>", "in_reply_to_screen_name": null, "favorite_count": 0, "in_reply_to_user_id": null, "coordinates": null, "geo": null, "truncated": false, "is_quote_status": false, "in_reply_to_status_id_str": null, "text": "Peter Wesley You're my best friend https://t.co/V2Q6o58aDQ via @YouTube", "created_at": "Fri Oct 13 06:55:34 +0000 2017", "id_str": "918731923542945793", "in_reply_to_status_id": null, "lang": "en", "possibly_sensitive": true, "in_reply_to_user_id_str": null, "place": null, "contributors": null}, "created_at": "Sun Mar 26 17:54:24 +0000 2017", "id_str": "846057763868413954", "notifications": false, "default_profile_image": false, "profile_image_url_https": "https://pbs.twimg.com/profile_images/914399329401544704/T6VRKONr_normal.jpg", "lang": "en", "profile_sidebar_border_color": "C0DEED", "profile_background_image_url_https": null, "profile_background_image_url": null, "profile_banner_url": "https://pbs.twimg.com/profile_banners/846057763868413954/1506845142", "listed_count": 1, "statuses_count": 1343, "translator_type": "none"}
2017-10-14T23:00:03.044425	{"screen_name": "LadyMareeAnn", "id": 846057763868413954, "friends_count": 221, "verified": false, "protected": false, "profile_link_color": "1DA1F2", "profile_use_background_image": true, "is_translation_enabled": false, "follow_request_sent": false, "geo_enabled": false, "default_profile_image": false, "is_translator": false, "contributors_enabled": false, "following": false, "statuses_count": 1343, "profile_image_url_https": "https://pbs.twimg.com/profile_images/914399329401544704/T6VRKONr_normal.jpg", "created_at": "Sun Mar 26 17:54:24 +0000 2017", "description": "", "has_extended_profile": false, "id_str": "846057763868413954", "profile_image_url": "http://pbs.twimg.com/profile_images/914399329401544704/T6VRKONr_normal.jpg", "url": null, "profile_sidebar_fill_color": "DDEEF6", "profile_background_image_url": null, "utc_offset": -14400, "time_zone": "Eastern Time (US & Canada)", "notifications": false, "followers_count": 61, "entities": {"description": {"urls": []}}, "profile_background_color": "F5F8FA", "profile_sidebar_border_color": "C0DEED", "profile_background_image_url_https": null, "name": "AnastasiaLady24", "listed_count": 1, "location": "", "translator_type": "none", "lang": "en", "profile_text_color": "333333", "status": {"possibly_sensitive": true, "id": 918731923542945793, "created_at": "Fri Oct 13 06:55:34 +0000 2017", "text": "Peter Wesley You're my best friend https://t.co/V2Q6o58aDQ via @YouTube", "source": "<a href=\"http://twitter.com\" rel=\"nofollow\">Twitter Web Client</a>", "geo": null, "in_reply_to_user_id_str": null, "retweet_count": 0, "in_reply_to_screen_name": null, "entities": {"urls": [{"indices": [35, 58], "url": "https://t.co/V2Q6o58aDQ", "display_url": "youtu.be/8AT1pKVbDSQ", "expanded_url": "https://youtu.be/8AT1pKVbDSQ"}], "hashtags": [], "symbols": [], "user_mentions": [{"name": "YouTube", "screen_name": "YouTube", "id": 10228272, "indices": [63, 71], "id_str": "10228272"}]}, "favorited": false, "id_str": "918731923542945793", "is_quote_status": false, "coordinates": null, "lang": "en", "truncated": false, "contributors": null, "place": null, "in_reply_to_status_id_str": null, "in_reply_to_user_id": null, "retweeted": false, "in_reply_to_status_id": null, "favorite_count": 0}, "profile_background_tile": false, "default_profile": true, "profile_banner_url": "https://pbs.twimg.com/profile_banners/846057763868413954/1506845142", "favourites_count": 756}
2017-10-15T00:00:02.203414	{"favourites_count": 756, "status": {"contributors": null, "entities": {"user_mentions": [{"indices": [63, 71], "screen_name": "YouTube", "name": "YouTube", "id": 10228272, "id_str": "10228272"}], "hashtags": [], "urls": [{"url": "https://t.co/V2Q6o58aDQ", "indices": [35, 58], "display_url": "youtu.be/8AT1pKVbDSQ", "expanded_url": "https://youtu.be/8AT1pKVbDSQ"}], "symbols": []}, "in_reply_to_user_id_str": null, "retweet_count": 0, "source": "<a href=\"http://twitter.com\" rel=\"nofollow\">Twitter Web Client</a>", "possibly_sensitive": true, "favorite_count": 0, "id_str": "918731923542945793", "lang": "en", "in_reply_to_screen_name": null, "geo": null, "is_quote_status": false, "id": 918731923542945793, "in_reply_to_status_id": null, "coordinates": null, "in_reply_to_status_id_str": null, "retweeted": false, "place": null, "text": "Peter Wesley You're my best friend https://t.co/V2Q6o58aDQ via @YouTube", "truncated": false, "favorited": false, "in_reply_to_user_id": null, "created_at": "Fri Oct 13 06:55:34 +0000 2017"}, "contributors_enabled": false, "entities": {"description": {"urls": []}}, "has_extended_profile": false, "utc_offset": -14400, "default_profile": true, "followers_count": 61, "default_profile_image": false, "profile_background_image_url": null, "is_translation_enabled": false, "profile_use_background_image": true, "protected": false, "id_str": "846057763868413954", "follow_request_sent": false, "profile_background_tile": false, "lang": "en", "name": "AnastasiaLady24", "description": "", "friends_count": 221, "statuses_count": 1343, "url": null, "geo_enabled": false, "profile_sidebar_fill_color": "DDEEF6", "translator_type": "none", "following": false, "notifications": false, "profile_background_color": "F5F8FA", "profile_banner_url": "https://pbs.twimg.com/profile_banners/846057763868413954/1506845142", "location": "", "listed_count": 1, "profile_image_url": "http://pbs.twimg.com/profile_images/914399329401544704/T6VRKONr_normal.jpg", "profile_link_color": "1DA1F2", "profile_image_url_https": "https://pbs.twimg.com/profile_images/914399329401544704/T6VRKONr_normal.jpg", "screen_name": "LadyMareeAnn", "profile_background_image_url_https": null, "time_zone": "Eastern Time (US & Canada)", "id": 846057763868413954, "profile_text_color": "333333", "is_translator": false, "profile_sidebar_border_color": "C0DEED", "created_at": "Sun Mar 26 17:54:24 +0000 2017", "verified": false}
2017-10-15T01:00:02.443056	{"profile_use_background_image": true, "profile_sidebar_fill_color": "DDEEF6", "profile_sidebar_border_color": "C0DEED", "friends_count": 221, "id": 846057763868413954, "profile_banner_url": "https://pbs.twimg.com/profile_banners/846057763868413954/1506845142", "default_profile_image": false, "profile_background_color": "F5F8FA", "profile_text_color": "333333", "url": null, "geo_enabled": false, "default_profile": true, "follow_request_sent": false, "lang": "en", "notifications": false, "contributors_enabled": false, "entities": {"description": {"urls": []}}, "profile_background_image_url": null, "screen_name": "LadyMareeAnn", "statuses_count": 1343, "id_str": "846057763868413954", "favourites_count": 756, "is_translation_enabled": false, "time_zone": "Eastern Time (US & Canada)", "profile_image_url_https": "https://pbs.twimg.com/profile_images/914399329401544704/T6VRKONr_normal.jpg", "status": {"id_str": "918731923542945793", "in_reply_to_screen_name": null, "id": 918731923542945793, "contributors": null, "source": "<a href=\"http://twitter.com\" rel=\"nofollow\">Twitter Web Client</a>", "retweet_count": 0, "entities": {"hashtags": [], "urls": [{"expanded_url": "https://youtu.be/8AT1pKVbDSQ", "url": "https://t.co/V2Q6o58aDQ", "indices": [35, 58], "display_url": "youtu.be/8AT1pKVbDSQ"}], "user_mentions": [{"name": "YouTube", "indices": [63, 71], "screen_name": "YouTube", "id_str": "10228272", "id": 10228272}], "symbols": []}, "coordinates": null, "in_reply_to_user_id_str": null, "in_reply_to_status_id_str": null, "geo": null, "truncated": false, "in_reply_to_user_id": null, "favorited": false, "in_reply_to_status_id": null, "place": null, "favorite_count": 0, "is_quote_status": false, "lang": "en", "text": "Peter Wesley You're my best friend https://t.co/V2Q6o58aDQ via @YouTube", "created_at": "Fri Oct 13 06:55:34 +0000 2017", "retweeted": false, "possibly_sensitive": true}, "profile_link_color": "1DA1F2", "profile_background_tile": false, "profile_background_image_url_https": null, "location": "", "following": false, "profile_image_url": "http://pbs.twimg.com/profile_images/914399329401544704/T6VRKONr_normal.jpg", "protected": false, "verified": false, "has_extended_profile": false, "name": "AnastasiaLady24", "created_at": "Sun Mar 26 17:54:24 +0000 2017", "is_translator": false, "description": "", "followers_count": 61, "listed_count": 1, "translator_type": "none", "utc_offset": -14400}
