2017-10-17T23:00:03.368468	{"profile_background_image_url": "http://abs.twimg.com/images/themes/theme1/bg.png", "created_at": "Fri Aug 15 18:37:28 +0000 2014", "notifications": false, "following": false, "profile_image_url_https": "https://pbs.twimg.com/profile_images/920423816278323201/1M8QqKqh_normal.jpg", "default_profile": false, "profile_link_color": "981CEB", "is_translation_enabled": false, "is_translator": false, "location": "", "profile_banner_url": "https://pbs.twimg.com/profile_banners/2735218297/1487931514", "followers_count": 1441, "profile_background_color": "000000", "favourites_count": 3350, "description": "Conservative wife, mother, #NRA member #MolonLabe .#MAGA", "profile_background_tile": false, "name": "4WCowgirl", "listed_count": 1, "utc_offset": -25200, "time_zone": "Pacific Time (US & Canada)", "geo_enabled": true, "profile_sidebar_fill_color": "000000", "entities": {"description": {"urls": []}}, "contributors_enabled": false, "status": {"retweeted": false, "created_at": "Tue Oct 17 22:51:05 +0000 2017", "geo": null, "text": "I`ve said all along, liberals would rather sabotage Trump than help any American. Puerto Rico is no exception! https://t.co/vR5vbfKqnu", "in_reply_to_user_id": null, "coordinates": null, "quoted_status_id_str": "920390542613209094", "is_quote_status": true, "favorite_count": 0, "id_str": "920421940514476034", "place": null, "in_reply_to_status_id": null, "quoted_status_id": 920390542613209094, "source": "<a href=\"http://twitter.com\" rel=\"nofollow\">Twitter Web Client</a>", "possibly_sensitive": false, "entities": {"symbols": [], "user_mentions": [], "hashtags": [], "urls": [{"url": "https://t.co/vR5vbfKqnu", "expanded_url": "https://twitter.com/President1Trump/status/920390542613209094", "display_url": "twitter.com/President1Trum\u2026", "indices": [111, 134]}]}, "in_reply_to_user_id_str": null, "lang": "en", "favorited": false, "in_reply_to_screen_name": null, "contributors": null, "id": 920421940514476034, "truncated": false, "in_reply_to_status_id_str": null, "retweet_count": 0}, "profile_text_color": "000000", "protected": false, "profile_sidebar_border_color": "000000", "profile_image_url": "http://pbs.twimg.com/profile_images/920423816278323201/1M8QqKqh_normal.jpg", "statuses_count": 2124, "lang": "en", "translator_type": "none", "url": null, "follow_request_sent": false, "screen_name": "4WCowgirl", "friends_count": 1670, "verified": false, "has_extended_profile": false, "id": 2735218297, "id_str": "2735218297", "profile_background_image_url_https": "https://abs.twimg.com/images/themes/theme1/bg.png", "profile_use_background_image": false, "default_profile_image": false}
2017-10-18T00:00:03.266511	{"profile_background_image_url": "http://abs.twimg.com/images/themes/theme1/bg.png", "statuses_count": 2124, "favourites_count": 3350, "lang": "en", "is_translator": false, "status": {"truncated": false, "quoted_status_id": 920390542613209094, "favorited": false, "is_quote_status": true, "favorite_count": 0, "in_reply_to_user_id_str": null, "entities": {"hashtags": [], "user_mentions": [], "urls": [{"url": "https://t.co/vR5vbfKqnu", "indices": [111, 134], "expanded_url": "https://twitter.com/President1Trump/status/920390542613209094", "display_url": "twitter.com/President1Trum\u2026"}], "symbols": []}, "contributors": null, "retweet_count": 0, "in_reply_to_status_id_str": null, "lang": "en", "possibly_sensitive": false, "quoted_status_id_str": "920390542613209094", "id": 920421940514476034, "source": "<a href=\"http://twitter.com\" rel=\"nofollow\">Twitter Web Client</a>", "retweeted": false, "created_at": "Tue Oct 17 22:51:05 +0000 2017", "in_reply_to_status_id": null, "in_reply_to_user_id": null, "geo": null, "place": null, "id_str": "920421940514476034", "coordinates": null, "in_reply_to_screen_name": null, "text": "I`ve said all along, liberals would rather sabotage Trump than help any American. Puerto Rico is no exception! https://t.co/vR5vbfKqnu"}, "contributors_enabled": false, "default_profile_image": false, "has_extended_profile": false, "profile_use_background_image": false, "description": "Conservative wife, mother, #NRA member #MolonLabe .#MAGA", "entities": {"description": {"urls": []}}, "profile_sidebar_fill_color": "000000", "friends_count": 1670, "profile_image_url": "http://pbs.twimg.com/profile_images/920423816278323201/1M8QqKqh_normal.jpg", "profile_text_color": "000000", "url": null, "listed_count": 1, "profile_sidebar_border_color": "000000", "follow_request_sent": false, "time_zone": "Pacific Time (US & Canada)", "profile_link_color": "981CEB", "followers_count": 1441, "id": 2735218297, "utc_offset": -25200, "location": "", "default_profile": false, "name": "4WCowgirl", "created_at": "Fri Aug 15 18:37:28 +0000 2014", "notifications": false, "profile_background_tile": false, "verified": false, "protected": false, "profile_background_color": "000000", "screen_name": "4WCowgirl", "is_translation_enabled": false, "profile_image_url_https": "https://pbs.twimg.com/profile_images/920423816278323201/1M8QqKqh_normal.jpg", "id_str": "2735218297", "following": false, "geo_enabled": true, "profile_banner_url": "https://pbs.twimg.com/profile_banners/2735218297/1487931514", "profile_background_image_url_https": "https://abs.twimg.com/images/themes/theme1/bg.png", "translator_type": "none"}
2017-10-18T01:00:02.524029	{"profile_sidebar_fill_color": "000000", "profile_image_url": "http://pbs.twimg.com/profile_images/920423816278323201/1M8QqKqh_normal.jpg", "has_extended_profile": false, "screen_name": "4WCowgirl", "is_translator": false, "lang": "en", "url": null, "follow_request_sent": false, "followers_count": 1441, "entities": {"description": {"urls": []}}, "favourites_count": 3350, "status": {"in_reply_to_status_id_str": null, "in_reply_to_screen_name": null, "geo": null, "lang": "en", "quoted_status_id_str": "920390542613209094", "in_reply_to_status_id": null, "retweeted": false, "coordinates": null, "favorite_count": 0, "entities": {"hashtags": [], "urls": [{"display_url": "twitter.com/President1Trum\u2026", "expanded_url": "https://twitter.com/President1Trump/status/920390542613209094", "indices": [111, 134], "url": "https://t.co/vR5vbfKqnu"}], "user_mentions": [], "symbols": []}, "created_at": "Tue Oct 17 22:51:05 +0000 2017", "id": 920421940514476034, "quoted_status_id": 920390542613209094, "id_str": "920421940514476034", "contributors": null, "is_quote_status": true, "text": "I`ve said all along, liberals would rather sabotage Trump than help any American. Puerto Rico is no exception! https://t.co/vR5vbfKqnu", "truncated": false, "place": null, "retweet_count": 0, "source": "<a href=\"http://twitter.com\" rel=\"nofollow\">Twitter Web Client</a>", "in_reply_to_user_id_str": null, "favorited": false, "possibly_sensitive": false, "in_reply_to_user_id": null}, "id": 2735218297, "profile_background_image_url": "http://abs.twimg.com/images/themes/theme1/bg.png", "profile_background_image_url_https": "https://abs.twimg.com/images/themes/theme1/bg.png", "protected": false, "profile_text_color": "000000", "location": "", "listed_count": 1, "profile_link_color": "981CEB", "translator_type": "none", "default_profile_image": false, "default_profile": false, "id_str": "2735218297", "time_zone": "Pacific Time (US & Canada)", "profile_image_url_https": "https://pbs.twimg.com/profile_images/920423816278323201/1M8QqKqh_normal.jpg", "profile_background_color": "000000", "is_translation_enabled": false, "contributors_enabled": false, "friends_count": 1670, "notifications": false, "verified": false, "description": "Conservative wife, mother, #NRA member #MolonLabe .#MAGA", "created_at": "Fri Aug 15 18:37:28 +0000 2014", "name": "4WCowgirl", "utc_offset": -25200, "following": false, "geo_enabled": true, "profile_sidebar_border_color": "000000", "profile_use_background_image": false, "profile_background_tile": false, "statuses_count": 2124, "profile_banner_url": "https://pbs.twimg.com/profile_banners/2735218297/1487931514"}
2017-10-18T02:00:03.011452	{"profile_image_url": "http://pbs.twimg.com/profile_images/920423816278323201/1M8QqKqh_normal.jpg", "favourites_count": 3350, "default_profile": false, "profile_background_color": "000000", "entities": {"description": {"urls": []}}, "follow_request_sent": false, "geo_enabled": true, "time_zone": "Pacific Time (US & Canada)", "verified": false, "profile_sidebar_border_color": "000000", "listed_count": 1, "profile_banner_url": "https://pbs.twimg.com/profile_banners/2735218297/1487931514", "profile_background_tile": false, "statuses_count": 2124, "url": null, "friends_count": 1670, "translator_type": "none", "utc_offset": -25200, "status": {"quoted_status_id": 920390542613209094, "quoted_status_id_str": "920390542613209094", "favorited": false, "in_reply_to_user_id_str": null, "geo": null, "contributors": null, "is_quote_status": true, "retweeted": false, "retweet_count": 0, "in_reply_to_status_id": null, "favorite_count": 1, "lang": "en", "place": null, "in_reply_to_status_id_str": null, "text": "I`ve said all along, liberals would rather sabotage Trump than help any American. Puerto Rico is no exception! https://t.co/vR5vbfKqnu", "entities": {"user_mentions": [], "hashtags": [], "symbols": [], "urls": [{"url": "https://t.co/vR5vbfKqnu", "indices": [111, 134], "expanded_url": "https://twitter.com/President1Trump/status/920390542613209094", "display_url": "twitter.com/President1Trum\u2026"}]}, "source": "<a href=\"http://twitter.com\" rel=\"nofollow\">Twitter Web Client</a>", "in_reply_to_user_id": null, "truncated": false, "id": 920421940514476034, "coordinates": null, "created_at": "Tue Oct 17 22:51:05 +0000 2017", "possibly_sensitive": false, "id_str": "920421940514476034", "in_reply_to_screen_name": null}, "lang": "en", "following": false, "protected": false, "profile_background_image_url": "http://abs.twimg.com/images/themes/theme1/bg.png", "is_translator": false, "has_extended_profile": false, "screen_name": "4WCowgirl", "contributors_enabled": false, "id": 2735218297, "profile_text_color": "000000", "created_at": "Fri Aug 15 18:37:28 +0000 2014", "followers_count": 1441, "notifications": false, "profile_image_url_https": "https://pbs.twimg.com/profile_images/920423816278323201/1M8QqKqh_normal.jpg", "profile_sidebar_fill_color": "000000", "name": "4WCowgirl", "profile_link_color": "981CEB", "id_str": "2735218297", "profile_background_image_url_https": "https://abs.twimg.com/images/themes/theme1/bg.png", "is_translation_enabled": false, "default_profile_image": false, "location": "", "profile_use_background_image": false, "description": "Conservative wife, mother, #NRA member #MolonLabe .#MAGA"}
2017-10-18T03:00:02.712489	{"profile_sidebar_fill_color": "000000", "following": false, "is_translation_enabled": false, "profile_background_image_url": "http://abs.twimg.com/images/themes/theme1/bg.png", "profile_sidebar_border_color": "000000", "profile_link_color": "981CEB", "screen_name": "4WCowgirl", "geo_enabled": true, "follow_request_sent": false, "profile_background_color": "000000", "profile_banner_url": "https://pbs.twimg.com/profile_banners/2735218297/1487931514", "url": null, "profile_background_tile": false, "time_zone": "Pacific Time (US & Canada)", "lang": "en", "followers_count": 1441, "id": 2735218297, "notifications": false, "translator_type": "none", "has_extended_profile": false, "default_profile": false, "statuses_count": 2124, "profile_use_background_image": false, "description": "Conservative wife, mother, #NRA member #MolonLabe .#MAGA", "id_str": "2735218297", "default_profile_image": false, "profile_image_url_https": "https://pbs.twimg.com/profile_images/920423816278323201/1M8QqKqh_normal.jpg", "contributors_enabled": false, "created_at": "Fri Aug 15 18:37:28 +0000 2014", "friends_count": 1670, "utc_offset": -25200, "listed_count": 1, "location": "", "entities": {"description": {"urls": []}}, "name": "4WCowgirl", "profile_background_image_url_https": "https://abs.twimg.com/images/themes/theme1/bg.png", "profile_image_url": "http://pbs.twimg.com/profile_images/920423816278323201/1M8QqKqh_normal.jpg", "status": {"coordinates": null, "geo": null, "place": null, "favorite_count": 1, "text": "I`ve said all along, liberals would rather sabotage Trump than help any American. Puerto Rico is no exception! https://t.co/vR5vbfKqnu", "favorited": false, "contributors": null, "truncated": false, "in_reply_to_screen_name": null, "quoted_status_id": 920390542613209094, "retweet_count": 0, "created_at": "Tue Oct 17 22:51:05 +0000 2017", "in_reply_to_status_id": null, "in_reply_to_status_id_str": null, "source": "<a href=\"http://twitter.com\" rel=\"nofollow\">Twitter Web Client</a>", "quoted_status_id_str": "920390542613209094", "in_reply_to_user_id": null, "id_str": "920421940514476034", "possibly_sensitive": false, "lang": "en", "id": 920421940514476034, "retweeted": false, "in_reply_to_user_id_str": null, "is_quote_status": true, "entities": {"hashtags": [], "urls": [{"expanded_url": "https://twitter.com/President1Trump/status/920390542613209094", "display_url": "twitter.com/President1Trum\u2026", "indices": [111, 134], "url": "https://t.co/vR5vbfKqnu"}], "symbols": [], "user_mentions": []}}, "favourites_count": 3350, "is_translator": false, "verified": false, "protected": false, "profile_text_color": "000000"}
2017-10-18T04:00:02.855706	{"followers_count": 1441, "protected": false, "profile_sidebar_border_color": "000000", "location": "", "translator_type": "none", "profile_sidebar_fill_color": "000000", "name": "4WCowgirl", "utc_offset": -25200, "is_translator": false, "default_profile": false, "status": {"in_reply_to_status_id": null, "contributors": null, "source": "<a href=\"http://twitter.com\" rel=\"nofollow\">Twitter Web Client</a>", "quoted_status_id": 920390542613209094, "in_reply_to_status_id_str": null, "lang": "en", "favorited": false, "text": "I`ve said all along, liberals would rather sabotage Trump than help any American. Puerto Rico is no exception! https://t.co/vR5vbfKqnu", "retweet_count": 0, "created_at": "Tue Oct 17 22:51:05 +0000 2017", "is_quote_status": true, "geo": null, "truncated": false, "coordinates": null, "in_reply_to_user_id": null, "favorite_count": 1, "id_str": "920421940514476034", "entities": {"symbols": [], "hashtags": [], "urls": [{"expanded_url": "https://twitter.com/President1Trump/status/920390542613209094", "display_url": "twitter.com/President1Trum\u2026", "indices": [111, 134], "url": "https://t.co/vR5vbfKqnu"}], "user_mentions": []}, "retweeted": false, "in_reply_to_user_id_str": null, "possibly_sensitive": false, "quoted_status_id_str": "920390542613209094", "in_reply_to_screen_name": null, "id": 920421940514476034, "place": null}, "profile_banner_url": "https://pbs.twimg.com/profile_banners/2735218297/1487931514", "url": null, "profile_text_color": "000000", "has_extended_profile": false, "time_zone": "Pacific Time (US & Canada)", "profile_use_background_image": false, "statuses_count": 2124, "profile_background_color": "000000", "created_at": "Fri Aug 15 18:37:28 +0000 2014", "favourites_count": 3350, "profile_image_url_https": "https://pbs.twimg.com/profile_images/920423816278323201/1M8QqKqh_normal.jpg", "geo_enabled": true, "profile_background_image_url": "http://abs.twimg.com/images/themes/theme1/bg.png", "following": false, "description": "Conservative wife, mother, #NRA member #MolonLabe .#MAGA", "friends_count": 1670, "verified": false, "id_str": "2735218297", "default_profile_image": false, "entities": {"description": {"urls": []}}, "screen_name": "4WCowgirl", "profile_link_color": "981CEB", "profile_background_tile": false, "follow_request_sent": false, "listed_count": 1, "profile_image_url": "http://pbs.twimg.com/profile_images/920423816278323201/1M8QqKqh_normal.jpg", "is_translation_enabled": false, "lang": "en", "notifications": false, "id": 2735218297, "contributors_enabled": false, "profile_background_image_url_https": "https://abs.twimg.com/images/themes/theme1/bg.png"}
2017-10-18T05:00:02.693043	{"location": "", "default_profile_image": false, "profile_sidebar_fill_color": "000000", "lang": "en", "listed_count": 1, "url": null, "has_extended_profile": false, "following": false, "description": "Conservative wife, mother, #NRA member #MolonLabe .#MAGA", "profile_image_url_https": "https://pbs.twimg.com/profile_images/920423816278323201/1M8QqKqh_normal.jpg", "entities": {"description": {"urls": []}}, "profile_sidebar_border_color": "000000", "profile_text_color": "000000", "statuses_count": 2124, "is_translator": false, "verified": false, "profile_link_color": "981CEB", "follow_request_sent": false, "default_profile": false, "id_str": "2735218297", "time_zone": "Pacific Time (US & Canada)", "friends_count": 1670, "contributors_enabled": false, "geo_enabled": true, "id": 2735218297, "utc_offset": -25200, "profile_background_image_url": "http://abs.twimg.com/images/themes/theme1/bg.png", "name": "4WCowgirl", "profile_banner_url": "https://pbs.twimg.com/profile_banners/2735218297/1487931514", "protected": false, "is_translation_enabled": false, "favourites_count": 3350, "screen_name": "4WCowgirl", "profile_background_tile": false, "profile_use_background_image": false, "created_at": "Fri Aug 15 18:37:28 +0000 2014", "status": {"is_quote_status": true, "in_reply_to_screen_name": null, "truncated": false, "lang": "en", "source": "<a href=\"http://twitter.com\" rel=\"nofollow\">Twitter Web Client</a>", "quoted_status_id": 920390542613209094, "entities": {"hashtags": [], "urls": [{"expanded_url": "https://twitter.com/President1Trump/status/920390542613209094", "url": "https://t.co/vR5vbfKqnu", "indices": [111, 134], "display_url": "twitter.com/President1Trum\u2026"}], "user_mentions": [], "symbols": []}, "in_reply_to_status_id_str": null, "favorite_count": 1, "quoted_status_id_str": "920390542613209094", "in_reply_to_user_id_str": null, "place": null, "id_str": "920421940514476034", "coordinates": null, "id": 920421940514476034, "in_reply_to_user_id": null, "retweeted": false, "possibly_sensitive": false, "geo": null, "contributors": null, "in_reply_to_status_id": null, "created_at": "Tue Oct 17 22:51:05 +0000 2017", "retweet_count": 0, "text": "I`ve said all along, liberals would rather sabotage Trump than help any American. Puerto Rico is no exception! https://t.co/vR5vbfKqnu", "favorited": false}, "profile_background_color": "000000", "notifications": false, "profile_background_image_url_https": "https://abs.twimg.com/images/themes/theme1/bg.png", "followers_count": 1441, "translator_type": "none", "profile_image_url": "http://pbs.twimg.com/profile_images/920423816278323201/1M8QqKqh_normal.jpg"}
2017-10-18T06:00:02.653244	{"utc_offset": -25200, "friends_count": 1670, "lang": "en", "protected": false, "default_profile_image": false, "created_at": "Fri Aug 15 18:37:28 +0000 2014", "location": "", "followers_count": 1440, "following": false, "name": "4WCowgirl", "follow_request_sent": false, "notifications": false, "translator_type": "none", "profile_use_background_image": false, "profile_sidebar_fill_color": "000000", "profile_image_url_https": "https://pbs.twimg.com/profile_images/920423816278323201/1M8QqKqh_normal.jpg", "profile_background_color": "000000", "has_extended_profile": false, "default_profile": false, "time_zone": "Pacific Time (US & Canada)", "profile_sidebar_border_color": "000000", "status": {"lang": "en", "contributors": null, "in_reply_to_user_id_str": null, "possibly_sensitive": false, "created_at": "Tue Oct 17 22:51:05 +0000 2017", "quoted_status_id": 920390542613209094, "truncated": false, "quoted_status_id_str": "920390542613209094", "in_reply_to_status_id": null, "entities": {"symbols": [], "hashtags": [], "user_mentions": [], "urls": [{"url": "https://t.co/vR5vbfKqnu", "indices": [111, 134], "display_url": "twitter.com/President1Trum\u2026", "expanded_url": "https://twitter.com/President1Trump/status/920390542613209094"}]}, "is_quote_status": true, "retweet_count": 0, "in_reply_to_screen_name": null, "text": "I`ve said all along, liberals would rather sabotage Trump than help any American. Puerto Rico is no exception! https://t.co/vR5vbfKqnu", "id_str": "920421940514476034", "place": null, "favorite_count": 1, "favorited": false, "retweeted": false, "geo": null, "id": 920421940514476034, "in_reply_to_status_id_str": null, "in_reply_to_user_id": null, "coordinates": null, "source": "<a href=\"http://twitter.com\" rel=\"nofollow\">Twitter Web Client</a>"}, "id_str": "2735218297", "url": null, "contributors_enabled": false, "favourites_count": 3350, "profile_background_tile": false, "profile_link_color": "981CEB", "profile_background_image_url": "http://abs.twimg.com/images/themes/theme1/bg.png", "is_translator": false, "listed_count": 1, "profile_banner_url": "https://pbs.twimg.com/profile_banners/2735218297/1487931514", "screen_name": "4WCowgirl", "profile_background_image_url_https": "https://abs.twimg.com/images/themes/theme1/bg.png", "id": 2735218297, "is_translation_enabled": false, "profile_image_url": "http://pbs.twimg.com/profile_images/920423816278323201/1M8QqKqh_normal.jpg", "profile_text_color": "000000", "description": "Conservative wife, mother, #NRA member #MolonLabe .#MAGA", "entities": {"description": {"urls": []}}, "geo_enabled": true, "statuses_count": 2124, "verified": false}
2017-10-18T07:00:03.328532	{"lang": "en", "notifications": false, "default_profile_image": false, "profile_sidebar_border_color": "000000", "verified": false, "status": {"lang": "en", "quoted_status_id": 920390542613209094, "in_reply_to_user_id": null, "in_reply_to_screen_name": null, "geo": null, "truncated": false, "in_reply_to_user_id_str": null, "entities": {"urls": [{"expanded_url": "https://twitter.com/President1Trump/status/920390542613209094", "indices": [111, 134], "display_url": "twitter.com/President1Trum\u2026", "url": "https://t.co/vR5vbfKqnu"}], "symbols": [], "hashtags": [], "user_mentions": []}, "favorited": false, "in_reply_to_status_id": null, "favorite_count": 1, "text": "I`ve said all along, liberals would rather sabotage Trump than help any American. Puerto Rico is no exception! https://t.co/vR5vbfKqnu", "contributors": null, "quoted_status_id_str": "920390542613209094", "retweeted": false, "id": 920421940514476034, "coordinates": null, "source": "<a href=\"http://twitter.com\" rel=\"nofollow\">Twitter Web Client</a>", "retweet_count": 0, "is_quote_status": true, "created_at": "Tue Oct 17 22:51:05 +0000 2017", "possibly_sensitive": false, "id_str": "920421940514476034", "in_reply_to_status_id_str": null, "place": null}, "profile_image_url_https": "https://pbs.twimg.com/profile_images/920423816278323201/1M8QqKqh_normal.jpg", "listed_count": 1, "profile_image_url": "http://pbs.twimg.com/profile_images/920423816278323201/1M8QqKqh_normal.jpg", "profile_banner_url": "https://pbs.twimg.com/profile_banners/2735218297/1487931514", "profile_background_tile": false, "profile_link_color": "981CEB", "name": "4WCowgirl", "entities": {"description": {"urls": []}}, "contributors_enabled": false, "translator_type": "none", "profile_background_color": "000000", "profile_use_background_image": false, "profile_background_image_url": "http://abs.twimg.com/images/themes/theme1/bg.png", "location": "", "id_str": "2735218297", "is_translator": false, "follow_request_sent": false, "screen_name": "4WCowgirl", "profile_sidebar_fill_color": "000000", "statuses_count": 2124, "favourites_count": 3350, "description": "Conservative wife, mother, #NRA member #MolonLabe .#MAGA", "followers_count": 1440, "id": 2735218297, "time_zone": "Pacific Time (US & Canada)", "friends_count": 1670, "profile_background_image_url_https": "https://abs.twimg.com/images/themes/theme1/bg.png", "url": null, "utc_offset": -25200, "is_translation_enabled": false, "protected": false, "created_at": "Fri Aug 15 18:37:28 +0000 2014", "default_profile": false, "has_extended_profile": false, "geo_enabled": true, "profile_text_color": "000000", "following": false}
2017-10-18T08:00:03.062973	{"entities": {"description": {"urls": []}}, "url": null, "status": {"entities": {"user_mentions": [], "symbols": [], "urls": [{"display_url": "twitter.com/President1Trum\u2026", "url": "https://t.co/vR5vbfKqnu", "indices": [111, 134], "expanded_url": "https://twitter.com/President1Trump/status/920390542613209094"}], "hashtags": []}, "in_reply_to_screen_name": null, "is_quote_status": true, "favorite_count": 1, "in_reply_to_user_id": null, "in_reply_to_user_id_str": null, "geo": null, "truncated": false, "lang": "en", "in_reply_to_status_id": null, "retweeted": false, "source": "<a href=\"http://twitter.com\" rel=\"nofollow\">Twitter Web Client</a>", "id": 920421940514476034, "text": "I`ve said all along, liberals would rather sabotage Trump than help any American. Puerto Rico is no exception! https://t.co/vR5vbfKqnu", "quoted_status_id": 920390542613209094, "quoted_status_id_str": "920390542613209094", "created_at": "Tue Oct 17 22:51:05 +0000 2017", "favorited": false, "in_reply_to_status_id_str": null, "id_str": "920421940514476034", "coordinates": null, "contributors": null, "possibly_sensitive": false, "retweet_count": 0, "place": null}, "location": "", "profile_background_image_url_https": "https://abs.twimg.com/images/themes/theme1/bg.png", "lang": "en", "profile_text_color": "000000", "utc_offset": -25200, "listed_count": 1, "default_profile": false, "profile_background_tile": false, "followers_count": 1440, "contributors_enabled": false, "friends_count": 1670, "profile_image_url": "http://pbs.twimg.com/profile_images/920423816278323201/1M8QqKqh_normal.jpg", "following": false, "follow_request_sent": false, "profile_background_image_url": "http://abs.twimg.com/images/themes/theme1/bg.png", "id_str": "2735218297", "statuses_count": 2124, "name": "4WCowgirl", "is_translator": false, "profile_use_background_image": false, "profile_background_color": "000000", "description": "Conservative wife, mother, #NRA member #MolonLabe .#MAGA", "created_at": "Fri Aug 15 18:37:28 +0000 2014", "protected": false, "profile_image_url_https": "https://pbs.twimg.com/profile_images/920423816278323201/1M8QqKqh_normal.jpg", "has_extended_profile": false, "translator_type": "none", "screen_name": "4WCowgirl", "profile_banner_url": "https://pbs.twimg.com/profile_banners/2735218297/1487931514", "id": 2735218297, "time_zone": "Pacific Time (US & Canada)", "verified": false, "profile_sidebar_fill_color": "000000", "profile_link_color": "981CEB", "favourites_count": 3350, "default_profile_image": false, "geo_enabled": true, "profile_sidebar_border_color": "000000", "notifications": false, "is_translation_enabled": false}
