2017-11-08T08:00:05.039539	{"contributors_enabled": false, "profile_background_tile": false, "followers_count": 53970, "time_zone": "Eastern Time (US & Canada)", "profile_link_color": "9266CC", "verified": true, "notifications": false, "has_extended_profile": false, "profile_sidebar_fill_color": "000000", "screen_name": "margbrennan", "description": "CBS News White House & Sr. Foreign Affairs Correspondent, @USMC wife, dog lover, fmr financial anchor, @UVA, CT Yankee, Sag Harbor native, retired Irish dancer", "profile_image_url": "http://pbs.twimg.com/profile_images/840566621865406465/7-dJp7NX_normal.jpg", "profile_background_image_url_https": "https://abs.twimg.com/images/themes/theme15/bg.png", "profile_sidebar_border_color": "000000", "name": "margaret brennan", "is_translator": false, "utc_offset": -18000, "location": "Washington, DC & airplanes", "following": false, "profile_text_color": "000000", "lang": "en", "translator_type": "none", "created_at": "Tue Jun 23 15:48:05 +0000 2009", "url": "https://t.co/zKNRFMPmkV", "default_profile": false, "protected": false, "friends_count": 3277, "profile_background_image_url": "http://abs.twimg.com/images/themes/theme15/bg.png", "profile_image_url_https": "https://pbs.twimg.com/profile_images/840566621865406465/7-dJp7NX_normal.jpg", "default_profile_image": false, "id": 50011708, "geo_enabled": true, "id_str": "50011708", "profile_use_background_image": false, "listed_count": 1935, "follow_request_sent": false, "entities": {"description": {"urls": []}, "url": {"urls": [{"expanded_url": "http://cbsnews.com", "display_url": "cbsnews.com", "indices": [0, 23], "url": "https://t.co/zKNRFMPmkV"}]}}, "statuses_count": 50726, "status": {"is_quote_status": false, "in_reply_to_user_id": null, "favorited": false, "in_reply_to_user_id_str": null, "place": null, "text": "Per pool: Sr @StateDept official says in some cases Chinese authorities are going to businesses &amp; saying, `No kiddi\u2026 https://t.co/wNc4gDxINt", "lang": "en", "created_at": "Wed Nov 08 07:01:18 +0000 2017", "contributors": null, "retweeted": false, "retweet_count": 4, "truncated": true, "coordinates": null, "favorite_count": 7, "geo": null, "in_reply_to_status_id": null, "in_reply_to_screen_name": null, "id_str": "928155453007286272", "in_reply_to_status_id_str": null, "entities": {"hashtags": [], "symbols": [], "user_mentions": [{"id_str": "9624742", "name": "Department of State", "screen_name": "StateDept", "indices": [13, 23], "id": 9624742}], "urls": [{"expanded_url": "https://twitter.com/i/web/status/928155453007286272", "display_url": "twitter.com/i/web/status/9\u2026", "indices": [121, 144], "url": "https://t.co/wNc4gDxINt"}]}, "source": "<a href=\"http://twitter.com/download/iphone\" rel=\"nofollow\">Twitter for iPhone</a>", "id": 928155453007286272}, "is_translation_enabled": false, "profile_background_color": "000000", "favourites_count": 1961}
2017-11-08T09:00:04.569054	{"is_translation_enabled": false, "profile_background_image_url_https": "https://abs.twimg.com/images/themes/theme15/bg.png", "id": 50011708, "friends_count": 3277, "protected": false, "has_extended_profile": false, "description": "CBS News White House & Sr. Foreign Affairs Correspondent, @USMC wife, dog lover, fmr financial anchor, @UVA, CT Yankee, Sag Harbor native, retired Irish dancer", "screen_name": "margbrennan", "followers_count": 53970, "lang": "en", "statuses_count": 50726, "created_at": "Tue Jun 23 15:48:05 +0000 2009", "time_zone": "Eastern Time (US & Canada)", "listed_count": 1935, "default_profile_image": false, "entities": {"description": {"urls": []}, "url": {"urls": [{"display_url": "cbsnews.com", "expanded_url": "http://cbsnews.com", "indices": [0, 23], "url": "https://t.co/zKNRFMPmkV"}]}}, "profile_link_color": "9266CC", "profile_background_tile": false, "profile_background_image_url": "http://abs.twimg.com/images/themes/theme15/bg.png", "default_profile": false, "geo_enabled": true, "is_translator": false, "profile_image_url": "http://pbs.twimg.com/profile_images/840566621865406465/7-dJp7NX_normal.jpg", "name": "margaret brennan", "profile_background_color": "000000", "verified": true, "translator_type": "none", "id_str": "50011708", "notifications": false, "location": "Washington, DC & airplanes", "following": false, "profile_use_background_image": false, "utc_offset": -18000, "profile_text_color": "000000", "profile_sidebar_fill_color": "000000", "profile_sidebar_border_color": "000000", "contributors_enabled": false, "favourites_count": 1961, "profile_image_url_https": "https://pbs.twimg.com/profile_images/840566621865406465/7-dJp7NX_normal.jpg", "status": {"retweeted": false, "contributors": null, "id": 928155453007286272, "lang": "en", "geo": null, "source": "<a href=\"http://twitter.com/download/iphone\" rel=\"nofollow\">Twitter for iPhone</a>", "truncated": true, "favorited": false, "favorite_count": 7, "created_at": "Wed Nov 08 07:01:18 +0000 2017", "entities": {"user_mentions": [{"name": "Department of State", "screen_name": "StateDept", "id_str": "9624742", "indices": [13, 23], "id": 9624742}], "symbols": [], "hashtags": [], "urls": [{"display_url": "twitter.com/i/web/status/9\u2026", "expanded_url": "https://twitter.com/i/web/status/928155453007286272", "indices": [121, 144], "url": "https://t.co/wNc4gDxINt"}]}, "in_reply_to_screen_name": null, "in_reply_to_user_id": null, "retweet_count": 4, "place": null, "id_str": "928155453007286272", "text": "Per pool: Sr @StateDept official says in some cases Chinese authorities are going to businesses &amp; saying, `No kiddi\u2026 https://t.co/wNc4gDxINt", "in_reply_to_status_id_str": null, "is_quote_status": false, "coordinates": null, "in_reply_to_user_id_str": null, "in_reply_to_status_id": null}, "follow_request_sent": false, "url": "https://t.co/zKNRFMPmkV"}
2017-11-08T10:00:05.358869	{"profile_sidebar_border_color": "000000", "profile_background_image_url_https": "https://abs.twimg.com/images/themes/theme15/bg.png", "created_at": "Tue Jun 23 15:48:05 +0000 2009", "contributors_enabled": false, "status": {"source": "<a href=\"http://twitter.com/download/iphone\" rel=\"nofollow\">Twitter for iPhone</a>", "created_at": "Wed Nov 08 07:01:18 +0000 2017", "geo": null, "place": null, "in_reply_to_screen_name": null, "in_reply_to_user_id": null, "id_str": "928155453007286272", "retweet_count": 4, "favorite_count": 7, "contributors": null, "id": 928155453007286272, "in_reply_to_status_id": null, "is_quote_status": false, "entities": {"user_mentions": [{"name": "Department of State", "id_str": "9624742", "indices": [13, 23], "screen_name": "StateDept", "id": 9624742}], "hashtags": [], "symbols": [], "urls": [{"display_url": "twitter.com/i/web/status/9\u2026", "indices": [121, 144], "expanded_url": "https://twitter.com/i/web/status/928155453007286272", "url": "https://t.co/wNc4gDxINt"}]}, "retweeted": false, "in_reply_to_status_id_str": null, "in_reply_to_user_id_str": null, "coordinates": null, "text": "Per pool: Sr @StateDept official says in some cases Chinese authorities are going to businesses &amp; saying, `No kiddi\u2026 https://t.co/wNc4gDxINt", "favorited": false, "truncated": true, "lang": "en"}, "listed_count": 1935, "statuses_count": 50726, "favourites_count": 1961, "follow_request_sent": false, "default_profile": false, "name": "margaret brennan", "id_str": "50011708", "followers_count": 53972, "id": 50011708, "utc_offset": -18000, "url": "https://t.co/zKNRFMPmkV", "following": false, "profile_image_url_https": "https://pbs.twimg.com/profile_images/840566621865406465/7-dJp7NX_normal.jpg", "profile_background_color": "000000", "screen_name": "margbrennan", "geo_enabled": true, "is_translation_enabled": false, "description": "CBS News White House & Sr. Foreign Affairs Correspondent, @USMC wife, dog lover, fmr financial anchor, @UVA, CT Yankee, Sag Harbor native, retired Irish dancer", "profile_sidebar_fill_color": "000000", "default_profile_image": false, "profile_background_tile": false, "protected": false, "profile_image_url": "http://pbs.twimg.com/profile_images/840566621865406465/7-dJp7NX_normal.jpg", "entities": {"description": {"urls": []}, "url": {"urls": [{"display_url": "cbsnews.com", "indices": [0, 23], "expanded_url": "http://cbsnews.com", "url": "https://t.co/zKNRFMPmkV"}]}}, "verified": true, "profile_use_background_image": false, "location": "Washington, DC & airplanes", "profile_link_color": "9266CC", "profile_background_image_url": "http://abs.twimg.com/images/themes/theme15/bg.png", "has_extended_profile": false, "friends_count": 3277, "profile_text_color": "000000", "time_zone": "Eastern Time (US & Canada)", "notifications": false, "lang": "en", "translator_type": "none", "is_translator": false}
2017-11-08T11:00:05.190639	{"entities": {"url": {"urls": [{"url": "https://t.co/zKNRFMPmkV", "display_url": "cbsnews.com", "expanded_url": "http://cbsnews.com", "indices": [0, 23]}]}, "description": {"urls": []}}, "description": "CBS News White House & Sr. Foreign Affairs Correspondent, @USMC wife, dog lover, fmr financial anchor, @UVA, CT Yankee, Sag Harbor native, retired Irish dancer", "follow_request_sent": false, "screen_name": "margbrennan", "following": false, "translator_type": "none", "friends_count": 3277, "name": "margaret brennan", "url": "https://t.co/zKNRFMPmkV", "lang": "en", "geo_enabled": true, "is_translation_enabled": false, "profile_image_url_https": "https://pbs.twimg.com/profile_images/840566621865406465/7-dJp7NX_normal.jpg", "protected": false, "profile_background_image_url_https": "https://abs.twimg.com/images/themes/theme15/bg.png", "profile_sidebar_fill_color": "000000", "listed_count": 1936, "status": {"entities": {"user_mentions": [{"name": "Department of State", "indices": [13, 23], "id": 9624742, "id_str": "9624742", "screen_name": "StateDept"}], "urls": [{"url": "https://t.co/wNc4gDxINt", "display_url": "twitter.com/i/web/status/9\u2026", "expanded_url": "https://twitter.com/i/web/status/928155453007286272", "indices": [121, 144]}], "symbols": [], "hashtags": []}, "in_reply_to_status_id": null, "id_str": "928155453007286272", "place": null, "lang": "en", "favorite_count": 8, "retweet_count": 5, "id": 928155453007286272, "in_reply_to_screen_name": null, "contributors": null, "is_quote_status": false, "text": "Per pool: Sr @StateDept official says in some cases Chinese authorities are going to businesses &amp; saying, `No kiddi\u2026 https://t.co/wNc4gDxINt", "coordinates": null, "geo": null, "source": "<a href=\"http://twitter.com/download/iphone\" rel=\"nofollow\">Twitter for iPhone</a>", "retweeted": false, "in_reply_to_user_id_str": null, "created_at": "Wed Nov 08 07:01:18 +0000 2017", "in_reply_to_user_id": null, "in_reply_to_status_id_str": null, "favorited": false, "truncated": true}, "verified": true, "id_str": "50011708", "profile_text_color": "000000", "statuses_count": 50726, "default_profile": false, "profile_image_url": "http://pbs.twimg.com/profile_images/840566621865406465/7-dJp7NX_normal.jpg", "id": 50011708, "time_zone": "Eastern Time (US & Canada)", "default_profile_image": false, "contributors_enabled": false, "utc_offset": -18000, "profile_background_image_url": "http://abs.twimg.com/images/themes/theme15/bg.png", "followers_count": 53972, "created_at": "Tue Jun 23 15:48:05 +0000 2009", "has_extended_profile": false, "profile_use_background_image": false, "favourites_count": 1961, "profile_sidebar_border_color": "000000", "profile_background_tile": false, "profile_background_color": "000000", "is_translator": false, "location": "Washington, DC & airplanes", "notifications": false, "profile_link_color": "9266CC"}
2017-11-08T12:00:05.713262	{"contributors_enabled": false, "follow_request_sent": false, "profile_background_image_url": "http://abs.twimg.com/images/themes/theme15/bg.png", "profile_image_url": "http://pbs.twimg.com/profile_images/840566621865406465/7-dJp7NX_normal.jpg", "profile_sidebar_border_color": "000000", "profile_use_background_image": false, "profile_link_color": "9266CC", "id_str": "50011708", "followers_count": 53971, "time_zone": "Eastern Time (US & Canada)", "listed_count": 1935, "screen_name": "margbrennan", "statuses_count": 50726, "friends_count": 3277, "status": {"source": "<a href=\"http://twitter.com/download/iphone\" rel=\"nofollow\">Twitter for iPhone</a>", "contributors": null, "id_str": "928155453007286272", "created_at": "Wed Nov 08 07:01:18 +0000 2017", "favorited": false, "in_reply_to_screen_name": null, "in_reply_to_status_id": null, "is_quote_status": false, "favorite_count": 10, "entities": {"urls": [{"display_url": "twitter.com/i/web/status/9\u2026", "expanded_url": "https://twitter.com/i/web/status/928155453007286272", "url": "https://t.co/wNc4gDxINt", "indices": [121, 144]}], "user_mentions": [{"id_str": "9624742", "name": "Department of State", "screen_name": "StateDept", "indices": [13, 23], "id": 9624742}], "hashtags": [], "symbols": []}, "in_reply_to_user_id_str": null, "in_reply_to_user_id": null, "retweet_count": 5, "id": 928155453007286272, "place": null, "text": "Per pool: Sr @StateDept official says in some cases Chinese authorities are going to businesses &amp; saying, `No kiddi\u2026 https://t.co/wNc4gDxINt", "lang": "en", "geo": null, "in_reply_to_status_id_str": null, "coordinates": null, "truncated": true, "retweeted": false}, "profile_background_color": "000000", "is_translator": false, "entities": {"url": {"urls": [{"display_url": "cbsnews.com", "expanded_url": "http://cbsnews.com", "url": "https://t.co/zKNRFMPmkV", "indices": [0, 23]}]}, "description": {"urls": []}}, "verified": true, "profile_sidebar_fill_color": "000000", "notifications": false, "protected": false, "name": "margaret brennan", "translator_type": "none", "profile_background_image_url_https": "https://abs.twimg.com/images/themes/theme15/bg.png", "default_profile": false, "default_profile_image": false, "description": "CBS News White House & Sr. Foreign Affairs Correspondent, @USMC wife, dog lover, fmr financial anchor, @UVA, CT Yankee, Sag Harbor native, retired Irish dancer", "profile_background_tile": false, "location": "Washington, DC & airplanes", "profile_text_color": "000000", "has_extended_profile": false, "created_at": "Tue Jun 23 15:48:05 +0000 2009", "id": 50011708, "url": "https://t.co/zKNRFMPmkV", "is_translation_enabled": false, "favourites_count": 1961, "lang": "en", "profile_image_url_https": "https://pbs.twimg.com/profile_images/840566621865406465/7-dJp7NX_normal.jpg", "following": false, "geo_enabled": true, "utc_offset": -18000}
2017-11-08T13:00:05.283722	{"geo_enabled": true, "time_zone": "Eastern Time (US & Canada)", "protected": false, "follow_request_sent": false, "profile_background_color": "000000", "default_profile": false, "default_profile_image": false, "contributors_enabled": false, "name": "margaret brennan", "is_translator": false, "has_extended_profile": false, "friends_count": 3277, "following": false, "translator_type": "none", "profile_sidebar_fill_color": "000000", "created_at": "Tue Jun 23 15:48:05 +0000 2009", "profile_background_image_url_https": "https://abs.twimg.com/images/themes/theme15/bg.png", "profile_link_color": "9266CC", "status": {"in_reply_to_user_id_str": null, "geo": null, "truncated": true, "contributors": null, "in_reply_to_screen_name": null, "text": "Per pool: Sr @StateDept official says in some cases Chinese authorities are going to businesses &amp; saying, `No kiddi\u2026 https://t.co/wNc4gDxINt", "place": null, "source": "<a href=\"http://twitter.com/download/iphone\" rel=\"nofollow\">Twitter for iPhone</a>", "in_reply_to_user_id": null, "created_at": "Wed Nov 08 07:01:18 +0000 2017", "favorited": false, "in_reply_to_status_id": null, "in_reply_to_status_id_str": null, "retweet_count": 5, "favorite_count": 11, "coordinates": null, "retweeted": false, "id_str": "928155453007286272", "is_quote_status": false, "lang": "en", "id": 928155453007286272, "entities": {"user_mentions": [{"id": 9624742, "id_str": "9624742", "screen_name": "StateDept", "indices": [13, 23], "name": "Department of State"}], "symbols": [], "hashtags": [], "urls": [{"url": "https://t.co/wNc4gDxINt", "expanded_url": "https://twitter.com/i/web/status/928155453007286272", "display_url": "twitter.com/i/web/status/9\u2026", "indices": [121, 144]}]}}, "listed_count": 1938, "profile_sidebar_border_color": "000000", "statuses_count": 50726, "favourites_count": 1961, "description": "CBS News White House & Sr. Foreign Affairs Correspondent, @USMC wife, dog lover, fmr financial anchor, @UVA, CT Yankee, Sag Harbor native, retired Irish dancer", "profile_image_url": "http://pbs.twimg.com/profile_images/840566621865406465/7-dJp7NX_normal.jpg", "notifications": false, "verified": true, "id_str": "50011708", "profile_text_color": "000000", "utc_offset": -18000, "profile_use_background_image": false, "url": "https://t.co/zKNRFMPmkV", "screen_name": "margbrennan", "profile_background_image_url": "http://abs.twimg.com/images/themes/theme15/bg.png", "entities": {"url": {"urls": [{"url": "https://t.co/zKNRFMPmkV", "expanded_url": "http://cbsnews.com", "display_url": "cbsnews.com", "indices": [0, 23]}]}, "description": {"urls": []}}, "profile_background_tile": false, "id": 50011708, "profile_image_url_https": "https://pbs.twimg.com/profile_images/840566621865406465/7-dJp7NX_normal.jpg", "followers_count": 53971, "location": "Washington, DC & airplanes", "lang": "en", "is_translation_enabled": false}
2017-11-08T14:00:05.308403	{"is_translation_enabled": false, "default_profile": false, "listed_count": 1935, "profile_use_background_image": false, "profile_sidebar_border_color": "000000", "notifications": false, "contributors_enabled": false, "protected": false, "profile_sidebar_fill_color": "000000", "statuses_count": 50726, "profile_background_image_url": "http://abs.twimg.com/images/themes/theme15/bg.png", "name": "margaret brennan", "favourites_count": 1961, "time_zone": "Eastern Time (US & Canada)", "profile_text_color": "000000", "utc_offset": -18000, "following": false, "followers_count": 53974, "profile_background_image_url_https": "https://abs.twimg.com/images/themes/theme15/bg.png", "follow_request_sent": false, "profile_background_color": "000000", "profile_link_color": "9266CC", "entities": {"url": {"urls": [{"url": "https://t.co/zKNRFMPmkV", "expanded_url": "http://cbsnews.com", "indices": [0, 23], "display_url": "cbsnews.com"}]}, "description": {"urls": []}}, "friends_count": 3277, "is_translator": false, "status": {"id_str": "928155453007286272", "in_reply_to_user_id": null, "in_reply_to_screen_name": null, "favorite_count": 11, "is_quote_status": false, "text": "Per pool: Sr @StateDept official says in some cases Chinese authorities are going to businesses &amp; saying, `No kiddi\u2026 https://t.co/wNc4gDxINt", "in_reply_to_user_id_str": null, "coordinates": null, "geo": null, "retweet_count": 5, "retweeted": false, "entities": {"user_mentions": [{"indices": [13, 23], "id_str": "9624742", "screen_name": "StateDept", "id": 9624742, "name": "Department of State"}], "symbols": [], "hashtags": [], "urls": [{"url": "https://t.co/wNc4gDxINt", "expanded_url": "https://twitter.com/i/web/status/928155453007286272", "indices": [121, 144], "display_url": "twitter.com/i/web/status/9\u2026"}]}, "place": null, "favorited": false, "truncated": true, "in_reply_to_status_id": null, "created_at": "Wed Nov 08 07:01:18 +0000 2017", "in_reply_to_status_id_str": null, "contributors": null, "source": "<a href=\"http://twitter.com/download/iphone\" rel=\"nofollow\">Twitter for iPhone</a>", "lang": "en", "id": 928155453007286272}, "description": "CBS News White House & Sr. Foreign Affairs Correspondent, @USMC wife, dog lover, fmr financial anchor, @UVA, CT Yankee, Sag Harbor native, retired Irish dancer", "profile_background_tile": false, "url": "https://t.co/zKNRFMPmkV", "id_str": "50011708", "created_at": "Tue Jun 23 15:48:05 +0000 2009", "translator_type": "none", "geo_enabled": true, "default_profile_image": false, "has_extended_profile": false, "screen_name": "margbrennan", "profile_image_url": "http://pbs.twimg.com/profile_images/840566621865406465/7-dJp7NX_normal.jpg", "verified": true, "location": "Washington, DC & airplanes", "lang": "en", "id": 50011708, "profile_image_url_https": "https://pbs.twimg.com/profile_images/840566621865406465/7-dJp7NX_normal.jpg"}
2017-11-08T15:00:05.245422	{"verified": true, "profile_background_image_url_https": "https://abs.twimg.com/images/themes/theme15/bg.png", "statuses_count": 50726, "id_str": "50011708", "profile_sidebar_border_color": "000000", "listed_count": 1936, "description": "CBS News White House & Sr. Foreign Affairs Correspondent, @USMC wife, dog lover, fmr financial anchor, @UVA, CT Yankee, Sag Harbor native, retired Irish dancer", "profile_background_color": "000000", "profile_background_tile": false, "followers_count": 53974, "lang": "en", "profile_link_color": "9266CC", "profile_image_url": "http://pbs.twimg.com/profile_images/840566621865406465/7-dJp7NX_normal.jpg", "is_translator": false, "utc_offset": -18000, "is_translation_enabled": false, "url": "https://t.co/zKNRFMPmkV", "name": "margaret brennan", "location": "Washington, DC & airplanes", "has_extended_profile": false, "profile_use_background_image": false, "profile_text_color": "000000", "time_zone": "Eastern Time (US & Canada)", "contributors_enabled": false, "profile_background_image_url": "http://abs.twimg.com/images/themes/theme15/bg.png", "protected": false, "created_at": "Tue Jun 23 15:48:05 +0000 2009", "status": {"in_reply_to_status_id": null, "is_quote_status": false, "place": null, "id_str": "928155453007286272", "retweet_count": 5, "source": "<a href=\"http://twitter.com/download/iphone\" rel=\"nofollow\">Twitter for iPhone</a>", "contributors": null, "favorited": false, "lang": "en", "truncated": true, "favorite_count": 11, "retweeted": false, "created_at": "Wed Nov 08 07:01:18 +0000 2017", "in_reply_to_user_id_str": null, "id": 928155453007286272, "geo": null, "text": "Per pool: Sr @StateDept official says in some cases Chinese authorities are going to businesses &amp; saying, `No kiddi\u2026 https://t.co/wNc4gDxINt", "coordinates": null, "entities": {"hashtags": [], "symbols": [], "urls": [{"display_url": "twitter.com/i/web/status/9\u2026", "indices": [121, 144], "expanded_url": "https://twitter.com/i/web/status/928155453007286272", "url": "https://t.co/wNc4gDxINt"}], "user_mentions": [{"indices": [13, 23], "id": 9624742, "id_str": "9624742", "screen_name": "StateDept", "name": "Department of State"}]}, "in_reply_to_screen_name": null, "in_reply_to_user_id": null, "in_reply_to_status_id_str": null}, "friends_count": 3277, "follow_request_sent": false, "geo_enabled": true, "id": 50011708, "profile_sidebar_fill_color": "000000", "translator_type": "none", "default_profile": false, "entities": {"description": {"urls": []}, "url": {"urls": [{"display_url": "cbsnews.com", "indices": [0, 23], "expanded_url": "http://cbsnews.com", "url": "https://t.co/zKNRFMPmkV"}]}}, "notifications": false, "screen_name": "margbrennan", "favourites_count": 1962, "default_profile_image": false, "following": false, "profile_image_url_https": "https://pbs.twimg.com/profile_images/840566621865406465/7-dJp7NX_normal.jpg"}
2017-11-08T16:00:05.790483	{"utc_offset": -18000, "profile_background_image_url_https": "https://abs.twimg.com/images/themes/theme15/bg.png", "profile_link_color": "9266CC", "contributors_enabled": false, "url": "https://t.co/zKNRFMPmkV", "friends_count": 3277, "name": "margaret brennan", "favourites_count": 1962, "follow_request_sent": false, "default_profile_image": false, "protected": false, "id": 50011708, "translator_type": "none", "profile_background_image_url": "http://abs.twimg.com/images/themes/theme15/bg.png", "location": "Washington, DC & airplanes", "listed_count": 1935, "following": false, "profile_use_background_image": false, "has_extended_profile": false, "verified": true, "profile_background_color": "000000", "profile_text_color": "000000", "id_str": "50011708", "profile_sidebar_border_color": "000000", "is_translation_enabled": false, "profile_background_tile": false, "notifications": false, "created_at": "Tue Jun 23 15:48:05 +0000 2009", "profile_sidebar_fill_color": "000000", "profile_image_url": "http://pbs.twimg.com/profile_images/840566621865406465/7-dJp7NX_normal.jpg", "is_translator": false, "default_profile": false, "lang": "en", "profile_image_url_https": "https://pbs.twimg.com/profile_images/840566621865406465/7-dJp7NX_normal.jpg", "entities": {"description": {"urls": []}, "url": {"urls": [{"display_url": "cbsnews.com", "indices": [0, 23], "expanded_url": "http://cbsnews.com", "url": "https://t.co/zKNRFMPmkV"}]}}, "followers_count": 53973, "statuses_count": 50726, "time_zone": "Eastern Time (US & Canada)", "description": "CBS News White House & Sr. Foreign Affairs Correspondent, @USMC wife, dog lover, fmr financial anchor, @UVA, CT Yankee, Sag Harbor native, retired Irish dancer", "status": {"in_reply_to_status_id": null, "is_quote_status": false, "retweeted": false, "id": 928155453007286272, "text": "Per pool: Sr @StateDept official says in some cases Chinese authorities are going to businesses &amp; saying, `No kiddi\u2026 https://t.co/wNc4gDxINt", "contributors": null, "truncated": true, "source": "<a href=\"http://twitter.com/download/iphone\" rel=\"nofollow\">Twitter for iPhone</a>", "coordinates": null, "id_str": "928155453007286272", "retweet_count": 5, "in_reply_to_screen_name": null, "favorite_count": 11, "in_reply_to_user_id": null, "created_at": "Wed Nov 08 07:01:18 +0000 2017", "geo": null, "favorited": false, "lang": "en", "in_reply_to_user_id_str": null, "in_reply_to_status_id_str": null, "place": null, "entities": {"symbols": [], "user_mentions": [{"name": "Department of State", "id": 9624742, "id_str": "9624742", "screen_name": "StateDept", "indices": [13, 23]}], "hashtags": [], "urls": [{"display_url": "twitter.com/i/web/status/9\u2026", "indices": [121, 144], "expanded_url": "https://twitter.com/i/web/status/928155453007286272", "url": "https://t.co/wNc4gDxINt"}]}}, "screen_name": "margbrennan", "geo_enabled": true}
2017-11-08T17:00:04.879459	{"name": "margaret brennan", "follow_request_sent": false, "id": 50011708, "default_profile_image": false, "is_translator": false, "utc_offset": -18000, "has_extended_profile": false, "status": {"contributors": null, "favorited": false, "id": 928155453007286272, "truncated": true, "created_at": "Wed Nov 08 07:01:18 +0000 2017", "retweet_count": 6, "is_quote_status": false, "coordinates": null, "in_reply_to_status_id": null, "entities": {"symbols": [], "urls": [{"indices": [121, 144], "expanded_url": "https://twitter.com/i/web/status/928155453007286272", "url": "https://t.co/wNc4gDxINt", "display_url": "twitter.com/i/web/status/9\u2026"}], "hashtags": [], "user_mentions": [{"id_str": "9624742", "name": "Department of State", "id": 9624742, "screen_name": "StateDept", "indices": [13, 23]}]}, "geo": null, "in_reply_to_user_id_str": null, "in_reply_to_user_id": null, "retweeted": false, "in_reply_to_screen_name": null, "lang": "en", "text": "Per pool: Sr @StateDept official says in some cases Chinese authorities are going to businesses &amp; saying, `No kiddi\u2026 https://t.co/wNc4gDxINt", "source": "<a href=\"http://twitter.com/download/iphone\" rel=\"nofollow\">Twitter for iPhone</a>", "favorite_count": 11, "id_str": "928155453007286272", "place": null, "in_reply_to_status_id_str": null}, "time_zone": "Eastern Time (US & Canada)", "created_at": "Tue Jun 23 15:48:05 +0000 2009", "followers_count": 53974, "description": "CBS News White House & Sr. Foreign Affairs Correspondent, @USMC wife, dog lover, fmr financial anchor, @UVA, CT Yankee, Sag Harbor native, retired Irish dancer", "default_profile": false, "favourites_count": 1962, "profile_background_color": "000000", "protected": false, "verified": true, "profile_image_url": "http://pbs.twimg.com/profile_images/840566621865406465/7-dJp7NX_normal.jpg", "translator_type": "none", "notifications": false, "entities": {"description": {"urls": []}, "url": {"urls": [{"indices": [0, 23], "expanded_url": "http://cbsnews.com", "url": "https://t.co/zKNRFMPmkV", "display_url": "cbsnews.com"}]}}, "profile_background_image_url_https": "https://abs.twimg.com/images/themes/theme15/bg.png", "location": "Washington, DC & airplanes", "statuses_count": 50726, "profile_use_background_image": false, "profile_sidebar_border_color": "000000", "profile_text_color": "000000", "profile_link_color": "9266CC", "lang": "en", "profile_background_image_url": "http://abs.twimg.com/images/themes/theme15/bg.png", "profile_sidebar_fill_color": "000000", "profile_background_tile": false, "geo_enabled": true, "profile_image_url_https": "https://pbs.twimg.com/profile_images/840566621865406465/7-dJp7NX_normal.jpg", "listed_count": 1935, "friends_count": 3277, "contributors_enabled": false, "id_str": "50011708", "is_translation_enabled": false, "url": "https://t.co/zKNRFMPmkV", "screen_name": "margbrennan", "following": false}
