2017-10-14T16:00:02.444239	{"following": false, "default_profile_image": false, "profile_link_color": "1DA1F2", "default_profile": true, "translator_type": "none", "profile_banner_url": "https://pbs.twimg.com/profile_banners/2864633105/1505269579", "protected": false, "contributors_enabled": false, "profile_image_url_https": "https://pbs.twimg.com/profile_images/905609969751531520/5TvFnpif_normal.jpg", "favourites_count": 60893, "profile_sidebar_fill_color": "DDEEF6", "utc_offset": -25200, "name": "Bark!", "lang": "en", "is_translator": false, "time_zone": "Pacific Time (US & Canada)", "profile_background_image_url": "http://abs.twimg.com/images/themes/theme1/bg.png", "screen_name": "Birds_WhatRThey", "url": null, "verified": false, "profile_background_color": "C0DEED", "entities": {"description": {"urls": []}}, "notifications": false, "has_extended_profile": false, "profile_image_url": "http://pbs.twimg.com/profile_images/905609969751531520/5TvFnpif_normal.jpg", "id": 2864633105, "profile_background_image_url_https": "https://abs.twimg.com/images/themes/theme1/bg.png", "is_translation_enabled": false, "description": "\"Best Twitter Handle\" -@TheMattKey 2017", "follow_request_sent": false, "geo_enabled": false, "profile_use_background_image": true, "id_str": "2864633105", "created_at": "Thu Nov 06 22:20:43 +0000 2014", "location": "Don't Worry About It, USA", "profile_background_tile": false, "statuses_count": 8975, "profile_sidebar_border_color": "C0DEED", "friends_count": 639, "profile_text_color": "333333", "listed_count": 1, "followers_count": 180, "status": {"retweet_count": 0, "in_reply_to_status_id": 919171899388841984, "text": "@dretiquette Trump not taking million dollar trips to go golfing would\u2019ve been very helpful for the Puerto Ricans now", "in_reply_to_user_id_str": "831320691580497920", "truncated": false, "place": null, "id_str": "919178900839677952", "contributors": null, "entities": {"urls": [], "symbols": [], "user_mentions": [{"id_str": "831320691580497920", "screen_name": "dretiquette", "name": "\ud83c\uddfa\ud83c\uddf8DR. ETIQUETTE\u26d1", "indices": [0, 12], "id": 831320691580497920}], "hashtags": []}, "in_reply_to_user_id": 831320691580497920, "geo": null, "favorited": false, "id": 919178900839677952, "coordinates": null, "source": "<a href=\"http://twitter.com/download/iphone\" rel=\"nofollow\">Twitter for iPhone</a>", "is_quote_status": false, "created_at": "Sat Oct 14 12:31:42 +0000 2017", "retweeted": false, "in_reply_to_screen_name": "dretiquette", "favorite_count": 2, "in_reply_to_status_id_str": "919171899388841984", "lang": "en"}}
2017-10-14T17:00:02.113835	{"lang": "en", "location": "Don't Worry About It, USA", "contributors_enabled": false, "is_translator": false, "profile_image_url_https": "https://pbs.twimg.com/profile_images/905609969751531520/5TvFnpif_normal.jpg", "profile_banner_url": "https://pbs.twimg.com/profile_banners/2864633105/1505269579", "profile_sidebar_border_color": "C0DEED", "profile_background_image_url_https": "https://abs.twimg.com/images/themes/theme1/bg.png", "friends_count": 639, "followers_count": 180, "profile_image_url": "http://pbs.twimg.com/profile_images/905609969751531520/5TvFnpif_normal.jpg", "listed_count": 1, "notifications": false, "status": {"is_quote_status": false, "in_reply_to_status_id_str": "919171899388841984", "retweeted": false, "coordinates": null, "created_at": "Sat Oct 14 12:31:42 +0000 2017", "in_reply_to_user_id_str": "831320691580497920", "id": 919178900839677952, "retweet_count": 0, "in_reply_to_screen_name": "dretiquette", "lang": "en", "favorited": false, "contributors": null, "truncated": false, "text": "@dretiquette Trump not taking million dollar trips to go golfing would\u2019ve been very helpful for the Puerto Ricans now", "place": null, "geo": null, "in_reply_to_status_id": 919171899388841984, "in_reply_to_user_id": 831320691580497920, "id_str": "919178900839677952", "favorite_count": 2, "source": "<a href=\"http://twitter.com/download/iphone\" rel=\"nofollow\">Twitter for iPhone</a>", "entities": {"hashtags": [], "symbols": [], "urls": [], "user_mentions": [{"name": "\ud83c\uddfa\ud83c\uddf8DR. ETIQUETTE\u26d1", "indices": [0, 12], "id_str": "831320691580497920", "screen_name": "dretiquette", "id": 831320691580497920}]}}, "follow_request_sent": false, "created_at": "Thu Nov 06 22:20:43 +0000 2014", "profile_background_tile": false, "utc_offset": -25200, "profile_background_image_url": "http://abs.twimg.com/images/themes/theme1/bg.png", "screen_name": "Birds_WhatRThey", "default_profile_image": false, "translator_type": "none", "id": 2864633105, "profile_use_background_image": true, "description": "\"Best Twitter Handle\" -@TheMattKey 2017", "is_translation_enabled": false, "verified": false, "profile_sidebar_fill_color": "DDEEF6", "profile_text_color": "333333", "profile_link_color": "1DA1F2", "protected": false, "favourites_count": 60895, "default_profile": true, "geo_enabled": false, "url": null, "has_extended_profile": false, "profile_background_color": "C0DEED", "id_str": "2864633105", "name": "Bark!", "statuses_count": 8975, "time_zone": "Pacific Time (US & Canada)", "following": false, "entities": {"description": {"urls": []}}}
2017-10-14T18:00:02.424297	{"contributors_enabled": false, "id": 2864633105, "time_zone": "Pacific Time (US & Canada)", "profile_banner_url": "https://pbs.twimg.com/profile_banners/2864633105/1505269579", "follow_request_sent": false, "profile_background_image_url": "http://abs.twimg.com/images/themes/theme1/bg.png", "screen_name": "Birds_WhatRThey", "description": "\"Best Twitter Handle\" -@TheMattKey 2017", "following": false, "listed_count": 1, "entities": {"description": {"urls": []}}, "is_translator": false, "is_translation_enabled": false, "url": null, "profile_sidebar_fill_color": "DDEEF6", "id_str": "2864633105", "friends_count": 640, "profile_link_color": "1DA1F2", "profile_background_tile": false, "profile_sidebar_border_color": "C0DEED", "statuses_count": 8977, "translator_type": "none", "has_extended_profile": false, "default_profile_image": false, "profile_text_color": "333333", "geo_enabled": false, "profile_image_url_https": "https://pbs.twimg.com/profile_images/905609969751531520/5TvFnpif_normal.jpg", "profile_background_color": "C0DEED", "status": {"in_reply_to_screen_name": "NewsHour", "id": 919248000425213954, "in_reply_to_status_id_str": "919247209606078464", "in_reply_to_user_id_str": "14437914", "entities": {"urls": [], "symbols": [], "hashtags": [], "user_mentions": [{"id": 14437914, "screen_name": "NewsHour", "name": "PBS NewsHour", "id_str": "14437914", "indices": [0, 9]}]}, "favorited": false, "source": "<a href=\"http://twitter.com/download/iphone\" rel=\"nofollow\">Twitter for iPhone</a>", "is_quote_status": false, "id_str": "919248000425213954", "truncated": false, "retweeted": false, "in_reply_to_status_id": 919247209606078464, "in_reply_to_user_id": 14437914, "geo": null, "created_at": "Sat Oct 14 17:06:16 +0000 2017", "retweet_count": 0, "contributors": null, "lang": "en", "text": "@NewsHour Parents and Grandparents offloading their kids\u2019/grandkids\u2019 debt?", "coordinates": null, "place": null, "favorite_count": 0}, "notifications": false, "verified": false, "followers_count": 180, "profile_background_image_url_https": "https://abs.twimg.com/images/themes/theme1/bg.png", "utc_offset": -25200, "created_at": "Thu Nov 06 22:20:43 +0000 2014", "location": "Don't Worry About It, USA", "profile_use_background_image": true, "lang": "en", "profile_image_url": "http://pbs.twimg.com/profile_images/905609969751531520/5TvFnpif_normal.jpg", "default_profile": true, "protected": false, "favourites_count": 60915, "name": "Bark!"}
2017-10-14T19:00:03.096929	{"profile_sidebar_border_color": "C0DEED", "notifications": false, "protected": false, "has_extended_profile": false, "profile_background_tile": false, "contributors_enabled": false, "default_profile_image": false, "entities": {"description": {"urls": []}}, "follow_request_sent": false, "statuses_count": 8977, "profile_image_url": "http://pbs.twimg.com/profile_images/905609969751531520/5TvFnpif_normal.jpg", "url": null, "profile_use_background_image": true, "profile_background_color": "C0DEED", "default_profile": true, "utc_offset": -25200, "time_zone": "Pacific Time (US & Canada)", "verified": false, "name": "Bark!", "followers_count": 181, "profile_sidebar_fill_color": "DDEEF6", "id_str": "2864633105", "profile_text_color": "333333", "status": {"text": "@NewsHour Parents and Grandparents offloading their kids\u2019/grandkids\u2019 debt?", "entities": {"hashtags": [], "symbols": [], "urls": [], "user_mentions": [{"id": 14437914, "name": "PBS NewsHour", "screen_name": "NewsHour", "indices": [0, 9], "id_str": "14437914"}]}, "place": null, "favorited": false, "geo": null, "is_quote_status": false, "in_reply_to_status_id": 919247209606078464, "contributors": null, "retweet_count": 0, "in_reply_to_screen_name": "NewsHour", "coordinates": null, "id_str": "919248000425213954", "in_reply_to_status_id_str": "919247209606078464", "lang": "en", "truncated": false, "source": "<a href=\"http://twitter.com/download/iphone\" rel=\"nofollow\">Twitter for iPhone</a>", "retweeted": false, "in_reply_to_user_id_str": "14437914", "created_at": "Sat Oct 14 17:06:16 +0000 2017", "favorite_count": 0, "in_reply_to_user_id": 14437914, "id": 919248000425213954}, "profile_image_url_https": "https://pbs.twimg.com/profile_images/905609969751531520/5TvFnpif_normal.jpg", "screen_name": "Birds_WhatRThey", "geo_enabled": false, "description": "\"Best Twitter Handle\" -@TheMattKey 2017", "listed_count": 1, "friends_count": 640, "lang": "en", "profile_link_color": "1DA1F2", "created_at": "Thu Nov 06 22:20:43 +0000 2014", "profile_background_image_url": "http://abs.twimg.com/images/themes/theme1/bg.png", "translator_type": "none", "following": false, "profile_background_image_url_https": "https://abs.twimg.com/images/themes/theme1/bg.png", "is_translator": false, "location": "Don't Worry About It, USA", "profile_banner_url": "https://pbs.twimg.com/profile_banners/2864633105/1505269579", "id": 2864633105, "is_translation_enabled": false, "favourites_count": 60914}
2017-10-14T20:00:02.857727	{"profile_image_url_https": "https://pbs.twimg.com/profile_images/905609969751531520/5TvFnpif_normal.jpg", "created_at": "Thu Nov 06 22:20:43 +0000 2014", "profile_image_url": "http://pbs.twimg.com/profile_images/905609969751531520/5TvFnpif_normal.jpg", "location": "Don't Worry About It, USA", "listed_count": 1, "entities": {"description": {"urls": []}}, "name": "Bark!", "time_zone": "Pacific Time (US & Canada)", "profile_link_color": "1DA1F2", "is_translator": false, "utc_offset": -25200, "following": false, "translator_type": "none", "profile_background_color": "C0DEED", "profile_banner_url": "https://pbs.twimg.com/profile_banners/2864633105/1505269579", "profile_sidebar_fill_color": "DDEEF6", "followers_count": 181, "url": null, "profile_background_image_url": "http://abs.twimg.com/images/themes/theme1/bg.png", "is_translation_enabled": false, "profile_background_tile": false, "profile_use_background_image": true, "default_profile": true, "id": 2864633105, "protected": false, "favourites_count": 60918, "profile_sidebar_border_color": "C0DEED", "status": {"truncated": false, "created_at": "Sat Oct 14 19:44:52 +0000 2017", "entities": {"symbols": [], "hashtags": [], "urls": [], "user_mentions": [{"name": "Dani Fernandez", "screen_name": "msdanifernandez", "id_str": "874913006", "indices": [0, 16], "id": 874913006}, {"name": "ETC Show", "screen_name": "ETCShow", "id_str": "101903164", "indices": [47, 55], "id": 101903164}]}, "text": "@msdanifernandez hey just saw you on News Dump @ETCShow and you were really good! please come back for one of the ETC/Tugs Streams pls!!", "contributors": null, "in_reply_to_user_id": 874913006, "coordinates": null, "retweeted": false, "favorited": false, "favorite_count": 2, "id": 919287913766010880, "source": "<a href=\"http://twitter.com/download/iphone\" rel=\"nofollow\">Twitter for iPhone</a>", "place": null, "in_reply_to_status_id": null, "geo": null, "in_reply_to_screen_name": "msdanifernandez", "is_quote_status": false, "lang": "en", "in_reply_to_status_id_str": null, "id_str": "919287913766010880", "in_reply_to_user_id_str": "874913006", "retweet_count": 1}, "geo_enabled": false, "profile_text_color": "333333", "has_extended_profile": false, "profile_background_image_url_https": "https://abs.twimg.com/images/themes/theme1/bg.png", "screen_name": "Birds_WhatRThey", "statuses_count": 8978, "follow_request_sent": false, "notifications": false, "lang": "en", "verified": false, "contributors_enabled": false, "id_str": "2864633105", "friends_count": 640, "default_profile_image": false, "description": "\"Best Twitter Handle\" -@TheMattKey 2017"}
2017-10-14T21:00:02.200262	{"name": "Bark!", "verified": false, "profile_background_image_url_https": "https://abs.twimg.com/images/themes/theme1/bg.png", "profile_link_color": "1DA1F2", "contributors_enabled": false, "is_translator": false, "profile_text_color": "333333", "id": 2864633105, "profile_background_color": "C0DEED", "profile_image_url_https": "https://pbs.twimg.com/profile_images/905609969751531520/5TvFnpif_normal.jpg", "profile_sidebar_border_color": "C0DEED", "utc_offset": -25200, "created_at": "Thu Nov 06 22:20:43 +0000 2014", "screen_name": "Birds_WhatRThey", "location": "Don't Worry About It, USA", "time_zone": "Pacific Time (US & Canada)", "has_extended_profile": false, "status": {"is_quote_status": false, "in_reply_to_user_id": 26073664, "created_at": "Sat Oct 14 20:07:48 +0000 2017", "in_reply_to_status_id": 919291324767064064, "favorited": false, "id_str": "919293684914327553", "geo": null, "place": null, "entities": {"user_mentions": [{"indices": [0, 13], "name": "Juan Goreces", "screen_name": "ImJustMe1979", "id_str": "26073664", "id": 26073664}, {"indices": [14, 30], "name": "Dani Fernandez", "screen_name": "msdanifernandez", "id_str": "874913006", "id": 874913006}, {"indices": [31, 39], "name": "ETC Show", "screen_name": "ETCShow", "id_str": "101903164", "id": 101903164}], "urls": [], "symbols": [], "hashtags": []}, "retweeted": false, "in_reply_to_status_id_str": "919291324767064064", "in_reply_to_screen_name": "ImJustMe1979", "lang": "en", "retweet_count": 0, "truncated": false, "id": 919293684914327553, "contributors": null, "source": "<a href=\"http://twitter.com/download/iphone\" rel=\"nofollow\">Twitter for iPhone</a>", "coordinates": null, "favorite_count": 2, "text": "@ImJustMe1979 @msdanifernandez @ETCShow Hell yea!!", "in_reply_to_user_id_str": "26073664"}, "profile_image_url": "http://pbs.twimg.com/profile_images/905609969751531520/5TvFnpif_normal.jpg", "listed_count": 1, "protected": false, "geo_enabled": false, "default_profile_image": false, "profile_background_tile": false, "id_str": "2864633105", "description": "\"Best Twitter Handle\" -@TheMattKey 2017", "follow_request_sent": false, "following": false, "translator_type": "none", "friends_count": 640, "is_translation_enabled": false, "profile_background_image_url": "http://abs.twimg.com/images/themes/theme1/bg.png", "lang": "en", "profile_sidebar_fill_color": "DDEEF6", "followers_count": 181, "notifications": false, "profile_banner_url": "https://pbs.twimg.com/profile_banners/2864633105/1505269579", "statuses_count": 8979, "profile_use_background_image": true, "default_profile": true, "entities": {"description": {"urls": []}}, "favourites_count": 60926, "url": null}
2017-10-14T22:00:02.636123	{"entities": {"description": {"urls": []}}, "utc_offset": -25200, "description": "\"Best Twitter Handle\" -@TheMattKey 2017", "verified": false, "following": false, "contributors_enabled": false, "name": "Bark!", "profile_background_tile": false, "follow_request_sent": false, "profile_text_color": "333333", "default_profile": true, "url": null, "time_zone": "Pacific Time (US & Canada)", "friends_count": 640, "is_translation_enabled": false, "profile_sidebar_fill_color": "DDEEF6", "profile_link_color": "1DA1F2", "profile_background_color": "C0DEED", "favourites_count": 60957, "profile_use_background_image": true, "protected": false, "has_extended_profile": false, "is_translator": false, "screen_name": "Birds_WhatRThey", "followers_count": 181, "geo_enabled": false, "id": 2864633105, "location": "Don't Worry About It, USA", "profile_image_url": "http://pbs.twimg.com/profile_images/905609969751531520/5TvFnpif_normal.jpg", "status": {"entities": {"urls": [], "hashtags": [], "user_mentions": [{"screen_name": "MiloYiannopfans", "id_str": "829762239854964736", "indices": [0, 16], "id": 829762239854964736, "name": "Dangerous faggot"}, {"screen_name": "__18002738255__", "id_str": "877354071312654336", "indices": [17, 33], "id": 877354071312654336, "name": "Danny\ud83c\udf19"}, {"screen_name": "D_money_da_god", "id_str": "798446714", "indices": [34, 49], "id": 798446714, "name": "da god"}], "symbols": []}, "retweet_count": 0, "id": 919319311365283840, "retweeted": false, "favorited": false, "source": "<a href=\"http://twitter.com/download/iphone\" rel=\"nofollow\">Twitter for iPhone</a>", "in_reply_to_screen_name": "MiloYiannopfans", "favorite_count": 0, "in_reply_to_user_id": 829762239854964736, "coordinates": null, "geo": null, "truncated": false, "is_quote_status": false, "in_reply_to_status_id_str": "918937961999282176", "text": "@MiloYiannopfans @__18002738255__ @D_money_da_god Said the trump supporter", "created_at": "Sat Oct 14 21:49:38 +0000 2017", "id_str": "919319311365283840", "in_reply_to_status_id": 918937961999282176, "lang": "en", "in_reply_to_user_id_str": "829762239854964736", "place": null, "contributors": null}, "created_at": "Thu Nov 06 22:20:43 +0000 2014", "id_str": "2864633105", "notifications": false, "default_profile_image": false, "profile_image_url_https": "https://pbs.twimg.com/profile_images/905609969751531520/5TvFnpif_normal.jpg", "lang": "en", "profile_sidebar_border_color": "C0DEED", "profile_background_image_url_https": "https://abs.twimg.com/images/themes/theme1/bg.png", "profile_background_image_url": "http://abs.twimg.com/images/themes/theme1/bg.png", "profile_banner_url": "https://pbs.twimg.com/profile_banners/2864633105/1505269579", "listed_count": 1, "statuses_count": 8981, "translator_type": "none"}
2017-10-14T23:00:03.044425	{"screen_name": "Birds_WhatRThey", "id": 2864633105, "friends_count": 640, "verified": false, "protected": false, "profile_link_color": "1DA1F2", "profile_use_background_image": true, "is_translation_enabled": false, "follow_request_sent": false, "geo_enabled": false, "default_profile_image": false, "is_translator": false, "contributors_enabled": false, "following": false, "statuses_count": 8989, "profile_image_url_https": "https://pbs.twimg.com/profile_images/905609969751531520/5TvFnpif_normal.jpg", "created_at": "Thu Nov 06 22:20:43 +0000 2014", "description": "\"Best Twitter Handle\" -@TheMattKey 2017", "has_extended_profile": false, "id_str": "2864633105", "profile_image_url": "http://pbs.twimg.com/profile_images/905609969751531520/5TvFnpif_normal.jpg", "url": null, "profile_sidebar_fill_color": "DDEEF6", "profile_background_image_url": "http://abs.twimg.com/images/themes/theme1/bg.png", "utc_offset": -25200, "time_zone": "Pacific Time (US & Canada)", "notifications": false, "followers_count": 181, "entities": {"description": {"urls": []}}, "profile_background_color": "C0DEED", "profile_sidebar_border_color": "C0DEED", "profile_background_image_url_https": "https://abs.twimg.com/images/themes/theme1/bg.png", "name": "Bark!", "listed_count": 1, "location": "Don't Worry About It, USA", "translator_type": "none", "lang": "en", "profile_text_color": "333333", "status": {"id": 919332120216027139, "created_at": "Sat Oct 14 22:40:32 +0000 2017", "text": "@twitersgoodboy @pattymo I thought \nFUCK IT PORK", "source": "<a href=\"http://twitter.com/download/iphone\" rel=\"nofollow\">Twitter for iPhone</a>", "geo": null, "in_reply_to_user_id_str": "2670661892", "retweet_count": 0, "in_reply_to_screen_name": "twitersgoodboy", "entities": {"urls": [], "hashtags": [], "symbols": [], "user_mentions": [{"name": "TGB", "screen_name": "twitersgoodboy", "id": 2670661892, "indices": [0, 15], "id_str": "2670661892"}, {"name": "Patrick Monahan", "screen_name": "pattymo", "id": 2328421, "indices": [16, 24], "id_str": "2328421"}]}, "favorited": false, "id_str": "919332120216027139", "is_quote_status": false, "coordinates": null, "lang": "en", "truncated": false, "contributors": null, "place": null, "in_reply_to_status_id_str": "862086751480885248", "in_reply_to_user_id": 2670661892, "retweeted": false, "in_reply_to_status_id": 862086751480885248, "favorite_count": 0}, "profile_background_tile": false, "default_profile": true, "profile_banner_url": "https://pbs.twimg.com/profile_banners/2864633105/1505269579", "favourites_count": 60989}
2017-10-15T00:00:02.203414	{"favourites_count": 60989, "status": {"contributors": null, "entities": {"user_mentions": [{"indices": [0, 15], "screen_name": "twitersgoodboy", "name": "TGB", "id": 2670661892, "id_str": "2670661892"}, {"indices": [16, 24], "screen_name": "pattymo", "name": "Patrick Monahan", "id": 2328421, "id_str": "2328421"}], "hashtags": [], "urls": [], "symbols": []}, "in_reply_to_user_id_str": "2670661892", "retweet_count": 0, "source": "<a href=\"http://twitter.com/download/iphone\" rel=\"nofollow\">Twitter for iPhone</a>", "favorite_count": 0, "id_str": "919332120216027139", "lang": "en", "in_reply_to_screen_name": "twitersgoodboy", "geo": null, "is_quote_status": false, "id": 919332120216027139, "in_reply_to_status_id": 862086751480885248, "coordinates": null, "in_reply_to_status_id_str": "862086751480885248", "retweeted": false, "place": null, "text": "@twitersgoodboy @pattymo I thought \nFUCK IT PORK", "truncated": false, "favorited": false, "in_reply_to_user_id": 2670661892, "created_at": "Sat Oct 14 22:40:32 +0000 2017"}, "contributors_enabled": false, "entities": {"description": {"urls": []}}, "has_extended_profile": false, "utc_offset": -25200, "default_profile": true, "followers_count": 181, "default_profile_image": false, "profile_background_image_url": "http://abs.twimg.com/images/themes/theme1/bg.png", "is_translation_enabled": false, "profile_use_background_image": true, "protected": false, "id_str": "2864633105", "follow_request_sent": false, "profile_background_tile": false, "lang": "en", "name": "Bark!", "description": "\"Best Twitter Handle\" -@TheMattKey 2017", "friends_count": 640, "statuses_count": 8989, "url": null, "geo_enabled": false, "profile_sidebar_fill_color": "DDEEF6", "translator_type": "none", "following": false, "notifications": false, "profile_background_color": "C0DEED", "profile_banner_url": "https://pbs.twimg.com/profile_banners/2864633105/1505269579", "location": "Don't Worry About It, USA", "listed_count": 1, "profile_image_url": "http://pbs.twimg.com/profile_images/905609969751531520/5TvFnpif_normal.jpg", "profile_link_color": "1DA1F2", "profile_image_url_https": "https://pbs.twimg.com/profile_images/905609969751531520/5TvFnpif_normal.jpg", "screen_name": "Birds_WhatRThey", "profile_background_image_url_https": "https://abs.twimg.com/images/themes/theme1/bg.png", "time_zone": "Pacific Time (US & Canada)", "id": 2864633105, "profile_text_color": "333333", "is_translator": false, "profile_sidebar_border_color": "C0DEED", "created_at": "Thu Nov 06 22:20:43 +0000 2014", "verified": false}
2017-10-15T01:00:02.443056	{"profile_use_background_image": true, "profile_sidebar_fill_color": "DDEEF6", "profile_sidebar_border_color": "C0DEED", "friends_count": 640, "id": 2864633105, "profile_banner_url": "https://pbs.twimg.com/profile_banners/2864633105/1505269579", "default_profile_image": false, "profile_background_color": "C0DEED", "profile_text_color": "333333", "url": null, "geo_enabled": false, "default_profile": true, "follow_request_sent": false, "lang": "en", "notifications": false, "contributors_enabled": false, "entities": {"description": {"urls": []}}, "profile_background_image_url": "http://abs.twimg.com/images/themes/theme1/bg.png", "screen_name": "Birds_WhatRThey", "statuses_count": 8990, "id_str": "2864633105", "favourites_count": 61000, "is_translation_enabled": false, "time_zone": "Pacific Time (US & Canada)", "profile_image_url_https": "https://pbs.twimg.com/profile_images/905609969751531520/5TvFnpif_normal.jpg", "status": {"id_str": "919363283907313664", "in_reply_to_screen_name": "TweetneyMoore", "id": 919363283907313664, "contributors": null, "source": "<a href=\"http://twitter.com/download/iphone\" rel=\"nofollow\">Twitter for iPhone</a>", "retweet_count": 0, "entities": {"hashtags": [], "urls": [], "user_mentions": [{"name": "Whitney Moore", "indices": [0, 14], "screen_name": "TweetneyMoore", "id_str": "240472917", "id": 240472917}], "symbols": []}, "coordinates": null, "in_reply_to_user_id_str": "240472917", "in_reply_to_status_id_str": "919360413766057984", "geo": null, "truncated": false, "in_reply_to_user_id": 240472917, "favorited": false, "in_reply_to_status_id": 919360413766057984, "place": null, "favorite_count": 0, "is_quote_status": false, "lang": "en", "text": "@TweetneyMoore I hope they rot alive because that\u2019s beyond fucked up", "created_at": "Sun Oct 15 00:44:22 +0000 2017", "retweeted": false}, "profile_link_color": "1DA1F2", "profile_background_tile": false, "profile_background_image_url_https": "https://abs.twimg.com/images/themes/theme1/bg.png", "location": "Don't Worry About It, USA", "following": false, "profile_image_url": "http://pbs.twimg.com/profile_images/905609969751531520/5TvFnpif_normal.jpg", "protected": false, "verified": false, "has_extended_profile": false, "name": "Bark!", "created_at": "Thu Nov 06 22:20:43 +0000 2014", "is_translator": false, "description": "\"Best Twitter Handle\" -@TheMattKey 2017", "followers_count": 181, "listed_count": 1, "translator_type": "none", "utc_offset": -25200}
