2017-10-14T16:00:02.444239	{"following": false, "default_profile_image": false, "profile_link_color": "1DA1F2", "default_profile": true, "translator_type": "none", "profile_banner_url": "https://pbs.twimg.com/profile_banners/3974017933/1470683114", "protected": false, "contributors_enabled": false, "profile_image_url_https": "https://pbs.twimg.com/profile_images/765385957092843521/YT7ympzt_normal.jpg", "favourites_count": 1041, "profile_sidebar_fill_color": "DDEEF6", "utc_offset": -25200, "name": "Proud Republican", "lang": "en", "is_translator": false, "time_zone": "Pacific Time (US & Canada)", "profile_background_image_url": "http://abs.twimg.com/images/themes/theme1/bg.png", "screen_name": "WeMadeUsaTrump", "url": null, "verified": false, "profile_background_color": "C0DEED", "entities": {"description": {"urls": []}}, "notifications": false, "has_extended_profile": false, "profile_image_url": "http://pbs.twimg.com/profile_images/765385957092843521/YT7ympzt_normal.jpg", "id": 3974017933, "profile_background_image_url_https": "https://abs.twimg.com/images/themes/theme1/bg.png", "is_translation_enabled": false, "description": "The name says it all. Master of hashtags. Jewish Republican.", "follow_request_sent": false, "geo_enabled": false, "profile_use_background_image": true, "id_str": "3974017933", "created_at": "Fri Oct 23 16:20:52 +0000 2015", "location": "Brooklyn, NY", "profile_background_tile": false, "statuses_count": 6324, "profile_sidebar_border_color": "C0DEED", "friends_count": 137, "profile_text_color": "333333", "listed_count": 11, "followers_count": 246, "status": {"retweet_count": 1, "in_reply_to_status_id": null, "text": "Any1 see the correlation between Trump`s meeting with Canada about NAFTA &amp; the fact that the Dow, Nasdaq and S&amp;P all closed @ record highs?!", "in_reply_to_user_id_str": null, "truncated": false, "place": null, "id_str": "918221293522161668", "contributors": null, "entities": {"urls": [], "symbols": [], "user_mentions": [], "hashtags": []}, "in_reply_to_user_id": null, "geo": null, "favorited": false, "id": 918221293522161668, "coordinates": null, "source": "<a href=\"http://www.cloudhopper.com/\" rel=\"nofollow\">Cloudhopper</a>", "is_quote_status": false, "created_at": "Wed Oct 11 21:06:30 +0000 2017", "retweeted": false, "in_reply_to_screen_name": null, "favorite_count": 1, "in_reply_to_status_id_str": null, "lang": "en"}}
2017-10-14T17:00:02.113835	{"lang": "en", "location": "Brooklyn, NY", "contributors_enabled": false, "is_translator": false, "profile_image_url_https": "https://pbs.twimg.com/profile_images/765385957092843521/YT7ympzt_normal.jpg", "profile_banner_url": "https://pbs.twimg.com/profile_banners/3974017933/1470683114", "profile_sidebar_border_color": "C0DEED", "profile_background_image_url_https": "https://abs.twimg.com/images/themes/theme1/bg.png", "friends_count": 137, "followers_count": 246, "profile_image_url": "http://pbs.twimg.com/profile_images/765385957092843521/YT7ympzt_normal.jpg", "listed_count": 11, "notifications": false, "status": {"is_quote_status": false, "in_reply_to_status_id_str": null, "retweeted": false, "coordinates": null, "created_at": "Wed Oct 11 21:06:30 +0000 2017", "in_reply_to_user_id_str": null, "id": 918221293522161668, "retweet_count": 1, "in_reply_to_screen_name": null, "lang": "en", "favorited": false, "contributors": null, "truncated": false, "text": "Any1 see the correlation between Trump`s meeting with Canada about NAFTA &amp; the fact that the Dow, Nasdaq and S&amp;P all closed @ record highs?!", "place": null, "geo": null, "in_reply_to_status_id": null, "in_reply_to_user_id": null, "id_str": "918221293522161668", "favorite_count": 1, "source": "<a href=\"http://www.cloudhopper.com/\" rel=\"nofollow\">Cloudhopper</a>", "entities": {"hashtags": [], "symbols": [], "urls": [], "user_mentions": []}}, "follow_request_sent": false, "created_at": "Fri Oct 23 16:20:52 +0000 2015", "profile_background_tile": false, "utc_offset": -25200, "profile_background_image_url": "http://abs.twimg.com/images/themes/theme1/bg.png", "screen_name": "WeMadeUsaTrump", "default_profile_image": false, "translator_type": "none", "id": 3974017933, "profile_use_background_image": true, "description": "The name says it all. Master of hashtags. Jewish Republican.", "is_translation_enabled": false, "verified": false, "profile_sidebar_fill_color": "DDEEF6", "profile_text_color": "333333", "profile_link_color": "1DA1F2", "protected": false, "favourites_count": 1041, "default_profile": true, "geo_enabled": false, "url": null, "has_extended_profile": false, "profile_background_color": "C0DEED", "id_str": "3974017933", "name": "Proud Republican", "statuses_count": 6324, "time_zone": "Pacific Time (US & Canada)", "following": false, "entities": {"description": {"urls": []}}}
2017-10-14T18:00:02.424297	{"contributors_enabled": false, "id": 3974017933, "time_zone": "Pacific Time (US & Canada)", "profile_banner_url": "https://pbs.twimg.com/profile_banners/3974017933/1470683114", "follow_request_sent": false, "profile_background_image_url": "http://abs.twimg.com/images/themes/theme1/bg.png", "screen_name": "WeMadeUsaTrump", "description": "The name says it all. Master of hashtags. Jewish Republican.", "following": false, "listed_count": 11, "entities": {"description": {"urls": []}}, "is_translator": false, "is_translation_enabled": false, "url": null, "profile_sidebar_fill_color": "DDEEF6", "id_str": "3974017933", "friends_count": 137, "profile_link_color": "1DA1F2", "profile_background_tile": false, "profile_sidebar_border_color": "C0DEED", "statuses_count": 6324, "translator_type": "none", "has_extended_profile": false, "default_profile_image": false, "profile_text_color": "333333", "geo_enabled": false, "profile_image_url_https": "https://pbs.twimg.com/profile_images/765385957092843521/YT7ympzt_normal.jpg", "profile_background_color": "C0DEED", "status": {"in_reply_to_screen_name": null, "id": 918221293522161668, "in_reply_to_status_id_str": null, "in_reply_to_user_id_str": null, "entities": {"urls": [], "symbols": [], "hashtags": [], "user_mentions": []}, "favorited": false, "source": "<a href=\"http://www.cloudhopper.com/\" rel=\"nofollow\">Cloudhopper</a>", "is_quote_status": false, "id_str": "918221293522161668", "truncated": false, "retweeted": false, "in_reply_to_status_id": null, "in_reply_to_user_id": null, "geo": null, "created_at": "Wed Oct 11 21:06:30 +0000 2017", "retweet_count": 1, "contributors": null, "lang": "en", "text": "Any1 see the correlation between Trump`s meeting with Canada about NAFTA &amp; the fact that the Dow, Nasdaq and S&amp;P all closed @ record highs?!", "coordinates": null, "place": null, "favorite_count": 1}, "notifications": false, "verified": false, "followers_count": 246, "profile_background_image_url_https": "https://abs.twimg.com/images/themes/theme1/bg.png", "utc_offset": -25200, "created_at": "Fri Oct 23 16:20:52 +0000 2015", "location": "Brooklyn, NY", "profile_use_background_image": true, "lang": "en", "profile_image_url": "http://pbs.twimg.com/profile_images/765385957092843521/YT7ympzt_normal.jpg", "default_profile": true, "protected": false, "favourites_count": 1041, "name": "Proud Republican"}
2017-10-14T19:00:03.096929	{"profile_sidebar_border_color": "C0DEED", "notifications": false, "protected": false, "has_extended_profile": false, "profile_background_tile": false, "contributors_enabled": false, "default_profile_image": false, "entities": {"description": {"urls": []}}, "follow_request_sent": false, "statuses_count": 6324, "profile_image_url": "http://pbs.twimg.com/profile_images/765385957092843521/YT7ympzt_normal.jpg", "url": null, "profile_use_background_image": true, "profile_background_color": "C0DEED", "default_profile": true, "utc_offset": -25200, "time_zone": "Pacific Time (US & Canada)", "verified": false, "name": "Proud Republican", "followers_count": 246, "profile_sidebar_fill_color": "DDEEF6", "id_str": "3974017933", "profile_text_color": "333333", "status": {"text": "Any1 see the correlation between Trump`s meeting with Canada about NAFTA &amp; the fact that the Dow, Nasdaq and S&amp;P all closed @ record highs?!", "entities": {"hashtags": [], "symbols": [], "urls": [], "user_mentions": []}, "place": null, "favorited": false, "geo": null, "is_quote_status": false, "in_reply_to_status_id": null, "contributors": null, "retweet_count": 1, "in_reply_to_screen_name": null, "coordinates": null, "id_str": "918221293522161668", "in_reply_to_status_id_str": null, "lang": "en", "truncated": false, "source": "<a href=\"http://www.cloudhopper.com/\" rel=\"nofollow\">Cloudhopper</a>", "retweeted": false, "in_reply_to_user_id_str": null, "created_at": "Wed Oct 11 21:06:30 +0000 2017", "favorite_count": 1, "in_reply_to_user_id": null, "id": 918221293522161668}, "profile_image_url_https": "https://pbs.twimg.com/profile_images/765385957092843521/YT7ympzt_normal.jpg", "screen_name": "WeMadeUsaTrump", "geo_enabled": false, "description": "The name says it all. Master of hashtags. Jewish Republican.", "listed_count": 11, "friends_count": 137, "lang": "en", "profile_link_color": "1DA1F2", "created_at": "Fri Oct 23 16:20:52 +0000 2015", "profile_background_image_url": "http://abs.twimg.com/images/themes/theme1/bg.png", "translator_type": "none", "following": false, "profile_background_image_url_https": "https://abs.twimg.com/images/themes/theme1/bg.png", "is_translator": false, "location": "Brooklyn, NY", "profile_banner_url": "https://pbs.twimg.com/profile_banners/3974017933/1470683114", "id": 3974017933, "is_translation_enabled": false, "favourites_count": 1041}
2017-10-14T20:00:02.857727	{"profile_image_url_https": "https://pbs.twimg.com/profile_images/765385957092843521/YT7ympzt_normal.jpg", "created_at": "Fri Oct 23 16:20:52 +0000 2015", "profile_image_url": "http://pbs.twimg.com/profile_images/765385957092843521/YT7ympzt_normal.jpg", "location": "Brooklyn, NY", "listed_count": 11, "entities": {"description": {"urls": []}}, "name": "Proud Republican", "time_zone": "Pacific Time (US & Canada)", "profile_link_color": "1DA1F2", "is_translator": false, "utc_offset": -25200, "following": false, "translator_type": "none", "profile_background_color": "C0DEED", "profile_banner_url": "https://pbs.twimg.com/profile_banners/3974017933/1470683114", "profile_sidebar_fill_color": "DDEEF6", "followers_count": 246, "url": null, "profile_background_image_url": "http://abs.twimg.com/images/themes/theme1/bg.png", "is_translation_enabled": false, "profile_background_tile": false, "profile_use_background_image": true, "default_profile": true, "id": 3974017933, "protected": false, "favourites_count": 1041, "profile_sidebar_border_color": "C0DEED", "status": {"truncated": false, "created_at": "Wed Oct 11 21:06:30 +0000 2017", "entities": {"symbols": [], "hashtags": [], "urls": [], "user_mentions": []}, "text": "Any1 see the correlation between Trump`s meeting with Canada about NAFTA &amp; the fact that the Dow, Nasdaq and S&amp;P all closed @ record highs?!", "contributors": null, "in_reply_to_user_id": null, "coordinates": null, "retweeted": false, "favorited": false, "favorite_count": 1, "id": 918221293522161668, "source": "<a href=\"http://www.cloudhopper.com/\" rel=\"nofollow\">Cloudhopper</a>", "place": null, "in_reply_to_status_id": null, "geo": null, "in_reply_to_screen_name": null, "is_quote_status": false, "lang": "en", "in_reply_to_status_id_str": null, "id_str": "918221293522161668", "in_reply_to_user_id_str": null, "retweet_count": 1}, "geo_enabled": false, "profile_text_color": "333333", "has_extended_profile": false, "profile_background_image_url_https": "https://abs.twimg.com/images/themes/theme1/bg.png", "screen_name": "WeMadeUsaTrump", "statuses_count": 6324, "follow_request_sent": false, "notifications": false, "lang": "en", "verified": false, "contributors_enabled": false, "id_str": "3974017933", "friends_count": 137, "default_profile_image": false, "description": "The name says it all. Master of hashtags. Jewish Republican."}
2017-10-14T21:00:02.200262	{"name": "Proud Republican", "verified": false, "profile_background_image_url_https": "https://abs.twimg.com/images/themes/theme1/bg.png", "profile_link_color": "1DA1F2", "contributors_enabled": false, "is_translator": false, "profile_text_color": "333333", "id": 3974017933, "profile_background_color": "C0DEED", "profile_image_url_https": "https://pbs.twimg.com/profile_images/765385957092843521/YT7ympzt_normal.jpg", "profile_sidebar_border_color": "C0DEED", "utc_offset": -25200, "created_at": "Fri Oct 23 16:20:52 +0000 2015", "screen_name": "WeMadeUsaTrump", "location": "Brooklyn, NY", "time_zone": "Pacific Time (US & Canada)", "has_extended_profile": false, "status": {"is_quote_status": false, "in_reply_to_user_id": null, "created_at": "Wed Oct 11 21:06:30 +0000 2017", "in_reply_to_status_id": null, "favorited": false, "id_str": "918221293522161668", "geo": null, "place": null, "entities": {"user_mentions": [], "urls": [], "symbols": [], "hashtags": []}, "retweeted": false, "in_reply_to_status_id_str": null, "in_reply_to_screen_name": null, "lang": "en", "retweet_count": 1, "truncated": false, "id": 918221293522161668, "contributors": null, "source": "<a href=\"http://www.cloudhopper.com/\" rel=\"nofollow\">Cloudhopper</a>", "coordinates": null, "favorite_count": 1, "text": "Any1 see the correlation between Trump`s meeting with Canada about NAFTA &amp; the fact that the Dow, Nasdaq and S&amp;P all closed @ record highs?!", "in_reply_to_user_id_str": null}, "profile_image_url": "http://pbs.twimg.com/profile_images/765385957092843521/YT7ympzt_normal.jpg", "listed_count": 11, "protected": false, "geo_enabled": false, "default_profile_image": false, "profile_background_tile": false, "id_str": "3974017933", "description": "The name says it all. Master of hashtags. Jewish Republican.", "follow_request_sent": false, "following": false, "translator_type": "none", "friends_count": 137, "is_translation_enabled": false, "profile_background_image_url": "http://abs.twimg.com/images/themes/theme1/bg.png", "lang": "en", "profile_sidebar_fill_color": "DDEEF6", "followers_count": 246, "notifications": false, "profile_banner_url": "https://pbs.twimg.com/profile_banners/3974017933/1470683114", "statuses_count": 6324, "profile_use_background_image": true, "default_profile": true, "entities": {"description": {"urls": []}}, "favourites_count": 1041, "url": null}
2017-10-14T22:00:02.636123	{"entities": {"description": {"urls": []}}, "utc_offset": -25200, "description": "The name says it all. Master of hashtags. Jewish Republican.", "verified": false, "following": false, "contributors_enabled": false, "name": "Proud Republican", "profile_background_tile": false, "follow_request_sent": false, "profile_text_color": "333333", "default_profile": true, "url": null, "time_zone": "Pacific Time (US & Canada)", "friends_count": 137, "is_translation_enabled": false, "profile_sidebar_fill_color": "DDEEF6", "profile_link_color": "1DA1F2", "profile_background_color": "C0DEED", "favourites_count": 1041, "profile_use_background_image": true, "protected": false, "has_extended_profile": false, "is_translator": false, "screen_name": "WeMadeUsaTrump", "followers_count": 246, "geo_enabled": false, "id": 3974017933, "location": "Brooklyn, NY", "profile_image_url": "http://pbs.twimg.com/profile_images/765385957092843521/YT7ympzt_normal.jpg", "status": {"entities": {"urls": [], "hashtags": [], "user_mentions": [], "symbols": []}, "retweet_count": 1, "id": 918221293522161668, "retweeted": false, "favorited": false, "source": "<a href=\"http://www.cloudhopper.com/\" rel=\"nofollow\">Cloudhopper</a>", "in_reply_to_screen_name": null, "favorite_count": 1, "in_reply_to_user_id": null, "coordinates": null, "geo": null, "truncated": false, "is_quote_status": false, "in_reply_to_status_id_str": null, "text": "Any1 see the correlation between Trump`s meeting with Canada about NAFTA &amp; the fact that the Dow, Nasdaq and S&amp;P all closed @ record highs?!", "created_at": "Wed Oct 11 21:06:30 +0000 2017", "id_str": "918221293522161668", "in_reply_to_status_id": null, "lang": "en", "in_reply_to_user_id_str": null, "place": null, "contributors": null}, "created_at": "Fri Oct 23 16:20:52 +0000 2015", "id_str": "3974017933", "notifications": false, "default_profile_image": false, "profile_image_url_https": "https://pbs.twimg.com/profile_images/765385957092843521/YT7ympzt_normal.jpg", "lang": "en", "profile_sidebar_border_color": "C0DEED", "profile_background_image_url_https": "https://abs.twimg.com/images/themes/theme1/bg.png", "profile_background_image_url": "http://abs.twimg.com/images/themes/theme1/bg.png", "profile_banner_url": "https://pbs.twimg.com/profile_banners/3974017933/1470683114", "listed_count": 11, "statuses_count": 6324, "translator_type": "none"}
2017-10-14T23:00:03.044425	{"screen_name": "WeMadeUsaTrump", "id": 3974017933, "friends_count": 137, "verified": false, "protected": false, "profile_link_color": "1DA1F2", "profile_use_background_image": true, "is_translation_enabled": false, "follow_request_sent": false, "geo_enabled": false, "default_profile_image": false, "is_translator": false, "contributors_enabled": false, "following": false, "statuses_count": 6324, "profile_image_url_https": "https://pbs.twimg.com/profile_images/765385957092843521/YT7ympzt_normal.jpg", "created_at": "Fri Oct 23 16:20:52 +0000 2015", "description": "The name says it all. Master of hashtags. Jewish Republican.", "has_extended_profile": false, "id_str": "3974017933", "profile_image_url": "http://pbs.twimg.com/profile_images/765385957092843521/YT7ympzt_normal.jpg", "url": null, "profile_sidebar_fill_color": "DDEEF6", "profile_background_image_url": "http://abs.twimg.com/images/themes/theme1/bg.png", "utc_offset": -25200, "time_zone": "Pacific Time (US & Canada)", "notifications": false, "followers_count": 246, "entities": {"description": {"urls": []}}, "profile_background_color": "C0DEED", "profile_sidebar_border_color": "C0DEED", "profile_background_image_url_https": "https://abs.twimg.com/images/themes/theme1/bg.png", "name": "Proud Republican", "listed_count": 11, "location": "Brooklyn, NY", "translator_type": "none", "lang": "en", "profile_text_color": "333333", "status": {"id": 918221293522161668, "created_at": "Wed Oct 11 21:06:30 +0000 2017", "text": "Any1 see the correlation between Trump`s meeting with Canada about NAFTA &amp; the fact that the Dow, Nasdaq and S&amp;P all closed @ record highs?!", "source": "<a href=\"http://www.cloudhopper.com/\" rel=\"nofollow\">Cloudhopper</a>", "geo": null, "in_reply_to_user_id_str": null, "retweet_count": 1, "in_reply_to_screen_name": null, "entities": {"urls": [], "hashtags": [], "symbols": [], "user_mentions": []}, "favorited": false, "id_str": "918221293522161668", "is_quote_status": false, "coordinates": null, "lang": "en", "truncated": false, "contributors": null, "place": null, "in_reply_to_status_id_str": null, "in_reply_to_user_id": null, "retweeted": false, "in_reply_to_status_id": null, "favorite_count": 1}, "profile_background_tile": false, "default_profile": true, "profile_banner_url": "https://pbs.twimg.com/profile_banners/3974017933/1470683114", "favourites_count": 1041}
2017-10-15T00:00:02.203414	{"favourites_count": 1041, "status": {"contributors": null, "entities": {"user_mentions": [], "hashtags": [], "urls": [], "symbols": []}, "in_reply_to_user_id_str": null, "retweet_count": 1, "source": "<a href=\"http://www.cloudhopper.com/\" rel=\"nofollow\">Cloudhopper</a>", "favorite_count": 1, "id_str": "918221293522161668", "lang": "en", "in_reply_to_screen_name": null, "geo": null, "is_quote_status": false, "id": 918221293522161668, "in_reply_to_status_id": null, "coordinates": null, "in_reply_to_status_id_str": null, "retweeted": false, "place": null, "text": "Any1 see the correlation between Trump`s meeting with Canada about NAFTA &amp; the fact that the Dow, Nasdaq and S&amp;P all closed @ record highs?!", "truncated": false, "favorited": false, "in_reply_to_user_id": null, "created_at": "Wed Oct 11 21:06:30 +0000 2017"}, "contributors_enabled": false, "entities": {"description": {"urls": []}}, "has_extended_profile": false, "utc_offset": -25200, "default_profile": true, "followers_count": 246, "default_profile_image": false, "profile_background_image_url": "http://abs.twimg.com/images/themes/theme1/bg.png", "is_translation_enabled": false, "profile_use_background_image": true, "protected": false, "id_str": "3974017933", "follow_request_sent": false, "profile_background_tile": false, "lang": "en", "name": "Proud Republican", "description": "The name says it all. Master of hashtags. Jewish Republican.", "friends_count": 137, "statuses_count": 6323, "url": null, "geo_enabled": false, "profile_sidebar_fill_color": "DDEEF6", "translator_type": "none", "following": false, "notifications": false, "profile_background_color": "C0DEED", "profile_banner_url": "https://pbs.twimg.com/profile_banners/3974017933/1470683114", "location": "Brooklyn, NY", "listed_count": 11, "profile_image_url": "http://pbs.twimg.com/profile_images/765385957092843521/YT7ympzt_normal.jpg", "profile_link_color": "1DA1F2", "profile_image_url_https": "https://pbs.twimg.com/profile_images/765385957092843521/YT7ympzt_normal.jpg", "screen_name": "WeMadeUsaTrump", "profile_background_image_url_https": "https://abs.twimg.com/images/themes/theme1/bg.png", "time_zone": "Pacific Time (US & Canada)", "id": 3974017933, "profile_text_color": "333333", "is_translator": false, "profile_sidebar_border_color": "C0DEED", "created_at": "Fri Oct 23 16:20:52 +0000 2015", "verified": false}
2017-10-15T01:00:02.443056	{"profile_use_background_image": true, "profile_sidebar_fill_color": "DDEEF6", "profile_sidebar_border_color": "C0DEED", "friends_count": 137, "id": 3974017933, "profile_banner_url": "https://pbs.twimg.com/profile_banners/3974017933/1470683114", "default_profile_image": false, "profile_background_color": "C0DEED", "profile_text_color": "333333", "url": null, "geo_enabled": false, "default_profile": true, "follow_request_sent": false, "lang": "en", "notifications": false, "contributors_enabled": false, "entities": {"description": {"urls": []}}, "profile_background_image_url": "http://abs.twimg.com/images/themes/theme1/bg.png", "screen_name": "WeMadeUsaTrump", "statuses_count": 6323, "id_str": "3974017933", "favourites_count": 1041, "is_translation_enabled": false, "time_zone": "Pacific Time (US & Canada)", "profile_image_url_https": "https://pbs.twimg.com/profile_images/765385957092843521/YT7ympzt_normal.jpg", "status": {"id_str": "918221293522161668", "in_reply_to_screen_name": null, "id": 918221293522161668, "contributors": null, "source": "<a href=\"http://www.cloudhopper.com/\" rel=\"nofollow\">Cloudhopper</a>", "retweet_count": 1, "entities": {"hashtags": [], "urls": [], "user_mentions": [], "symbols": []}, "coordinates": null, "in_reply_to_user_id_str": null, "in_reply_to_status_id_str": null, "geo": null, "truncated": false, "in_reply_to_user_id": null, "favorited": false, "in_reply_to_status_id": null, "place": null, "favorite_count": 1, "is_quote_status": false, "lang": "en", "text": "Any1 see the correlation between Trump`s meeting with Canada about NAFTA &amp; the fact that the Dow, Nasdaq and S&amp;P all closed @ record highs?!", "created_at": "Wed Oct 11 21:06:30 +0000 2017", "retweeted": false}, "profile_link_color": "1DA1F2", "profile_background_tile": false, "profile_background_image_url_https": "https://abs.twimg.com/images/themes/theme1/bg.png", "location": "Brooklyn, NY", "following": false, "profile_image_url": "http://pbs.twimg.com/profile_images/765385957092843521/YT7ympzt_normal.jpg", "protected": false, "verified": false, "has_extended_profile": false, "name": "Proud Republican", "created_at": "Fri Oct 23 16:20:52 +0000 2015", "is_translator": false, "description": "The name says it all. Master of hashtags. Jewish Republican.", "followers_count": 246, "listed_count": 11, "translator_type": "none", "utc_offset": -25200}
