2017-10-14T16:00:02.444239	{"following": false, "default_profile_image": false, "profile_link_color": "19CF86", "default_profile": false, "translator_type": "none", "protected": false, "contributors_enabled": false, "profile_image_url_https": "https://pbs.twimg.com/profile_images/851820737392398337/eUjGrCTj_normal.jpg", "favourites_count": 674, "profile_sidebar_fill_color": "000000", "utc_offset": -25200, "name": "deplorable shelly", "lang": "en", "is_translator": false, "time_zone": "Pacific Time (US & Canada)", "profile_background_image_url": "http://abs.twimg.com/images/themes/theme1/bg.png", "screen_name": "shellydean_", "url": null, "verified": false, "profile_background_color": "000000", "entities": {"description": {"urls": []}}, "notifications": false, "has_extended_profile": false, "profile_image_url": "http://pbs.twimg.com/profile_images/851820737392398337/eUjGrCTj_normal.jpg", "id": 1160394301, "profile_background_image_url_https": "https://abs.twimg.com/images/themes/theme1/bg.png", "is_translation_enabled": false, "description": "I`m a native American who comes from a military family who has fought in every war since the revolution & huge animal lover #MAGA  #VETS  #PATRIOT LIST=BLOCK \ud83c\uddfa\ud83c\uddf8", "follow_request_sent": false, "geo_enabled": false, "profile_use_background_image": false, "id_str": "1160394301", "created_at": "Fri Feb 08 14:54:22 +0000 2013", "location": "", "profile_background_tile": false, "statuses_count": 10151, "profile_sidebar_border_color": "000000", "friends_count": 1451, "profile_text_color": "000000", "listed_count": 2, "followers_count": 1589, "status": {"retweet_count": 0, "in_reply_to_status_id": null, "text": "I know. Its much more offensive to listen to valgar words. Then to be actually attacked by a sexual predator. Get R\u2026 https://t.co/sOpobUSCTG", "favorite_count": 1, "quoted_status_id_str": "919219445666422784", "truncated": true, "place": null, "quoted_status_id": 919219445666422784, "id_str": "919220506829635586", "in_reply_to_user_id_str": null, "contributors": null, "entities": {"urls": [{"indices": [117, 140], "url": "https://t.co/sOpobUSCTG", "expanded_url": "https://twitter.com/i/web/status/919220506829635586", "display_url": "twitter.com/i/web/status/9\u2026"}], "symbols": [], "user_mentions": [], "hashtags": []}, "in_reply_to_user_id": null, "geo": null, "favorited": false, "id": 919220506829635586, "coordinates": null, "source": "<a href=\"http://twitter.com\" rel=\"nofollow\">Twitter Web Client</a>", "is_quote_status": true, "created_at": "Sat Oct 14 15:17:01 +0000 2017", "possibly_sensitive": false, "retweeted": false, "in_reply_to_screen_name": null, "in_reply_to_status_id_str": null, "lang": "en"}}
2017-10-14T17:00:02.113835	{"lang": "en", "location": "", "contributors_enabled": false, "is_translator": false, "profile_image_url_https": "https://pbs.twimg.com/profile_images/851820737392398337/eUjGrCTj_normal.jpg", "profile_sidebar_border_color": "000000", "profile_background_image_url_https": "https://abs.twimg.com/images/themes/theme1/bg.png", "friends_count": 1451, "followers_count": 1590, "profile_image_url": "http://pbs.twimg.com/profile_images/851820737392398337/eUjGrCTj_normal.jpg", "listed_count": 2, "notifications": false, "status": {"is_quote_status": true, "in_reply_to_status_id_str": null, "quoted_status_id": 919219445666422784, "retweeted": false, "favorited": false, "coordinates": null, "possibly_sensitive": false, "created_at": "Sat Oct 14 15:17:01 +0000 2017", "in_reply_to_user_id_str": null, "id": 919220506829635586, "retweet_count": 0, "in_reply_to_screen_name": null, "lang": "en", "quoted_status_id_str": "919219445666422784", "contributors": null, "truncated": true, "text": "I know. Its much more offensive to listen to valgar words. Then to be actually attacked by a sexual predator. Get R\u2026 https://t.co/sOpobUSCTG", "place": null, "geo": null, "in_reply_to_status_id": null, "in_reply_to_user_id": null, "id_str": "919220506829635586", "favorite_count": 1, "source": "<a href=\"http://twitter.com\" rel=\"nofollow\">Twitter Web Client</a>", "entities": {"hashtags": [], "symbols": [], "urls": [{"indices": [117, 140], "url": "https://t.co/sOpobUSCTG", "expanded_url": "https://twitter.com/i/web/status/919220506829635586", "display_url": "twitter.com/i/web/status/9\u2026"}], "user_mentions": []}}, "follow_request_sent": false, "created_at": "Fri Feb 08 14:54:22 +0000 2013", "profile_background_tile": false, "utc_offset": -25200, "profile_background_image_url": "http://abs.twimg.com/images/themes/theme1/bg.png", "screen_name": "shellydean_", "default_profile_image": false, "translator_type": "none", "id": 1160394301, "profile_use_background_image": false, "description": "I`m a native American who comes from a military family who has fought in every war since the revolution & huge animal lover #MAGA  #VETS  #PATRIOT LIST=BLOCK \ud83c\uddfa\ud83c\uddf8", "is_translation_enabled": false, "verified": false, "profile_sidebar_fill_color": "000000", "profile_text_color": "000000", "profile_link_color": "19CF86", "protected": false, "favourites_count": 674, "default_profile": false, "geo_enabled": false, "url": null, "has_extended_profile": false, "profile_background_color": "000000", "id_str": "1160394301", "name": "deplorable shelly", "statuses_count": 10151, "time_zone": "Pacific Time (US & Canada)", "following": false, "entities": {"description": {"urls": []}}}
2017-10-14T18:00:02.424297	{"contributors_enabled": false, "id": 1160394301, "time_zone": "Pacific Time (US & Canada)", "follow_request_sent": false, "profile_background_image_url": "http://abs.twimg.com/images/themes/theme1/bg.png", "screen_name": "shellydean_", "description": "I`m a native American who comes from a military family who has fought in every war since the revolution & huge animal lover #MAGA  #VETS  #PATRIOT LIST=BLOCK \ud83c\uddfa\ud83c\uddf8", "following": false, "listed_count": 2, "entities": {"description": {"urls": []}}, "is_translator": false, "is_translation_enabled": false, "url": null, "profile_sidebar_fill_color": "000000", "id_str": "1160394301", "friends_count": 1451, "profile_link_color": "19CF86", "profile_background_tile": false, "profile_sidebar_border_color": "000000", "statuses_count": 10151, "translator_type": "none", "has_extended_profile": false, "default_profile_image": false, "profile_text_color": "000000", "geo_enabled": false, "profile_image_url_https": "https://pbs.twimg.com/profile_images/851820737392398337/eUjGrCTj_normal.jpg", "profile_background_color": "000000", "status": {"in_reply_to_screen_name": null, "quoted_status_id": 919219445666422784, "id": 919220506829635586, "in_reply_to_status_id_str": null, "in_reply_to_user_id_str": null, "entities": {"urls": [{"display_url": "twitter.com/i/web/status/9\u2026", "url": "https://t.co/sOpobUSCTG", "indices": [117, 140], "expanded_url": "https://twitter.com/i/web/status/919220506829635586"}], "symbols": [], "hashtags": [], "user_mentions": []}, "favorited": false, "source": "<a href=\"http://twitter.com\" rel=\"nofollow\">Twitter Web Client</a>", "possibly_sensitive": false, "is_quote_status": true, "id_str": "919220506829635586", "truncated": true, "retweeted": false, "quoted_status_id_str": "919219445666422784", "in_reply_to_status_id": null, "in_reply_to_user_id": null, "geo": null, "created_at": "Sat Oct 14 15:17:01 +0000 2017", "retweet_count": 0, "contributors": null, "lang": "en", "text": "I know. Its much more offensive to listen to valgar words. Then to be actually attacked by a sexual predator. Get R\u2026 https://t.co/sOpobUSCTG", "coordinates": null, "place": null, "favorite_count": 1}, "notifications": false, "verified": false, "followers_count": 1590, "profile_background_image_url_https": "https://abs.twimg.com/images/themes/theme1/bg.png", "utc_offset": -25200, "created_at": "Fri Feb 08 14:54:22 +0000 2013", "location": "", "profile_use_background_image": false, "lang": "en", "profile_image_url": "http://pbs.twimg.com/profile_images/851820737392398337/eUjGrCTj_normal.jpg", "default_profile": false, "protected": false, "favourites_count": 674, "name": "deplorable shelly"}
2017-10-14T19:00:03.096929	{"profile_sidebar_border_color": "000000", "notifications": false, "protected": false, "has_extended_profile": false, "profile_background_tile": false, "contributors_enabled": false, "default_profile_image": false, "entities": {"description": {"urls": []}}, "follow_request_sent": false, "statuses_count": 10151, "profile_image_url": "http://pbs.twimg.com/profile_images/851820737392398337/eUjGrCTj_normal.jpg", "url": null, "profile_use_background_image": false, "profile_background_color": "000000", "default_profile": false, "utc_offset": -25200, "time_zone": "Pacific Time (US & Canada)", "verified": false, "name": "deplorable shelly", "followers_count": 1590, "profile_sidebar_fill_color": "000000", "id_str": "1160394301", "profile_text_color": "000000", "status": {"text": "I know. Its much more offensive to listen to valgar words. Then to be actually attacked by a sexual predator. Get R\u2026 https://t.co/sOpobUSCTG", "entities": {"hashtags": [], "symbols": [], "urls": [{"indices": [117, 140], "display_url": "twitter.com/i/web/status/9\u2026", "expanded_url": "https://twitter.com/i/web/status/919220506829635586", "url": "https://t.co/sOpobUSCTG"}], "user_mentions": []}, "place": null, "favorited": false, "geo": null, "is_quote_status": true, "in_reply_to_status_id": null, "possibly_sensitive": false, "contributors": null, "retweet_count": 0, "in_reply_to_screen_name": null, "coordinates": null, "id_str": "919220506829635586", "quoted_status_id_str": "919219445666422784", "in_reply_to_status_id_str": null, "lang": "en", "truncated": true, "source": "<a href=\"http://twitter.com\" rel=\"nofollow\">Twitter Web Client</a>", "retweeted": false, "quoted_status_id": 919219445666422784, "in_reply_to_user_id_str": null, "created_at": "Sat Oct 14 15:17:01 +0000 2017", "favorite_count": 1, "in_reply_to_user_id": null, "id": 919220506829635586}, "profile_image_url_https": "https://pbs.twimg.com/profile_images/851820737392398337/eUjGrCTj_normal.jpg", "screen_name": "shellydean_", "geo_enabled": false, "description": "I`m a native American who comes from a military family who has fought in every war since the revolution & huge animal lover #MAGA  #VETS  #PATRIOT LIST=BLOCK \ud83c\uddfa\ud83c\uddf8", "listed_count": 2, "friends_count": 1451, "lang": "en", "profile_link_color": "19CF86", "created_at": "Fri Feb 08 14:54:22 +0000 2013", "profile_background_image_url": "http://abs.twimg.com/images/themes/theme1/bg.png", "translator_type": "none", "following": false, "profile_background_image_url_https": "https://abs.twimg.com/images/themes/theme1/bg.png", "is_translator": false, "location": "", "id": 1160394301, "is_translation_enabled": false, "favourites_count": 674}
2017-10-14T20:00:02.857727	{"profile_image_url_https": "https://pbs.twimg.com/profile_images/851820737392398337/eUjGrCTj_normal.jpg", "created_at": "Fri Feb 08 14:54:22 +0000 2013", "profile_image_url": "http://pbs.twimg.com/profile_images/851820737392398337/eUjGrCTj_normal.jpg", "location": "", "listed_count": 3, "entities": {"description": {"urls": []}}, "name": "deplorable shelly", "time_zone": "Pacific Time (US & Canada)", "profile_link_color": "19CF86", "is_translator": false, "utc_offset": -25200, "following": false, "translator_type": "none", "profile_background_color": "000000", "profile_sidebar_fill_color": "000000", "followers_count": 1590, "url": null, "profile_background_image_url": "http://abs.twimg.com/images/themes/theme1/bg.png", "is_translation_enabled": false, "profile_background_tile": false, "profile_use_background_image": false, "default_profile": false, "id": 1160394301, "protected": false, "favourites_count": 674, "profile_sidebar_border_color": "000000", "status": {"truncated": true, "created_at": "Sat Oct 14 15:17:01 +0000 2017", "entities": {"symbols": [], "hashtags": [], "urls": [{"display_url": "twitter.com/i/web/status/9\u2026", "expanded_url": "https://twitter.com/i/web/status/919220506829635586", "indices": [117, 140], "url": "https://t.co/sOpobUSCTG"}], "user_mentions": []}, "text": "I know. Its much more offensive to listen to valgar words. Then to be actually attacked by a sexual predator. Get R\u2026 https://t.co/sOpobUSCTG", "quoted_status_id": 919219445666422784, "contributors": null, "in_reply_to_user_id": null, "coordinates": null, "retweeted": false, "favorited": false, "favorite_count": 1, "possibly_sensitive": false, "id": 919220506829635586, "source": "<a href=\"http://twitter.com\" rel=\"nofollow\">Twitter Web Client</a>", "place": null, "in_reply_to_status_id": null, "geo": null, "in_reply_to_screen_name": null, "quoted_status_id_str": "919219445666422784", "is_quote_status": true, "lang": "en", "in_reply_to_status_id_str": null, "id_str": "919220506829635586", "in_reply_to_user_id_str": null, "retweet_count": 0}, "geo_enabled": false, "profile_text_color": "000000", "has_extended_profile": false, "profile_background_image_url_https": "https://abs.twimg.com/images/themes/theme1/bg.png", "screen_name": "shellydean_", "statuses_count": 10151, "follow_request_sent": false, "notifications": false, "lang": "en", "verified": false, "contributors_enabled": false, "id_str": "1160394301", "friends_count": 1451, "default_profile_image": false, "description": "I`m a native American who comes from a military family who has fought in every war since the revolution & huge animal lover #MAGA  #VETS  #PATRIOT LIST=BLOCK \ud83c\uddfa\ud83c\uddf8"}
2017-10-14T21:00:02.200262	{"name": "deplorable shelly", "verified": false, "profile_background_image_url_https": "https://abs.twimg.com/images/themes/theme1/bg.png", "profile_link_color": "19CF86", "contributors_enabled": false, "is_translator": false, "profile_text_color": "000000", "id": 1160394301, "profile_background_color": "000000", "profile_image_url_https": "https://pbs.twimg.com/profile_images/851820737392398337/eUjGrCTj_normal.jpg", "profile_sidebar_border_color": "000000", "utc_offset": -25200, "created_at": "Fri Feb 08 14:54:22 +0000 2013", "screen_name": "shellydean_", "location": "", "time_zone": "Pacific Time (US & Canada)", "has_extended_profile": false, "status": {"is_quote_status": true, "quoted_status_id_str": "919219445666422784", "in_reply_to_user_id": null, "created_at": "Sat Oct 14 15:17:01 +0000 2017", "in_reply_to_status_id": null, "source": "<a href=\"http://twitter.com\" rel=\"nofollow\">Twitter Web Client</a>", "quoted_status_id": 919219445666422784, "id_str": "919220506829635586", "place": null, "entities": {"user_mentions": [], "urls": [{"indices": [117, 140], "expanded_url": "https://twitter.com/i/web/status/919220506829635586", "url": "https://t.co/sOpobUSCTG", "display_url": "twitter.com/i/web/status/9\u2026"}], "symbols": [], "hashtags": []}, "retweeted": false, "favorited": false, "in_reply_to_status_id_str": null, "in_reply_to_screen_name": null, "lang": "en", "retweet_count": 0, "truncated": true, "id": 919220506829635586, "possibly_sensitive": false, "contributors": null, "geo": null, "coordinates": null, "favorite_count": 1, "text": "I know. Its much more offensive to listen to valgar words. Then to be actually attacked by a sexual predator. Get R\u2026 https://t.co/sOpobUSCTG", "in_reply_to_user_id_str": null}, "profile_image_url": "http://pbs.twimg.com/profile_images/851820737392398337/eUjGrCTj_normal.jpg", "listed_count": 4, "protected": false, "geo_enabled": false, "default_profile_image": false, "profile_background_tile": false, "id_str": "1160394301", "description": "I`m a native American who comes from a military family who has fought in every war since the revolution & huge animal lover #MAGA  #VETS  #PATRIOT LIST=BLOCK \ud83c\uddfa\ud83c\uddf8", "follow_request_sent": false, "translator_type": "none", "friends_count": 1450, "is_translation_enabled": false, "profile_background_image_url": "http://abs.twimg.com/images/themes/theme1/bg.png", "lang": "en", "profile_sidebar_fill_color": "000000", "followers_count": 1589, "notifications": false, "following": false, "statuses_count": 10151, "profile_use_background_image": false, "default_profile": false, "entities": {"description": {"urls": []}}, "favourites_count": 674, "url": null}
2017-10-14T22:00:02.636123	{"entities": {"description": {"urls": []}}, "utc_offset": -25200, "description": "I`m a native American who comes from a military family who has fought in every war since the revolution & huge animal lover #MAGA  #VETS  #PATRIOT LIST=BLOCK \ud83c\uddfa\ud83c\uddf8", "verified": false, "following": false, "contributors_enabled": false, "name": "deplorable shelly", "profile_background_tile": false, "follow_request_sent": false, "profile_text_color": "000000", "default_profile": false, "url": null, "time_zone": "Pacific Time (US & Canada)", "friends_count": 1452, "is_translation_enabled": false, "profile_sidebar_fill_color": "000000", "profile_link_color": "19CF86", "profile_background_color": "000000", "favourites_count": 674, "profile_use_background_image": false, "protected": false, "has_extended_profile": false, "is_translator": false, "screen_name": "shellydean_", "followers_count": 1589, "geo_enabled": false, "id": 1160394301, "location": "", "profile_image_url": "http://pbs.twimg.com/profile_images/851820737392398337/eUjGrCTj_normal.jpg", "status": {"entities": {"urls": [{"url": "https://t.co/sOpobUSCTG", "indices": [117, 140], "expanded_url": "https://twitter.com/i/web/status/919220506829635586", "display_url": "twitter.com/i/web/status/9\u2026"}], "hashtags": [], "user_mentions": [], "symbols": []}, "retweet_count": 0, "id": 919220506829635586, "retweeted": false, "favorited": false, "source": "<a href=\"http://twitter.com\" rel=\"nofollow\">Twitter Web Client</a>", "in_reply_to_screen_name": null, "favorite_count": 1, "in_reply_to_user_id": null, "coordinates": null, "geo": null, "quoted_status_id_str": "919219445666422784", "truncated": true, "is_quote_status": true, "in_reply_to_status_id_str": null, "quoted_status_id": 919219445666422784, "text": "I know. Its much more offensive to listen to valgar words. Then to be actually attacked by a sexual predator. Get R\u2026 https://t.co/sOpobUSCTG", "created_at": "Sat Oct 14 15:17:01 +0000 2017", "id_str": "919220506829635586", "in_reply_to_status_id": null, "lang": "en", "possibly_sensitive": false, "in_reply_to_user_id_str": null, "place": null, "contributors": null}, "created_at": "Fri Feb 08 14:54:22 +0000 2013", "id_str": "1160394301", "notifications": false, "default_profile_image": false, "profile_image_url_https": "https://pbs.twimg.com/profile_images/851820737392398337/eUjGrCTj_normal.jpg", "lang": "en", "profile_sidebar_border_color": "000000", "profile_background_image_url_https": "https://abs.twimg.com/images/themes/theme1/bg.png", "profile_background_image_url": "http://abs.twimg.com/images/themes/theme1/bg.png", "listed_count": 4, "statuses_count": 10151, "translator_type": "none"}
2017-10-14T23:00:03.044425	{"screen_name": "shellydean_", "id": 1160394301, "friends_count": 1452, "verified": false, "protected": false, "profile_link_color": "19CF86", "profile_use_background_image": false, "is_translation_enabled": false, "follow_request_sent": false, "geo_enabled": false, "default_profile_image": false, "is_translator": false, "contributors_enabled": false, "following": false, "statuses_count": 10151, "profile_image_url_https": "https://pbs.twimg.com/profile_images/851820737392398337/eUjGrCTj_normal.jpg", "created_at": "Fri Feb 08 14:54:22 +0000 2013", "description": "I`m a native American who comes from a military family who has fought in every war since the revolution & huge animal lover #MAGA  #VETS  #PATRIOT LIST=BLOCK \ud83c\uddfa\ud83c\uddf8", "has_extended_profile": false, "id_str": "1160394301", "profile_image_url": "http://pbs.twimg.com/profile_images/851820737392398337/eUjGrCTj_normal.jpg", "url": null, "profile_sidebar_fill_color": "000000", "profile_background_image_url": "http://abs.twimg.com/images/themes/theme1/bg.png", "utc_offset": -25200, "time_zone": "Pacific Time (US & Canada)", "notifications": false, "followers_count": 1588, "entities": {"description": {"urls": []}}, "profile_background_color": "000000", "profile_sidebar_border_color": "000000", "profile_background_image_url_https": "https://abs.twimg.com/images/themes/theme1/bg.png", "name": "deplorable shelly", "listed_count": 2, "location": "", "translator_type": "none", "lang": "en", "profile_text_color": "000000", "status": {"possibly_sensitive": false, "id": 919220506829635586, "created_at": "Sat Oct 14 15:17:01 +0000 2017", "text": "I know. Its much more offensive to listen to valgar words. Then to be actually attacked by a sexual predator. Get R\u2026 https://t.co/sOpobUSCTG", "source": "<a href=\"http://twitter.com\" rel=\"nofollow\">Twitter Web Client</a>", "geo": null, "in_reply_to_user_id_str": null, "retweet_count": 0, "favorited": false, "entities": {"urls": [{"indices": [117, 140], "url": "https://t.co/sOpobUSCTG", "display_url": "twitter.com/i/web/status/9\u2026", "expanded_url": "https://twitter.com/i/web/status/919220506829635586"}], "hashtags": [], "symbols": [], "user_mentions": []}, "in_reply_to_screen_name": null, "id_str": "919220506829635586", "is_quote_status": true, "coordinates": null, "lang": "en", "truncated": true, "contributors": null, "retweeted": false, "place": null, "in_reply_to_status_id_str": null, "quoted_status_id": 919219445666422784, "in_reply_to_user_id": null, "quoted_status_id_str": "919219445666422784", "in_reply_to_status_id": null, "favorite_count": 1}, "profile_background_tile": false, "default_profile": false, "favourites_count": 674}
2017-10-15T00:00:02.203414	{"favourites_count": 674, "status": {"contributors": null, "entities": {"user_mentions": [], "hashtags": [], "urls": [{"url": "https://t.co/sOpobUSCTG", "indices": [117, 140], "display_url": "twitter.com/i/web/status/9\u2026", "expanded_url": "https://twitter.com/i/web/status/919220506829635586"}], "symbols": []}, "quoted_status_id_str": "919219445666422784", "favorited": false, "in_reply_to_user_id_str": null, "retweet_count": 0, "source": "<a href=\"http://twitter.com\" rel=\"nofollow\">Twitter Web Client</a>", "possibly_sensitive": false, "favorite_count": 1, "quoted_status_id": 919219445666422784, "id_str": "919220506829635586", "lang": "en", "in_reply_to_screen_name": null, "geo": null, "truncated": true, "id": 919220506829635586, "in_reply_to_status_id": null, "coordinates": null, "in_reply_to_status_id_str": null, "retweeted": false, "place": null, "text": "I know. Its much more offensive to listen to valgar words. Then to be actually attacked by a sexual predator. Get R\u2026 https://t.co/sOpobUSCTG", "is_quote_status": true, "in_reply_to_user_id": null, "created_at": "Sat Oct 14 15:17:01 +0000 2017"}, "contributors_enabled": false, "entities": {"description": {"urls": []}}, "has_extended_profile": false, "utc_offset": -25200, "default_profile": false, "followers_count": 1588, "default_profile_image": false, "profile_background_image_url": "http://abs.twimg.com/images/themes/theme1/bg.png", "is_translation_enabled": false, "profile_use_background_image": false, "protected": false, "id_str": "1160394301", "follow_request_sent": false, "profile_background_tile": false, "lang": "en", "name": "deplorable shelly", "description": "I`m a native American who comes from a military family who has fought in every war since the revolution & huge animal lover #MAGA  #VETS  #PATRIOT LIST=BLOCK \ud83c\uddfa\ud83c\uddf8", "friends_count": 1452, "statuses_count": 10151, "url": null, "geo_enabled": false, "profile_sidebar_fill_color": "000000", "translator_type": "none", "following": false, "notifications": false, "profile_background_color": "000000", "profile_text_color": "000000", "location": "", "listed_count": 2, "profile_image_url": "http://pbs.twimg.com/profile_images/851820737392398337/eUjGrCTj_normal.jpg", "profile_link_color": "19CF86", "profile_image_url_https": "https://pbs.twimg.com/profile_images/851820737392398337/eUjGrCTj_normal.jpg", "screen_name": "shellydean_", "profile_background_image_url_https": "https://abs.twimg.com/images/themes/theme1/bg.png", "time_zone": "Pacific Time (US & Canada)", "id": 1160394301, "is_translator": false, "profile_sidebar_border_color": "000000", "created_at": "Fri Feb 08 14:54:22 +0000 2013", "verified": false}
2017-10-15T01:00:02.443056	{"profile_use_background_image": false, "profile_sidebar_fill_color": "000000", "friends_count": 1452, "id": 1160394301, "profile_sidebar_border_color": "000000", "default_profile_image": false, "profile_background_color": "000000", "profile_text_color": "000000", "url": null, "geo_enabled": false, "default_profile": false, "follow_request_sent": false, "lang": "en", "notifications": false, "contributors_enabled": false, "entities": {"description": {"urls": []}}, "profile_background_image_url": "http://abs.twimg.com/images/themes/theme1/bg.png", "screen_name": "shellydean_", "statuses_count": 10151, "id_str": "1160394301", "favourites_count": 674, "is_translation_enabled": false, "time_zone": "Pacific Time (US & Canada)", "profile_image_url_https": "https://pbs.twimg.com/profile_images/851820737392398337/eUjGrCTj_normal.jpg", "status": {"quoted_status_id_str": "919219445666422784", "id_str": "919220506829635586", "in_reply_to_screen_name": null, "id": 919220506829635586, "contributors": null, "source": "<a href=\"http://twitter.com\" rel=\"nofollow\">Twitter Web Client</a>", "retweet_count": 0, "entities": {"hashtags": [], "urls": [{"expanded_url": "https://twitter.com/i/web/status/919220506829635586", "url": "https://t.co/sOpobUSCTG", "indices": [117, 140], "display_url": "twitter.com/i/web/status/9\u2026"}], "user_mentions": [], "symbols": []}, "coordinates": null, "in_reply_to_user_id_str": null, "in_reply_to_status_id_str": null, "geo": null, "truncated": true, "in_reply_to_user_id": null, "favorited": false, "quoted_status_id": 919219445666422784, "in_reply_to_status_id": null, "place": null, "favorite_count": 1, "is_quote_status": true, "lang": "en", "text": "I know. Its much more offensive to listen to valgar words. Then to be actually attacked by a sexual predator. Get R\u2026 https://t.co/sOpobUSCTG", "created_at": "Sat Oct 14 15:17:01 +0000 2017", "retweeted": false, "possibly_sensitive": false}, "profile_link_color": "19CF86", "profile_background_tile": false, "profile_background_image_url_https": "https://abs.twimg.com/images/themes/theme1/bg.png", "location": "", "following": false, "profile_image_url": "http://pbs.twimg.com/profile_images/851820737392398337/eUjGrCTj_normal.jpg", "protected": false, "verified": false, "has_extended_profile": false, "name": "deplorable shelly", "created_at": "Fri Feb 08 14:54:22 +0000 2013", "is_translator": false, "description": "I`m a native American who comes from a military family who has fought in every war since the revolution & huge animal lover #MAGA  #VETS  #PATRIOT LIST=BLOCK \ud83c\uddfa\ud83c\uddf8", "followers_count": 1588, "listed_count": 3, "translator_type": "none", "utc_offset": -25200}
